Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    ID              reduce using rule 124 (term_pc_2 -> MODULE .)


state 182

    (125) sub_factor -> factor sub_factor_pc .

    MULTIPLY        reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    DIVIDE          reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    MODULE          reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    PLUS            reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    MINUS           reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    EQUAL           reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    NOTEQUAL        reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    LTHAN           reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    GTHAN           reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    AND             reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    OR              reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    SEMICOLON       reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    RPAREN          reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    COMMA           reduce using rule 125 (sub_factor -> factor sub_factor_pc .)
    RSQBRACKET      reduce using rule 125 (sub_factor -> factor sub_factor_pc .)


state 183

    (126) sub_factor_pc -> MODULE . sub_factor
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    sub_factor                     shift and go to state 215
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 184

    (127) sub_factor_pc -> empty .

    MULTIPLY        reduce using rule 127 (sub_factor_pc -> empty .)
    DIVIDE          reduce using rule 127 (sub_factor_pc -> empty .)
    MODULE          reduce using rule 127 (sub_factor_pc -> empty .)
    PLUS            reduce using rule 127 (sub_factor_pc -> empty .)
    MINUS           reduce using rule 127 (sub_factor_pc -> empty .)
    EQUAL           reduce using rule 127 (sub_factor_pc -> empty .)
    NOTEQUAL        reduce using rule 127 (sub_factor_pc -> empty .)
    LTHAN           reduce using rule 127 (sub_factor_pc -> empty .)
    GTHAN           reduce using rule 127 (sub_factor_pc -> empty .)
    AND             reduce using rule 127 (sub_factor_pc -> empty .)
    OR              reduce using rule 127 (sub_factor_pc -> empty .)
    SEMICOLON       reduce using rule 127 (sub_factor_pc -> empty .)
    RPAREN          reduce using rule 127 (sub_factor_pc -> empty .)
    COMMA           reduce using rule 127 (sub_factor_pc -> empty .)
    RSQBRACKET      reduce using rule 127 (sub_factor_pc -> empty .)


state 185

    (56) condition -> IF LPAREN exp RPAREN . body condition2 SEMICOLON
    (49) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 96

    body                           shift and go to state 216

state 186

    (59) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 187

    (61) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 61 (print_many -> print_type print_many2 .)


state 188

    (62) print_many2 -> COMMA . print_type print_many2
    (60) print_type -> . exp
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    print_type                     shift and go to state 218
    exp                            shift and go to state 139
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 189

    (63) print_many2 -> empty .

    RPAREN          reduce using rule 63 (print_many2 -> empty .)


state 190

    (71) call_function -> ID LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 219


state 191

    (72) exp_many -> COMMA . exp exp_many
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    exp                            shift and go to state 220
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 192

    (73) exp_many -> empty .

    RPAREN          reduce using rule 73 (exp_many -> empty .)


state 193

    (31) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (33) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (34) variable_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 221
    ASSIGN          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_matrix                shift and go to state 222
    empty                          shift and go to state 223

state 194

    (68) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (69) for_end -> . CTE_INT
    (70) for_end -> . ID

    CTE_INT         shift and go to state 226
    ID              shift and go to state 224

    for_end                        shift and go to state 225

state 195

    (67) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    exp                            shift and go to state 227
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 196

    (49) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 49 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 49 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 49 (body -> LBRACKET inner_body RBRACKET .)


state 197

    (35) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET . program_vars inner_body return RBRACKET program_function
    (11) program_vars -> . VAR var_type
    (12) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 228
    empty                          shift and go to state 11

state 198

    (42) param -> s_type id_saver test . param2
    (43) param2 -> . COMMA s_type id_saver test param2
    (44) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 230
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 229
    empty                          shift and go to state 231

state 199

    (45) test -> empty .

    COMMA           reduce using rule 45 (test -> empty .)
    RPAREN          reduce using rule 45 (test -> empty .)


state 200

    (28) var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .

    COMMA           reduce using rule 28 (var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .)
    SEMICOLON       reduce using rule 28 (var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .)


state 201

    (102) exp_or -> OR exp .

    SEMICOLON       reduce using rule 102 (exp_or -> OR exp .)
    RPAREN          reduce using rule 102 (exp_or -> OR exp .)
    COMMA           reduce using rule 102 (exp_or -> OR exp .)
    RSQBRACKET      reduce using rule 102 (exp_or -> OR exp .)


state 202

    (64) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 232


state 203

    (30) variable -> ID . variable_array
    (31) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (32) variable_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 92
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 91
    empty                          shift and go to state 93

state 204

    (132) factor_exp -> LPAREN exp RPAREN .

    MODULE          reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 132 (factor_exp -> LPAREN exp RPAREN .)


state 205

    (105) t_exp_and -> AND t_exp .

    OR              reduce using rule 105 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 105 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 105 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 105 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 105 (t_exp_and -> AND t_exp .)


state 206

    (85) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (86) explore_var -> . COMMA variable
    (87) explore_var -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 234
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    explore_var                    shift and go to state 233
    empty                          shift and go to state 235

state 207

    (90) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 236


state 208

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 237


state 209

    (91) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 238


state 210

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 239


state 211

    (100) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 240


state 212

    (108) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)


state 213

    (115) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 214

    (120) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 120 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 120 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 120 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 120 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 120 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 120 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 120 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 120 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 120 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 120 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 120 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 120 (term_pc -> term_pc_2 term .)


state 215

    (126) sub_factor_pc -> MODULE sub_factor .

    MULTIPLY        reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    DIVIDE          reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    MODULE          reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    PLUS            reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    MINUS           reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    EQUAL           reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    NOTEQUAL        reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    LTHAN           reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    GTHAN           reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    AND             reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    OR              reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    SEMICOLON       reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    RPAREN          reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    COMMA           reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)
    RSQBRACKET      reduce using rule 126 (sub_factor_pc -> MODULE sub_factor .)


state 216

    (56) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (57) condition2 -> . ELSE body
    (58) condition2 -> . empty
    (2) empty -> .

    ELSE            shift and go to state 242
    SEMICOLON       reduce using rule 2 (empty -> .)

    condition2                     shift and go to state 241
    empty                          shift and go to state 243

state 217

    (59) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 59 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 59 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 59 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 59 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 59 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 59 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 218

    (62) print_many2 -> COMMA print_type . print_many2
    (62) print_many2 -> . COMMA print_type print_many2
    (63) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 188
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 244
    empty                          shift and go to state 189

state 219

    (71) call_function -> ID LPAREN exp exp_many RPAREN .

    IF              reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 71 (call_function -> ID LPAREN exp exp_many RPAREN .)


state 220

    (72) exp_many -> COMMA exp . exp_many
    (72) exp_many -> . COMMA exp exp_many
    (73) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 191
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 245
    empty                          shift and go to state 192

state 221

    (33) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . sub_factor term_pc
    (125) sub_factor -> . factor sub_factor_pc
    (128) factor -> . factor_exp
    (129) factor -> . factor_cte
    (130) factor -> . variable
    (131) factor -> . call_function
    (132) factor_exp -> . LPAREN exp RPAREN
    (133) factor_cte -> . CTE_INT
    (134) factor_cte -> . CTE_FLOAT
    (135) factor_cte -> . CTE_CHAR
    (30) variable -> . ID variable_array
    (71) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 117
    CTE_INT         shift and go to state 124
    CTE_FLOAT       shift and go to state 133
    CTE_CHAR        shift and go to state 134
    ID              shift and go to state 135

    exp                            shift and go to state 246
    t_exp                          shift and go to state 109
    expression                     shift and go to state 118
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    sub_factor                     shift and go to state 128
    factor                         shift and go to state 129
    factor_exp                     shift and go to state 130
    factor_cte                     shift and go to state 131
    variable                       shift and go to state 104
    call_function                  shift and go to state 132

state 222

    (31) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 31 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 223

    (34) variable_matrix -> empty .

    ASSIGN          reduce using rule 34 (variable_matrix -> empty .)
    MODULE          reduce using rule 34 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 34 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 34 (variable_matrix -> empty .)
    PLUS            reduce using rule 34 (variable_matrix -> empty .)
    MINUS           reduce using rule 34 (variable_matrix -> empty .)
    EQUAL           reduce using rule 34 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 34 (variable_matrix -> empty .)
    LTHAN           reduce using rule 34 (variable_matrix -> empty .)
    GTHAN           reduce using rule 34 (variable_matrix -> empty .)
    AND             reduce using rule 34 (variable_matrix -> empty .)
    OR              reduce using rule 34 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 34 (variable_matrix -> empty .)
    RPAREN          reduce using rule 34 (variable_matrix -> empty .)
    COMMA           reduce using rule 34 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 34 (variable_matrix -> empty .)


state 224

    (70) for_end -> ID .

    RPAREN          reduce using rule 70 (for_end -> ID .)


state 225

    (68) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 247


state 226

    (69) for_end -> CTE_INT .

    RPAREN          reduce using rule 69 (for_end -> CTE_INT .)


state 227

    (67) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 248


state 228

    (35) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (50) inner_body -> . statement inner_body
    (51) inner_body -> . empty
    (74) statement -> . assign
    (75) statement -> . condition
    (76) statement -> . print
    (77) statement -> . cycle
    (78) statement -> . call_function
    (2) empty -> .
    (52) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (56) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (59) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (65) cycle -> . for
    (66) cycle -> . while
    (71) call_function -> . ID LPAREN exp exp_many RPAREN
    (30) variable -> . ID variable_array
    (68) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (67) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 70
    PRINT           shift and go to state 71
    ID              shift and go to state 74
    FOR             shift and go to state 75
    DO              shift and go to state 76

    inner_body                     shift and go to state 249
    statement                      shift and go to state 62
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condition                      shift and go to state 65
    print                          shift and go to state 66
    cycle                          shift and go to state 67
    call_function                  shift and go to state 68
    variable                       shift and go to state 69
    for                            shift and go to state 72
    while                          shift and go to state 73

state 229

    (42) param -> s_type id_saver test param2 .

    RPAREN          reduce using rule 42 (param -> s_type id_saver test param2 .)


state 230

    (43) param2 -> COMMA . s_type id_saver test param2
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 250

state 231

    (44) param2 -> empty .

    RPAREN          reduce using rule 44 (param2 -> empty .)


state 232

    (64) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 64 (read -> READ LPAREN variable RPAREN .)


state 233

    (85) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (88) explor_cte -> . COMMA CTE_INT
    (89) explor_cte -> . empty
    (2) empty -> .

    COMMA           shift and go to state 252
    RPAREN          reduce using rule 2 (empty -> .)

    explor_cte                     shift and go to state 251
    empty                          shift and go to state 253

state 234

    (86) explore_var -> COMMA . variable
    (30) variable -> . ID variable_array

