Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 230
    id_saver                       shift and go to state 87

state 181

    (99) season_analysis -> SEASON_ANALYSIS LPAREN . variable RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 231
    id_saver                       shift and go to state 87

state 182

    (100) trend_prediction -> TREND_PREDICTION LPAREN . variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 232
    id_saver                       shift and go to state 87

state 183

    (108) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (35) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 233
    id_saver                       shift and go to state 87

state 184

    (115) expression -> m_exp expression_comp .

    AND             reduce using rule 115 (expression -> m_exp expression_comp .)
    OR              reduce using rule 115 (expression -> m_exp expression_comp .)
    SEMICOLON       reduce using rule 115 (expression -> m_exp expression_comp .)
    RPAREN          reduce using rule 115 (expression -> m_exp expression_comp .)
    COMMA           reduce using rule 115 (expression -> m_exp expression_comp .)
    RSQBRACKET      reduce using rule 115 (expression -> m_exp expression_comp .)


state 185

    (116) expression_comp -> expression_comp_2 . m_exp
    (122) m_exp -> . term m_exp_sr
    (127) term -> . sub_factor term_pc
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    m_exp                          shift and go to state 234
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 186

    (117) expression_comp -> empty .

    AND             reduce using rule 117 (expression_comp -> empty .)
    OR              reduce using rule 117 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 117 (expression_comp -> empty .)
    RPAREN          reduce using rule 117 (expression_comp -> empty .)
    COMMA           reduce using rule 117 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 117 (expression_comp -> empty .)


state 187

    (118) expression_comp_2 -> EQUAL .

    LPAREN          reduce using rule 118 (expression_comp_2 -> EQUAL .)
    CTE_FLOAT       reduce using rule 118 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 118 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 118 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 118 (expression_comp_2 -> EQUAL .)


state 188

    (119) expression_comp_2 -> NOTEQUAL .

    LPAREN          reduce using rule 119 (expression_comp_2 -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 119 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 119 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 119 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 119 (expression_comp_2 -> NOTEQUAL .)


state 189

    (120) expression_comp_2 -> LTHAN .

    LPAREN          reduce using rule 120 (expression_comp_2 -> LTHAN .)
    CTE_FLOAT       reduce using rule 120 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 120 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 120 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 120 (expression_comp_2 -> LTHAN .)


state 190

    (121) expression_comp_2 -> GTHAN .

    LPAREN          reduce using rule 121 (expression_comp_2 -> GTHAN .)
    CTE_FLOAT       reduce using rule 121 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 121 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 121 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 121 (expression_comp_2 -> GTHAN .)


state 191

    (122) m_exp -> term m_exp_sr .

    EQUAL           reduce using rule 122 (m_exp -> term m_exp_sr .)
    NOTEQUAL        reduce using rule 122 (m_exp -> term m_exp_sr .)
    LTHAN           reduce using rule 122 (m_exp -> term m_exp_sr .)
    GTHAN           reduce using rule 122 (m_exp -> term m_exp_sr .)
    AND             reduce using rule 122 (m_exp -> term m_exp_sr .)
    OR              reduce using rule 122 (m_exp -> term m_exp_sr .)
    SEMICOLON       reduce using rule 122 (m_exp -> term m_exp_sr .)
    RPAREN          reduce using rule 122 (m_exp -> term m_exp_sr .)
    COMMA           reduce using rule 122 (m_exp -> term m_exp_sr .)
    RSQBRACKET      reduce using rule 122 (m_exp -> term m_exp_sr .)


state 192

    (123) m_exp_sr -> m_exp_sr_2 . m_exp
    (122) m_exp -> . term m_exp_sr
    (127) term -> . sub_factor term_pc
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    m_exp                          shift and go to state 235
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 193

    (124) m_exp_sr -> empty .

    EQUAL           reduce using rule 124 (m_exp_sr -> empty .)
    NOTEQUAL        reduce using rule 124 (m_exp_sr -> empty .)
    LTHAN           reduce using rule 124 (m_exp_sr -> empty .)
    GTHAN           reduce using rule 124 (m_exp_sr -> empty .)
    AND             reduce using rule 124 (m_exp_sr -> empty .)
    OR              reduce using rule 124 (m_exp_sr -> empty .)
    SEMICOLON       reduce using rule 124 (m_exp_sr -> empty .)
    RPAREN          reduce using rule 124 (m_exp_sr -> empty .)
    COMMA           reduce using rule 124 (m_exp_sr -> empty .)
    RSQBRACKET      reduce using rule 124 (m_exp_sr -> empty .)


state 194

    (125) m_exp_sr_2 -> PLUS .

    LPAREN          reduce using rule 125 (m_exp_sr_2 -> PLUS .)
    CTE_FLOAT       reduce using rule 125 (m_exp_sr_2 -> PLUS .)
    CTE_INT         reduce using rule 125 (m_exp_sr_2 -> PLUS .)
    CTE_CHAR        reduce using rule 125 (m_exp_sr_2 -> PLUS .)
    ID              reduce using rule 125 (m_exp_sr_2 -> PLUS .)


state 195

    (126) m_exp_sr_2 -> MINUS .

    LPAREN          reduce using rule 126 (m_exp_sr_2 -> MINUS .)
    CTE_FLOAT       reduce using rule 126 (m_exp_sr_2 -> MINUS .)
    CTE_INT         reduce using rule 126 (m_exp_sr_2 -> MINUS .)
    CTE_CHAR        reduce using rule 126 (m_exp_sr_2 -> MINUS .)
    ID              reduce using rule 126 (m_exp_sr_2 -> MINUS .)


state 196

    (127) term -> sub_factor term_pc .

    PLUS            reduce using rule 127 (term -> sub_factor term_pc .)
    MINUS           reduce using rule 127 (term -> sub_factor term_pc .)
    EQUAL           reduce using rule 127 (term -> sub_factor term_pc .)
    NOTEQUAL        reduce using rule 127 (term -> sub_factor term_pc .)
    LTHAN           reduce using rule 127 (term -> sub_factor term_pc .)
    GTHAN           reduce using rule 127 (term -> sub_factor term_pc .)
    AND             reduce using rule 127 (term -> sub_factor term_pc .)
    OR              reduce using rule 127 (term -> sub_factor term_pc .)
    SEMICOLON       reduce using rule 127 (term -> sub_factor term_pc .)
    RPAREN          reduce using rule 127 (term -> sub_factor term_pc .)
    COMMA           reduce using rule 127 (term -> sub_factor term_pc .)
    RSQBRACKET      reduce using rule 127 (term -> sub_factor term_pc .)


state 197

    (128) term_pc -> term_pc_2 . term
    (127) term -> . sub_factor term_pc
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    term                           shift and go to state 236
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 198

    (129) term_pc -> empty .

    PLUS            reduce using rule 129 (term_pc -> empty .)
    MINUS           reduce using rule 129 (term_pc -> empty .)
    EQUAL           reduce using rule 129 (term_pc -> empty .)
    NOTEQUAL        reduce using rule 129 (term_pc -> empty .)
    LTHAN           reduce using rule 129 (term_pc -> empty .)
    GTHAN           reduce using rule 129 (term_pc -> empty .)
    AND             reduce using rule 129 (term_pc -> empty .)
    OR              reduce using rule 129 (term_pc -> empty .)
    SEMICOLON       reduce using rule 129 (term_pc -> empty .)
    RPAREN          reduce using rule 129 (term_pc -> empty .)
    COMMA           reduce using rule 129 (term_pc -> empty .)
    RSQBRACKET      reduce using rule 129 (term_pc -> empty .)


state 199

    (130) term_pc_2 -> MULTIPLY .

    LPAREN          reduce using rule 130 (term_pc_2 -> MULTIPLY .)
    CTE_FLOAT       reduce using rule 130 (term_pc_2 -> MULTIPLY .)
    CTE_INT         reduce using rule 130 (term_pc_2 -> MULTIPLY .)
    CTE_CHAR        reduce using rule 130 (term_pc_2 -> MULTIPLY .)
    ID              reduce using rule 130 (term_pc_2 -> MULTIPLY .)


state 200

    (131) term_pc_2 -> DIVIDE .

    LPAREN          reduce using rule 131 (term_pc_2 -> DIVIDE .)
    CTE_FLOAT       reduce using rule 131 (term_pc_2 -> DIVIDE .)
    CTE_INT         reduce using rule 131 (term_pc_2 -> DIVIDE .)
    CTE_CHAR        reduce using rule 131 (term_pc_2 -> DIVIDE .)
    ID              reduce using rule 131 (term_pc_2 -> DIVIDE .)


state 201

    (132) term_pc_2 -> MODULE .

    LPAREN          reduce using rule 132 (term_pc_2 -> MODULE .)
    CTE_FLOAT       reduce using rule 132 (term_pc_2 -> MODULE .)
    CTE_INT         reduce using rule 132 (term_pc_2 -> MODULE .)
    CTE_CHAR        reduce using rule 132 (term_pc_2 -> MODULE .)
    ID              reduce using rule 132 (term_pc_2 -> MODULE .)


state 202

    (133) sub_factor -> factor sub_factor_pc .

    MULTIPLY        reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    DIVIDE          reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    MODULE          reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    PLUS            reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    MINUS           reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    EQUAL           reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    NOTEQUAL        reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    LTHAN           reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    GTHAN           reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    AND             reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    OR              reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    SEMICOLON       reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    RPAREN          reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    COMMA           reduce using rule 133 (sub_factor -> factor sub_factor_pc .)
    RSQBRACKET      reduce using rule 133 (sub_factor -> factor sub_factor_pc .)


state 203

    (134) sub_factor_pc -> sub_factor_pc_2 . sub_factor
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    sub_factor                     shift and go to state 237
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 204

    (135) sub_factor_pc -> empty .

    MULTIPLY        reduce using rule 135 (sub_factor_pc -> empty .)
    DIVIDE          reduce using rule 135 (sub_factor_pc -> empty .)
    MODULE          reduce using rule 135 (sub_factor_pc -> empty .)
    PLUS            reduce using rule 135 (sub_factor_pc -> empty .)
    MINUS           reduce using rule 135 (sub_factor_pc -> empty .)
    EQUAL           reduce using rule 135 (sub_factor_pc -> empty .)
    NOTEQUAL        reduce using rule 135 (sub_factor_pc -> empty .)
    LTHAN           reduce using rule 135 (sub_factor_pc -> empty .)
    GTHAN           reduce using rule 135 (sub_factor_pc -> empty .)
    AND             reduce using rule 135 (sub_factor_pc -> empty .)
    OR              reduce using rule 135 (sub_factor_pc -> empty .)
    SEMICOLON       reduce using rule 135 (sub_factor_pc -> empty .)
    RPAREN          reduce using rule 135 (sub_factor_pc -> empty .)
    COMMA           reduce using rule 135 (sub_factor_pc -> empty .)
    RSQBRACKET      reduce using rule 135 (sub_factor_pc -> empty .)


state 205

    (136) sub_factor_pc_2 -> POWER . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)
    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    empty                          shift and go to state 238

state 206

    (4) id_saver -> ID empty .
    (79) function_saver -> ID empty .

    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    POWER           reduce using rule 4 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 4 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 4 (id_saver -> ID empty .)
    MODULE          reduce using rule 4 (id_saver -> ID empty .)
    PLUS            reduce using rule 4 (id_saver -> ID empty .)
    MINUS           reduce using rule 4 (id_saver -> ID empty .)
    EQUAL           reduce using rule 4 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 4 (id_saver -> ID empty .)
    LTHAN           reduce using rule 4 (id_saver -> ID empty .)
    GTHAN           reduce using rule 4 (id_saver -> ID empty .)
    AND             reduce using rule 4 (id_saver -> ID empty .)
    OR              reduce using rule 4 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 4 (id_saver -> ID empty .)
    RPAREN          reduce using rule 4 (id_saver -> ID empty .)
    COMMA           reduce using rule 4 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    LPAREN          reduce using rule 79 (function_saver -> ID empty .)


state 207

    (63) condition -> IF LPAREN exp RPAREN . body condition2 SEMICOLON
    (55) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 239

state 208

    (66) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 240


state 209

    (68) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 68 (print_many -> print_type print_many2 .)


state 210

    (69) print_many2 -> COMMA . print_type print_many2
    (67) print_type -> . exp
    (109) exp -> . t_exp exp_or
    (112) t_exp -> . expression t_exp_and
    (115) expression -> . m_exp expression_comp
    (122) m_exp -> . term m_exp_sr
    (127) term -> . sub_factor term_pc
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    print_type                     shift and go to state 241
    exp                            shift and go to state 158
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 211

    (70) print_many2 -> empty .

    RPAREN          reduce using rule 70 (print_many2 -> empty .)


state 212

    (78) call_function -> function_saver LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 242


state 213

    (80) exp_many -> COMMA . exp exp_many
    (109) exp -> . t_exp exp_or
    (112) t_exp -> . expression t_exp_and
    (115) expression -> . m_exp expression_comp
    (122) m_exp -> . term m_exp_sr
    (127) term -> . sub_factor term_pc
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 243
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 214

    (81) exp_many -> empty .

    RPAREN          reduce using rule 81 (exp_many -> empty .)


state 215

    (36) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (38) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (39) variable_matrix -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 244
    ASSIGN          reduce using rule 3 (empty -> .)
    POWER           reduce using rule 3 (empty -> .)
    MULTIPLY        reduce using rule 3 (empty -> .)
    DIVIDE          reduce using rule 3 (empty -> .)
    MODULE          reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    EQUAL           reduce using rule 3 (empty -> .)
    NOTEQUAL        reduce using rule 3 (empty -> .)
    LTHAN           reduce using rule 3 (empty -> .)
    GTHAN           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    variable_matrix                shift and go to state 245
    empty                          shift and go to state 246

state 216

    (75) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (76) for_end -> . int_const_saver
    (77) for_end -> . ID
    (5) int_const_saver -> . CTE_INT empty

    ID              shift and go to state 247
    CTE_INT         shift and go to state 250

    for_end                        shift and go to state 248
    int_const_saver                shift and go to state 249

state 217

    (74) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (109) exp -> . t_exp exp_or
    (112) t_exp -> . expression t_exp_and
    (115) expression -> . m_exp expression_comp
    (122) m_exp -> . term m_exp_sr
    (127) term -> . sub_factor term_pc
    (133) sub_factor -> . factor sub_factor_pc
    (137) factor -> . factor_exp
    (138) factor -> . factor_cte
    (139) factor -> . variable
    (140) factor -> . call_function
    (141) factor_exp -> . LPAREN exp RPAREN
    (142) factor_cte -> . CTE_FLOAT
    (143) factor_cte -> . CTE_INT
    (144) factor_cte -> . CTE_CHAR
    (35) variable -> . id_saver variable_array
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (79) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 251
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 218

    (55) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 55 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 55 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 55 (body -> LBRACKET inner_body RBRACKET .)


state 219

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (56) inner_body -> . statement inner_body
    (57) inner_body -> . empty
    (82) statement -> . assign
    (83) statement -> . condition
    (84) statement -> . print
    (85) statement -> . cycle
    (86) statement -> . call_function
    (3) empty -> .
    (58) assign -> . variable keep_assign specialf_assign SEMICOLON
    (63) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (66) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (72) cycle -> . for
    (73) cycle -> . while
    (78) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (35) variable -> . id_saver variable_array
    (75) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (74) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (79) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RETURN          reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    id_saver                       shift and go to state 87
    inner_body                     shift and go to state 252
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86

state 220

    (47) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 47 (param -> s_type id_saver add_params param2 .)


state 221

    (48) param2 -> COMMA . s_type id_saver add_params param2
    (15) s_type -> . INT
    (16) s_type -> . FLOAT
    (17) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 253

state 222

    (49) param2 -> empty .

    RPAREN          reduce using rule 49 (param2 -> empty .)


state 223

    (27) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 27 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 224

    (110) exp_or -> OR exp .

    SEMICOLON       reduce using rule 110 (exp_or -> OR exp .)
    RPAREN          reduce using rule 110 (exp_or -> OR exp .)
    COMMA           reduce using rule 110 (exp_or -> OR exp .)
    RSQBRACKET      reduce using rule 110 (exp_or -> OR exp .)


state 225

    (71) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 254


state 226

    (141) factor_exp -> LPAREN exp RPAREN .

    POWER           reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    MODULE          reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 141 (factor_exp -> LPAREN exp RPAREN .)


state 227

    (113) t_exp_and -> AND t_exp .

    OR              reduce using rule 113 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 113 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 113 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 113 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 113 (t_exp_and -> AND t_exp .)


state 228

    (93) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (94) explore_var -> . COMMA variable
    (95) explore_var -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 256
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    explore_var                    shift and go to state 255
    empty                          shift and go to state 257

state 229

