Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 217
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 188

    (43) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 43 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 43 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 43 (body -> LBRACKET inner_body RBRACKET .)


state 189

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET
    (44) inner_body -> . statement inner_body
    (45) inner_body -> . empty
    (70) statement -> . assign
    (71) statement -> . condition
    (72) statement -> . print
    (73) statement -> . cycle
    (74) statement -> . call_function
    (2) empty -> .
    (46) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (50) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (53) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (59) cycle -> . for
    (60) cycle -> . while
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon
    (29) variable -> . ID variable_array
    (62) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (61) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 68
    FOR             shift and go to state 69
    DO              shift and go to state 70

    inner_body                     shift and go to state 218
    statement                      shift and go to state 56
    empty                          shift and go to state 57
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    cycle                          shift and go to state 61
    call_function                  shift and go to state 62
    variable                       shift and go to state 63
    for                            shift and go to state 66
    while                          shift and go to state 67

state 190

    (38) param2 -> COMMA s_type . ID param2

    ID              shift and go to state 219


state 191

    (27) var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .

    COMMA           reduce using rule 27 (var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .)
    SEMICOLON       reduce using rule 27 (var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .)


state 192

    (98) exp_or -> OR exp .

    SEMICOLON       reduce using rule 98 (exp_or -> OR exp .)
    RPAREN          reduce using rule 98 (exp_or -> OR exp .)
    COMMA           reduce using rule 98 (exp_or -> OR exp .)
    RSQBRACKET      reduce using rule 98 (exp_or -> OR exp .)


state 193

    (58) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 220


state 194

    (29) variable -> ID . variable_array
    (30) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (31) variable_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 87
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 86
    empty                          shift and go to state 88

state 195

    (124) factor_exp -> LPAREN exp RPAREN .

    MULTIPLY        reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 124 (factor_exp -> LPAREN exp RPAREN .)


state 196

    (101) t_exp_and -> AND t_exp .

    OR              reduce using rule 101 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 101 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 101 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 101 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 101 (t_exp_and -> AND t_exp .)


state 197

    (81) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (82) explore_var -> . COMMA variable
    (83) explore_var -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 222
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    explore_var                    shift and go to state 221
    empty                          shift and go to state 223

state 198

    (86) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 224


state 199

    (89) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 225


state 200

    (87) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 226


state 201

    (88) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 227


state 202

    (96) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 228


state 203

    (104) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 104 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 104 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 104 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 104 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 104 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 104 (expression_comp -> expression_comp_2 m_exp .)


state 204

    (111) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 111 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 205

    (116) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 116 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 116 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 116 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 116 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 116 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 116 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 116 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 116 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 116 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 116 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 116 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 116 (term_pc -> term_pc_2 term .)


state 206

    (50) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (51) condition2 -> . ELSE body
    (52) condition2 -> . empty
    (2) empty -> .

    ELSE            shift and go to state 230
    SEMICOLON       reduce using rule 2 (empty -> .)

    condition2                     shift and go to state 229
    empty                          shift and go to state 231

state 207

    (53) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 53 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 53 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 53 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 53 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 53 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 208

    (56) print_many2 -> COMMA print_type . print_many2
    (56) print_many2 -> . COMMA print_type print_many2
    (57) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 180
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 232
    empty                          shift and go to state 181

state 209

    (65) call_function -> ID LPAREN exp exp_many RPAREN . optional_semicolon
    (66) optional_semicolon -> . empty
    (67) optional_semicolon -> . SEMICOLON
    (2) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 235
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

  ! SEMICOLON       [ reduce using rule 2 (empty -> .) ]

    optional_semicolon             shift and go to state 233
    empty                          shift and go to state 234

state 210

    (68) exp_many -> COMMA exp . exp_many
    (68) exp_many -> . COMMA exp exp_many
    (69) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 236
    empty                          shift and go to state 184

state 211

    (32) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 237
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 212

    (30) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 213

    (33) variable_matrix -> empty .

    ASSIGN          reduce using rule 33 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 33 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 33 (variable_matrix -> empty .)
    PLUS            reduce using rule 33 (variable_matrix -> empty .)
    MINUS           reduce using rule 33 (variable_matrix -> empty .)
    EQUAL           reduce using rule 33 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 33 (variable_matrix -> empty .)
    LTHAN           reduce using rule 33 (variable_matrix -> empty .)
    GTHAN           reduce using rule 33 (variable_matrix -> empty .)
    AND             reduce using rule 33 (variable_matrix -> empty .)
    OR              reduce using rule 33 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 33 (variable_matrix -> empty .)
    RPAREN          reduce using rule 33 (variable_matrix -> empty .)
    COMMA           reduce using rule 33 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 33 (variable_matrix -> empty .)


state 214

    (64) for_end -> ID .

    RPAREN          reduce using rule 64 (for_end -> ID .)


state 215

    (62) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 238


state 216

    (63) for_end -> CTE_INT .

    RPAREN          reduce using rule 63 (for_end -> CTE_INT .)


state 217

    (61) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 239


state 218

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET
    (40) return -> . RETURN exp SEMICOLON
    (41) return -> . empty
    (2) empty -> .

    RETURN          shift and go to state 241
    RBRACKET        reduce using rule 2 (empty -> .)

    return                         shift and go to state 240
    empty                          shift and go to state 242

state 219

    (38) param2 -> COMMA s_type ID . param2
    (38) param2 -> . COMMA s_type ID param2
    (39) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 243
    empty                          shift and go to state 142

state 220

    (58) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 58 (read -> READ LPAREN variable RPAREN .)


state 221

    (81) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (84) explor_cte -> . COMMA CTE_INT
    (85) explor_cte -> . empty
    (2) empty -> .

    COMMA           shift and go to state 245
    RPAREN          reduce using rule 2 (empty -> .)

    explor_cte                     shift and go to state 244
    empty                          shift and go to state 246

state 222

    (82) explore_var -> COMMA . variable
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 247

state 223

    (83) explore_var -> empty .

    COMMA           reduce using rule 83 (explore_var -> empty .)
    RPAREN          reduce using rule 83 (explore_var -> empty .)


state 224

    (86) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 248

state 225

    (89) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 249

state 226

    (87) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 87 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 227

    (88) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 250


state 228

    (96) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 194

    variable                       shift and go to state 251

state 229

    (50) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 252


state 230

    (51) condition2 -> ELSE . body
    (43) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 91

    body                           shift and go to state 253

state 231

    (52) condition2 -> empty .

    SEMICOLON       reduce using rule 52 (condition2 -> empty .)


state 232

    (56) print_many2 -> COMMA print_type print_many2 .

    RPAREN          reduce using rule 56 (print_many2 -> COMMA print_type print_many2 .)


state 233

    (65) call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .

    IF              reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    PRINT           reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    ID              reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    FOR             reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    DO              reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    RBRACKET        reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    RETURN          reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    MULTIPLY        reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    DIVIDE          reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    PLUS            reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    MINUS           reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    EQUAL           reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    NOTEQUAL        reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    LTHAN           reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    GTHAN           reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    AND             reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    OR              reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    SEMICOLON       reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    RPAREN          reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    COMMA           reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)
    RSQBRACKET      reduce using rule 65 (call_function -> ID LPAREN exp exp_many RPAREN optional_semicolon .)


state 234

    (66) optional_semicolon -> empty .

    IF              reduce using rule 66 (optional_semicolon -> empty .)
    PRINT           reduce using rule 66 (optional_semicolon -> empty .)
    ID              reduce using rule 66 (optional_semicolon -> empty .)
    FOR             reduce using rule 66 (optional_semicolon -> empty .)
    DO              reduce using rule 66 (optional_semicolon -> empty .)
    RBRACKET        reduce using rule 66 (optional_semicolon -> empty .)
    RETURN          reduce using rule 66 (optional_semicolon -> empty .)
    MULTIPLY        reduce using rule 66 (optional_semicolon -> empty .)
    DIVIDE          reduce using rule 66 (optional_semicolon -> empty .)
    PLUS            reduce using rule 66 (optional_semicolon -> empty .)
    MINUS           reduce using rule 66 (optional_semicolon -> empty .)
    EQUAL           reduce using rule 66 (optional_semicolon -> empty .)
    NOTEQUAL        reduce using rule 66 (optional_semicolon -> empty .)
    LTHAN           reduce using rule 66 (optional_semicolon -> empty .)
    GTHAN           reduce using rule 66 (optional_semicolon -> empty .)
    AND             reduce using rule 66 (optional_semicolon -> empty .)
    OR              reduce using rule 66 (optional_semicolon -> empty .)
    SEMICOLON       reduce using rule 66 (optional_semicolon -> empty .)
    RPAREN          reduce using rule 66 (optional_semicolon -> empty .)
    COMMA           reduce using rule 66 (optional_semicolon -> empty .)
    RSQBRACKET      reduce using rule 66 (optional_semicolon -> empty .)


state 235

    (67) optional_semicolon -> SEMICOLON .

    IF              reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    PRINT           reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    ID              reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    FOR             reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    DO              reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    RBRACKET        reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    RETURN          reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    MULTIPLY        reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    DIVIDE          reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    PLUS            reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    MINUS           reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    EQUAL           reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    NOTEQUAL        reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    LTHAN           reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    GTHAN           reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    AND             reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    OR              reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    SEMICOLON       reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    RPAREN          reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    COMMA           reduce using rule 67 (optional_semicolon -> SEMICOLON .)
    RSQBRACKET      reduce using rule 67 (optional_semicolon -> SEMICOLON .)


state 236

    (68) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 68 (exp_many -> COMMA exp exp_many .)


state 237

    (32) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 254


state 238

    (62) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (43) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 91

    body                           shift and go to state 255

state 239

    (61) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 240

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET

    RBRACKET        shift and go to state 257


state 241

    (40) return -> RETURN . exp SEMICOLON
    (97) exp -> . t_exp exp_or
    (100) t_exp -> . expression t_exp_and
    (103) expression -> . m_exp expression_comp
    (110) m_exp -> . term m_exp_sr
    (115) term -> . factor term_pc
    (120) factor -> . factor_exp
    (121) factor -> . factor_cte
    (122) factor -> . variable
    (123) factor -> . call_function
    (124) factor_exp -> . LPAREN exp RPAREN
    (125) factor_cte -> . CTE_INT
    (126) factor_cte -> . CTE_FLOAT
    (127) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon

    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 119
    CTE_FLOAT       shift and go to state 127
    CTE_CHAR        shift and go to state 128
    ID              shift and go to state 129

    exp                            shift and go to state 258
    t_exp                          shift and go to state 104
    expression                     shift and go to state 113
    m_exp                          shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    factor_exp                     shift and go to state 124
    factor_cte                     shift and go to state 125
    variable                       shift and go to state 99
    call_function                  shift and go to state 126

state 242

    (41) return -> empty .

    RBRACKET        reduce using rule 41 (return -> empty .)


state 243

    (38) param2 -> COMMA s_type ID param2 .

    RPAREN          reduce using rule 38 (param2 -> COMMA s_type ID param2 .)


state 244

    (81) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 259


state 245

    (84) explor_cte -> COMMA . CTE_INT

    CTE_INT         shift and go to state 260


state 246

    (85) explor_cte -> empty .

    RPAREN          reduce using rule 85 (explor_cte -> empty .)


state 247

    (82) explore_var -> COMMA variable .

    COMMA           reduce using rule 82 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 82 (explore_var -> COMMA variable .)


state 248

    (86) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 261


state 249

    (89) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (90) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (91) dr_array -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 262
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    dr_array                       shift and go to state 263
    empty                          shift and go to state 264

state 250

    (88) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT . COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 265


state 251

    (96) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 266


state 252

    (50) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 50 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 50 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 50 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 50 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 50 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
