Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 159 (release_false_button -> RPAREN .)
    RPAREN          reduce using rule 159 (release_false_button -> RPAREN .)
    COMMA           reduce using rule 159 (release_false_button -> RPAREN .)
    RSQBRACKET      reduce using rule 159 (release_false_button -> RPAREN .)


state 252

    (66) condition -> IF LPAREN exp RPAREN condition_GOTOF . body condition2 SEMICOLON end_condition
    (57) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 284

state 253

    (69) condition_GOTOF -> empty .

    LBRACKET        reduce using rule 69 (condition_GOTOF -> empty .)


state 254

    (72) print -> PRINT LPAREN print_many RPAREN SEMICOLON . end_print_np
    (78) end_print_np -> . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    end_print_np                   shift and go to state 285
    empty                          shift and go to state 286

state 255

    (75) print_many2 -> COMMA print_many_np . print_many
    (74) print_many -> . print_type print_many2
    (73) print_type -> . exp
    (121) exp -> . t_exp release_exp exp_or
    (125) t_exp -> . expression release_exp t_exp_and
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    print_many                     shift and go to state 287
    print_type                     shift and go to state 158
    exp                            shift and go to state 159
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 256

    (77) print_many_np -> empty .

    CTE_FLOAT       reduce using rule 77 (print_many_np -> empty .)
    CTE_INT         reduce using rule 77 (print_many_np -> empty .)
    CTE_CHAR        reduce using rule 77 (print_many_np -> empty .)
    LPAREN          reduce using rule 77 (print_many_np -> empty .)
    ID              reduce using rule 77 (print_many_np -> empty .)


state 257

    (90) call_function -> function_saver LPAREN exp exp_many RPAREN .

    IF              reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    POWER           reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    GORE            reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    LORE            reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 90 (call_function -> function_saver LPAREN exp exp_many RPAREN .)


state 258

    (92) exp_many -> COMMA exp . exp_many
    (92) exp_many -> . COMMA exp exp_many
    (93) exp_many -> . empty
    (3) empty -> .

    COMMA           shift and go to state 195
    RPAREN          reduce using rule 3 (empty -> .)

    exp_many                       shift and go to state 288
    empty                          shift and go to state 196

state 259

    (40) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (121) exp -> . t_exp release_exp exp_or
    (125) t_exp -> . expression release_exp t_exp_and
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 289
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 260

    (38) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    POWER           reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GORE            reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LORE            reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 38 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 261

    (41) variable_matrix -> empty .

    ASSIGN          reduce using rule 41 (variable_matrix -> empty .)
    POWER           reduce using rule 41 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 41 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 41 (variable_matrix -> empty .)
    MODULE          reduce using rule 41 (variable_matrix -> empty .)
    PLUS            reduce using rule 41 (variable_matrix -> empty .)
    MINUS           reduce using rule 41 (variable_matrix -> empty .)
    GTHAN           reduce using rule 41 (variable_matrix -> empty .)
    EQUAL           reduce using rule 41 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 41 (variable_matrix -> empty .)
    LTHAN           reduce using rule 41 (variable_matrix -> empty .)
    GORE            reduce using rule 41 (variable_matrix -> empty .)
    LORE            reduce using rule 41 (variable_matrix -> empty .)
    AND             reduce using rule 41 (variable_matrix -> empty .)
    OR              reduce using rule 41 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 41 (variable_matrix -> empty .)
    RPAREN          reduce using rule 41 (variable_matrix -> empty .)
    COMMA           reduce using rule 41 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 41 (variable_matrix -> empty .)


state 262

    (86) for -> FOR LPAREN for_np1 for_end body . for_np2
    (89) for_np2 -> . SEMICOLON

    SEMICOLON       shift and go to state 291

    for_np2                        shift and go to state 290

state 263

    (88) for_end -> int_const_saver RPAREN .

    LBRACKET        reduce using rule 88 (for_end -> int_const_saver RPAREN .)


state 264

    (83) while -> DO seed body WHILE LPAREN . exp RPAREN SEMICOLON gotoV
    (121) exp -> . t_exp release_exp exp_or
    (125) t_exp -> . expression release_exp t_exp_and
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 292
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 265

    (57) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 57 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 57 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 57 (body -> LBRACKET inner_body RBRACKET .)


state 266

    (42) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (53) return -> . RETURN exp SEMICOLON
    (54) return -> . empty
    (3) empty -> .

    RETURN          shift and go to state 294
    RBRACKET        reduce using rule 3 (empty -> .)

    return                         shift and go to state 293
    empty                          shift and go to state 295

state 267

    (50) param2 -> COMMA s_type . id_saver add_params param2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 296

state 268

    (122) exp_or -> exp_keep_or exp .

    SEMICOLON       reduce using rule 122 (exp_or -> exp_keep_or exp .)
    RPAREN          reduce using rule 122 (exp_or -> exp_keep_or exp .)
    COMMA           reduce using rule 122 (exp_or -> exp_keep_or exp .)
    RSQBRACKET      reduce using rule 122 (exp_or -> exp_keep_or exp .)


state 269

    (79) read -> READ LPAREN variable RPAREN . read_np
    (80) read_np -> . empty
    (3) empty -> .

    SEMICOLON       reduce using rule 3 (empty -> .)

    read_np                        shift and go to state 297
    empty                          shift and go to state 298

state 270

    (126) t_exp_and -> keep_and t_exp .

    OR              reduce using rule 126 (t_exp_and -> keep_and t_exp .)
    SEMICOLON       reduce using rule 126 (t_exp_and -> keep_and t_exp .)
    RPAREN          reduce using rule 126 (t_exp_and -> keep_and t_exp .)
    COMMA           reduce using rule 126 (t_exp_and -> keep_and t_exp .)
    RSQBRACKET      reduce using rule 126 (t_exp_and -> keep_and t_exp .)


state 271

    (105) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (108) explor_cte -> . COMMA int_const_saver
    (109) explor_cte -> . empty
    (3) empty -> .

    COMMA           shift and go to state 300
    RPAREN          reduce using rule 3 (empty -> .)

    explor_cte                     shift and go to state 299
    empty                          shift and go to state 301

state 272

    (106) explore_var -> COMMA . variable
    (37) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 302
    id_saver                       shift and go to state 87

state 273

    (107) explore_var -> empty .

    COMMA           reduce using rule 107 (explore_var -> empty .)
    RPAREN          reduce using rule 107 (explore_var -> empty .)


state 274

    (110) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (37) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 303
    id_saver                       shift and go to state 87

state 275

    (113) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (37) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 304
    id_saver                       shift and go to state 87

state 276

    (111) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 111 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 277

    (112) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT
    (6) int_const_saver -> . empty
    (3) empty -> .

    CTE_INT         shift and go to state 200
    COMMA           reduce using rule 3 (empty -> .)

    int_const_saver                shift and go to state 305
    empty                          shift and go to state 201

state 278

    (120) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (37) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 306
    id_saver                       shift and go to state 87

state 279

    (130) expression_comp -> expression_comp_2 m_exp . release_exp
    (7) release_exp -> . empty
    (3) empty -> .

    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 307
    empty                          shift and go to state 174

state 280

    (139) m_exp_sr -> m_exp_sr_2 m_exp .

    GTHAN           reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    EQUAL           reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GORE            reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LORE            reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 139 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 281

    (144) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 144 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 144 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 144 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 144 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 144 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 144 (term_pc -> term_pc_2 term .)
    GORE            reduce using rule 144 (term_pc -> term_pc_2 term .)
    LORE            reduce using rule 144 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 144 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 144 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 144 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 144 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 144 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 144 (term_pc -> term_pc_2 term .)


state 282

    (150) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GORE            reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LORE            reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 150 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 283

    (152) sub_factor_pc_2 -> POWER empty .

    CTE_FLOAT       reduce using rule 152 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 152 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 152 (sub_factor_pc_2 -> POWER empty .)
    LPAREN          reduce using rule 152 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 152 (sub_factor_pc_2 -> POWER empty .)


state 284

    (66) condition -> IF LPAREN exp RPAREN condition_GOTOF body . condition2 SEMICOLON end_condition
    (67) condition2 -> . ELSE condition_GOTO body
    (68) condition2 -> . empty
    (3) empty -> .

    ELSE            shift and go to state 309
    SEMICOLON       reduce using rule 3 (empty -> .)

    condition2                     shift and go to state 308
    empty                          shift and go to state 310

state 285

    (72) print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .

    IF              reduce using rule 72 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    PRINT           reduce using rule 72 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    FOR             reduce using rule 72 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    DO              reduce using rule 72 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    ID              reduce using rule 72 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RBRACKET        reduce using rule 72 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RETURN          reduce using rule 72 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)


state 286

    (78) end_print_np -> empty .

    IF              reduce using rule 78 (end_print_np -> empty .)
    PRINT           reduce using rule 78 (end_print_np -> empty .)
    FOR             reduce using rule 78 (end_print_np -> empty .)
    DO              reduce using rule 78 (end_print_np -> empty .)
    ID              reduce using rule 78 (end_print_np -> empty .)
    RBRACKET        reduce using rule 78 (end_print_np -> empty .)
    RETURN          reduce using rule 78 (end_print_np -> empty .)


state 287

    (75) print_many2 -> COMMA print_many_np print_many .

    RPAREN          reduce using rule 75 (print_many2 -> COMMA print_many_np print_many .)


state 288

    (92) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 92 (exp_many -> COMMA exp exp_many .)


state 289

    (40) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 311


state 290

    (86) for -> FOR LPAREN for_np1 for_end body for_np2 .

    IF              reduce using rule 86 (for -> FOR LPAREN for_np1 for_end body for_np2 .)
    PRINT           reduce using rule 86 (for -> FOR LPAREN for_np1 for_end body for_np2 .)
    FOR             reduce using rule 86 (for -> FOR LPAREN for_np1 for_end body for_np2 .)
    DO              reduce using rule 86 (for -> FOR LPAREN for_np1 for_end body for_np2 .)
    ID              reduce using rule 86 (for -> FOR LPAREN for_np1 for_end body for_np2 .)
    RBRACKET        reduce using rule 86 (for -> FOR LPAREN for_np1 for_end body for_np2 .)
    RETURN          reduce using rule 86 (for -> FOR LPAREN for_np1 for_end body for_np2 .)


state 291

    (89) for_np2 -> SEMICOLON .

    IF              reduce using rule 89 (for_np2 -> SEMICOLON .)
    PRINT           reduce using rule 89 (for_np2 -> SEMICOLON .)
    FOR             reduce using rule 89 (for_np2 -> SEMICOLON .)
    DO              reduce using rule 89 (for_np2 -> SEMICOLON .)
    ID              reduce using rule 89 (for_np2 -> SEMICOLON .)
    RBRACKET        reduce using rule 89 (for_np2 -> SEMICOLON .)
    RETURN          reduce using rule 89 (for_np2 -> SEMICOLON .)


state 292

    (83) while -> DO seed body WHILE LPAREN exp . RPAREN SEMICOLON gotoV

    RPAREN          shift and go to state 312


state 293

    (42) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 313


state 294

    (53) return -> RETURN . exp SEMICOLON
    (121) exp -> . t_exp release_exp exp_or
    (125) t_exp -> . expression release_exp t_exp_and
    (129) expression -> . m_exp release_exp expression_comp
    (138) m_exp -> . term release_exp m_exp_sr
    (143) term -> . sub_factor release_exp term_pc
    (149) sub_factor -> . factor release_exp sub_factor_pc
    (153) factor -> . factor_exp
    (154) factor -> . factor_cte
    (155) factor -> . variable
    (156) factor -> . call_function
    (157) factor_exp -> . false_button exp release_false_button
    (160) factor_cte -> . CTE_FLOAT
    (161) factor_cte -> . CTE_INT
    (162) factor_cte -> . CTE_CHAR
    (37) variable -> . id_saver variable_array
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (158) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (91) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 314
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 295

    (54) return -> empty .

    RBRACKET        reduce using rule 54 (return -> empty .)


state 296

    (50) param2 -> COMMA s_type id_saver . add_params param2
    (52) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 315
    empty                          shift and go to state 168

state 297

    (79) read -> READ LPAREN variable RPAREN read_np .

    SEMICOLON       reduce using rule 79 (read -> READ LPAREN variable RPAREN read_np .)


state 298

    (80) read_np -> empty .

    SEMICOLON       reduce using rule 80 (read_np -> empty .)


state 299

    (105) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 316


state 300

    (108) explor_cte -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT
    (6) int_const_saver -> . empty
    (3) empty -> .

    CTE_INT         shift and go to state 200
    RPAREN          reduce using rule 3 (empty -> .)

    int_const_saver                shift and go to state 317
    empty                          shift and go to state 201

state 301

    (109) explor_cte -> empty .

    RPAREN          reduce using rule 109 (explor_cte -> empty .)


state 302

    (106) explore_var -> COMMA variable .

    COMMA           reduce using rule 106 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 106 (explore_var -> COMMA variable .)


state 303

    (110) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 318


state 304

    (113) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (114) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (115) dr_array -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 319
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    dr_array                       shift and go to state 320
    empty                          shift and go to state 321

state 305

    (112) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver . COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 322


state 306

    (120) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 323


state 307

    (130) expression_comp -> expression_comp_2 m_exp release_exp .

    AND             reduce using rule 130 (expression_comp -> expression_comp_2 m_exp release_exp .)
