Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    m_exp                          shift and go to state 219
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 179

    (119) m_exp_sr -> empty .

    EQUAL           reduce using rule 119 (m_exp_sr -> empty .)
    NOTEQUAL        reduce using rule 119 (m_exp_sr -> empty .)
    LTHAN           reduce using rule 119 (m_exp_sr -> empty .)
    GTHAN           reduce using rule 119 (m_exp_sr -> empty .)
    AND             reduce using rule 119 (m_exp_sr -> empty .)
    OR              reduce using rule 119 (m_exp_sr -> empty .)
    SEMICOLON       reduce using rule 119 (m_exp_sr -> empty .)
    RPAREN          reduce using rule 119 (m_exp_sr -> empty .)
    COMMA           reduce using rule 119 (m_exp_sr -> empty .)
    RSQBRACKET      reduce using rule 119 (m_exp_sr -> empty .)


state 180

    (120) m_exp_sr_2 -> PLUS .

    LPAREN          reduce using rule 120 (m_exp_sr_2 -> PLUS .)
    CTE_INT         reduce using rule 120 (m_exp_sr_2 -> PLUS .)
    CTE_FLOAT       reduce using rule 120 (m_exp_sr_2 -> PLUS .)
    CTE_CHAR        reduce using rule 120 (m_exp_sr_2 -> PLUS .)
    ID              reduce using rule 120 (m_exp_sr_2 -> PLUS .)


state 181

    (121) m_exp_sr_2 -> MINUS .

    LPAREN          reduce using rule 121 (m_exp_sr_2 -> MINUS .)
    CTE_INT         reduce using rule 121 (m_exp_sr_2 -> MINUS .)
    CTE_FLOAT       reduce using rule 121 (m_exp_sr_2 -> MINUS .)
    CTE_CHAR        reduce using rule 121 (m_exp_sr_2 -> MINUS .)
    ID              reduce using rule 121 (m_exp_sr_2 -> MINUS .)


state 182

    (122) term -> sub_factor term_pc .

    PLUS            reduce using rule 122 (term -> sub_factor term_pc .)
    MINUS           reduce using rule 122 (term -> sub_factor term_pc .)
    EQUAL           reduce using rule 122 (term -> sub_factor term_pc .)
    NOTEQUAL        reduce using rule 122 (term -> sub_factor term_pc .)
    LTHAN           reduce using rule 122 (term -> sub_factor term_pc .)
    GTHAN           reduce using rule 122 (term -> sub_factor term_pc .)
    AND             reduce using rule 122 (term -> sub_factor term_pc .)
    OR              reduce using rule 122 (term -> sub_factor term_pc .)
    SEMICOLON       reduce using rule 122 (term -> sub_factor term_pc .)
    RPAREN          reduce using rule 122 (term -> sub_factor term_pc .)
    COMMA           reduce using rule 122 (term -> sub_factor term_pc .)
    RSQBRACKET      reduce using rule 122 (term -> sub_factor term_pc .)


state 183

    (123) term_pc -> term_pc_2 . term
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    term                           shift and go to state 220
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 184

    (124) term_pc -> empty .

    PLUS            reduce using rule 124 (term_pc -> empty .)
    MINUS           reduce using rule 124 (term_pc -> empty .)
    EQUAL           reduce using rule 124 (term_pc -> empty .)
    NOTEQUAL        reduce using rule 124 (term_pc -> empty .)
    LTHAN           reduce using rule 124 (term_pc -> empty .)
    GTHAN           reduce using rule 124 (term_pc -> empty .)
    AND             reduce using rule 124 (term_pc -> empty .)
    OR              reduce using rule 124 (term_pc -> empty .)
    SEMICOLON       reduce using rule 124 (term_pc -> empty .)
    RPAREN          reduce using rule 124 (term_pc -> empty .)
    COMMA           reduce using rule 124 (term_pc -> empty .)
    RSQBRACKET      reduce using rule 124 (term_pc -> empty .)


state 185

    (125) term_pc_2 -> MULTIPLY .

    LPAREN          reduce using rule 125 (term_pc_2 -> MULTIPLY .)
    CTE_INT         reduce using rule 125 (term_pc_2 -> MULTIPLY .)
    CTE_FLOAT       reduce using rule 125 (term_pc_2 -> MULTIPLY .)
    CTE_CHAR        reduce using rule 125 (term_pc_2 -> MULTIPLY .)
    ID              reduce using rule 125 (term_pc_2 -> MULTIPLY .)


state 186

    (126) term_pc_2 -> DIVIDE .

    LPAREN          reduce using rule 126 (term_pc_2 -> DIVIDE .)
    CTE_INT         reduce using rule 126 (term_pc_2 -> DIVIDE .)
    CTE_FLOAT       reduce using rule 126 (term_pc_2 -> DIVIDE .)
    CTE_CHAR        reduce using rule 126 (term_pc_2 -> DIVIDE .)
    ID              reduce using rule 126 (term_pc_2 -> DIVIDE .)


state 187

    (127) term_pc_2 -> MODULE .

    LPAREN          reduce using rule 127 (term_pc_2 -> MODULE .)
    CTE_INT         reduce using rule 127 (term_pc_2 -> MODULE .)
    CTE_FLOAT       reduce using rule 127 (term_pc_2 -> MODULE .)
    CTE_CHAR        reduce using rule 127 (term_pc_2 -> MODULE .)
    ID              reduce using rule 127 (term_pc_2 -> MODULE .)


state 188

    (128) sub_factor -> factor sub_factor_pc .

    MULTIPLY        reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    DIVIDE          reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    MODULE          reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    PLUS            reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    MINUS           reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    EQUAL           reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    NOTEQUAL        reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    LTHAN           reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    GTHAN           reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    AND             reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    OR              reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    SEMICOLON       reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    RPAREN          reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    COMMA           reduce using rule 128 (sub_factor -> factor sub_factor_pc .)
    RSQBRACKET      reduce using rule 128 (sub_factor -> factor sub_factor_pc .)


state 189

    (129) sub_factor_pc -> MODULE . sub_factor
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    sub_factor                     shift and go to state 221
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 190

    (130) sub_factor_pc -> empty .

    MULTIPLY        reduce using rule 130 (sub_factor_pc -> empty .)
    DIVIDE          reduce using rule 130 (sub_factor_pc -> empty .)
    MODULE          reduce using rule 130 (sub_factor_pc -> empty .)
    PLUS            reduce using rule 130 (sub_factor_pc -> empty .)
    MINUS           reduce using rule 130 (sub_factor_pc -> empty .)
    EQUAL           reduce using rule 130 (sub_factor_pc -> empty .)
    NOTEQUAL        reduce using rule 130 (sub_factor_pc -> empty .)
    LTHAN           reduce using rule 130 (sub_factor_pc -> empty .)
    GTHAN           reduce using rule 130 (sub_factor_pc -> empty .)
    AND             reduce using rule 130 (sub_factor_pc -> empty .)
    OR              reduce using rule 130 (sub_factor_pc -> empty .)
    SEMICOLON       reduce using rule 130 (sub_factor_pc -> empty .)
    RPAREN          reduce using rule 130 (sub_factor_pc -> empty .)
    COMMA           reduce using rule 130 (sub_factor_pc -> empty .)
    RSQBRACKET      reduce using rule 130 (sub_factor_pc -> empty .)


state 191

    (59) condition -> IF LPAREN exp RPAREN . body condition2 SEMICOLON
    (52) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 97

    body                           shift and go to state 222

state 192

    (62) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 193

    (64) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 64 (print_many -> print_type print_many2 .)


state 194

    (65) print_many2 -> COMMA . print_type print_many2
    (63) print_type -> . exp
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    print_type                     shift and go to state 224
    exp                            shift and go to state 143
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 195

    (66) print_many2 -> empty .

    RPAREN          reduce using rule 66 (print_many2 -> empty .)


state 196

    (74) call_function -> ID LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 225


state 197

    (75) exp_many -> COMMA . exp exp_many
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 226
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 198

    (76) exp_many -> empty .

    RPAREN          reduce using rule 76 (exp_many -> empty .)


state 199

    (34) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (36) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (37) variable_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 227
    ASSIGN          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_matrix                shift and go to state 228
    empty                          shift and go to state 229

state 200

    (71) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (72) for_end -> . CTE_INT
    (73) for_end -> . ID

    CTE_INT         shift and go to state 232
    ID              shift and go to state 230

    for_end                        shift and go to state 231

state 201

    (70) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (74) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 122
    CTE_INT         shift and go to state 129
    CTE_FLOAT       shift and go to state 138
    CTE_CHAR        shift and go to state 139
    ID              shift and go to state 74

    exp                            shift and go to state 233
    t_exp                          shift and go to state 114
    expression                     shift and go to state 123
    m_exp                          shift and go to state 131
    term                           shift and go to state 132
    sub_factor                     shift and go to state 133
    factor                         shift and go to state 134
    factor_exp                     shift and go to state 135
    factor_cte                     shift and go to state 136
    variable                       shift and go to state 109
    call_function                  shift and go to state 137
    id_saver                       shift and go to state 75

state 202

    (52) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 52 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 52 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 52 (body -> LBRACKET inner_body RBRACKET .)


state 203

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET . program_vars inner_body return RBRACKET program_function
    (11) program_vars -> . VAR var_type
    (12) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 234
    empty                          shift and go to state 11

state 204

    (45) param -> s_type id_saver add_params . param2
    (46) param2 -> . COMMA s_type id_saver add_params param2
    (47) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 235
    empty                          shift and go to state 237

state 205

    (48) add_params -> empty .

    COMMA           reduce using rule 48 (add_params -> empty .)
    RPAREN          reduce using rule 48 (add_params -> empty .)


state 206

    (25) var_s_type2 -> COMMA id_saver var_s_array add_s_var . var_s_type2
    (25) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (26) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 82
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 238
    empty                          shift and go to state 83

state 207

    (30) var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .

    COMMA           reduce using rule 30 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)
    SEMICOLON       reduce using rule 30 (var_s_matrix -> LSQBRACKET var_s_dimesions RSQBRACKET .)


state 208

    (105) exp_or -> OR exp .

    SEMICOLON       reduce using rule 105 (exp_or -> OR exp .)
    RPAREN          reduce using rule 105 (exp_or -> OR exp .)
    COMMA           reduce using rule 105 (exp_or -> OR exp .)
    RSQBRACKET      reduce using rule 105 (exp_or -> OR exp .)


state 209

    (67) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 239


state 210

    (135) factor_exp -> LPAREN exp RPAREN .

    MODULE          reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 135 (factor_exp -> LPAREN exp RPAREN .)


state 211

    (108) t_exp_and -> AND t_exp .

    OR              reduce using rule 108 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 108 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 108 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 108 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 108 (t_exp_and -> AND t_exp .)


state 212

    (88) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (89) explore_var -> . COMMA variable
    (90) explore_var -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 241
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    explore_var                    shift and go to state 240
    empty                          shift and go to state 242

state 213

    (93) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 243


state 214

    (96) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 244


state 215

    (94) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 245


state 216

    (95) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 246


state 217

    (103) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 247


state 218

    (111) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 111 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 111 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 111 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 111 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 111 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 111 (expression_comp -> expression_comp_2 m_exp .)


state 219

    (118) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 118 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 220

    (123) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 123 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 123 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 123 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 123 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 123 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 123 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 123 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 123 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 123 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 123 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 123 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 123 (term_pc -> term_pc_2 term .)


state 221

    (129) sub_factor_pc -> MODULE sub_factor .

    MULTIPLY        reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    DIVIDE          reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    MODULE          reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    PLUS            reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    MINUS           reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    EQUAL           reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    NOTEQUAL        reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    LTHAN           reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    GTHAN           reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    AND             reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    OR              reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    SEMICOLON       reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    RPAREN          reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    COMMA           reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)
    RSQBRACKET      reduce using rule 129 (sub_factor_pc -> MODULE sub_factor .)


state 222

    (59) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (60) condition2 -> . ELSE body
    (61) condition2 -> . empty
    (2) empty -> .

    ELSE            shift and go to state 249
    SEMICOLON       reduce using rule 2 (empty -> .)

    condition2                     shift and go to state 248
    empty                          shift and go to state 250

state 223

    (62) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 62 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 62 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 62 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 62 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 62 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 224

    (65) print_many2 -> COMMA print_type . print_many2
    (65) print_many2 -> . COMMA print_type print_many2
    (66) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 251
    empty                          shift and go to state 195

state 225

    (74) call_function -> ID LPAREN exp exp_many RPAREN .

    IF              reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 74 (call_function -> ID LPAREN exp exp_many RPAREN .)


state 226

    (75) exp_many -> COMMA exp . exp_many
    (75) exp_many -> . COMMA exp exp_many
    (76) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 252
    empty                          shift and go to state 198

state 227

    (36) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (104) exp -> . t_exp exp_or
    (107) t_exp -> . expression t_exp_and
    (110) expression -> . m_exp expression_comp
    (117) m_exp -> . term m_exp_sr
    (122) term -> . sub_factor term_pc
    (128) sub_factor -> . factor sub_factor_pc
    (131) factor -> . factor_exp
    (132) factor -> . factor_cte
    (133) factor -> . variable
    (134) factor -> . call_function
    (135) factor_exp -> . LPAREN exp RPAREN
    (136) factor_cte -> . CTE_INT
    (137) factor_cte -> . CTE_FLOAT
    (138) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
