Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    NOTEQUAL        reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GORE            reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LORE            reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    TO              reduce using rule 40 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 264

    (43) variable_matrix -> empty .

    ASSIGN          reduce using rule 43 (variable_matrix -> empty .)
    POWER           reduce using rule 43 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 43 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 43 (variable_matrix -> empty .)
    MODULE          reduce using rule 43 (variable_matrix -> empty .)
    PLUS            reduce using rule 43 (variable_matrix -> empty .)
    MINUS           reduce using rule 43 (variable_matrix -> empty .)
    GTHAN           reduce using rule 43 (variable_matrix -> empty .)
    EQUAL           reduce using rule 43 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 43 (variable_matrix -> empty .)
    LTHAN           reduce using rule 43 (variable_matrix -> empty .)
    GORE            reduce using rule 43 (variable_matrix -> empty .)
    LORE            reduce using rule 43 (variable_matrix -> empty .)
    AND             reduce using rule 43 (variable_matrix -> empty .)
    OR              reduce using rule 43 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 43 (variable_matrix -> empty .)
    RPAREN          reduce using rule 43 (variable_matrix -> empty .)
    COMMA           reduce using rule 43 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 43 (variable_matrix -> empty .)
    TO              reduce using rule 43 (variable_matrix -> empty .)


state 265

    (96) for -> FOR LPAREN for_control keep_assign exp . for_np1 for_end body for_np2
    (98) for_np1 -> . TO

    TO              shift and go to state 299

    for_np1                        shift and go to state 298

state 266

    (93) while -> DO seed body WHILE LPAREN . exp RPAREN SEMICOLON gotoV
    (140) exp -> . t_exp release_exp exp_or
    (144) t_exp -> . expression release_exp t_exp_and
    (148) expression -> . m_exp release_exp expression_comp
    (157) m_exp -> . term release_exp m_exp_sr
    (162) term -> . sub_factor release_exp term_pc
    (168) sub_factor -> . factor release_exp sub_factor_pc
    (172) factor -> . factor_exp
    (173) factor -> . factor_cte
    (174) factor -> . variable
    (175) factor -> . call_function
    (176) factor_exp -> . false_button exp release_false_button
    (179) factor_cte -> . CTE_FLOAT
    (180) factor_cte -> . CTE_INT
    (181) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (177) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    exp                            shift and go to state 300
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 267

    (65) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 65 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 65 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 65 (body -> LBRACKET inner_body RBRACKET .)


state 268

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob . program_vars inner_body return end_function program_function
    (17) program_vars -> . VAR var_type
    (18) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 11
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 301
    empty                          shift and go to state 12

state 269

    (51) add_func_glob -> LBRACKET .

    VAR             reduce using rule 51 (add_func_glob -> LBRACKET .)
    IF              reduce using rule 51 (add_func_glob -> LBRACKET .)
    PRINT           reduce using rule 51 (add_func_glob -> LBRACKET .)
    FOR             reduce using rule 51 (add_func_glob -> LBRACKET .)
    DO              reduce using rule 51 (add_func_glob -> LBRACKET .)
    ID              reduce using rule 51 (add_func_glob -> LBRACKET .)
    RETURN          reduce using rule 51 (add_func_glob -> LBRACKET .)
    RBRACKET        reduce using rule 51 (add_func_glob -> LBRACKET .)


state 270

    (53) param -> s_type id_saver add_params . param2
    (55) param2 -> . COMMA s_type id_saver add_params param2
    (56) param2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 303
    RPAREN          reduce using rule 4 (empty -> .)

    param2                         shift and go to state 302
    empty                          shift and go to state 304

state 271

    (57) add_params -> empty .

    COMMA           reduce using rule 57 (add_params -> empty .)
    RPAREN          reduce using rule 57 (add_params -> empty .)


state 272

    (31) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 31 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 273

    (141) exp_or -> exp_keep_or exp .

    SEMICOLON       reduce using rule 141 (exp_or -> exp_keep_or exp .)
    RPAREN          reduce using rule 141 (exp_or -> exp_keep_or exp .)
    COMMA           reduce using rule 141 (exp_or -> exp_keep_or exp .)
    RSQBRACKET      reduce using rule 141 (exp_or -> exp_keep_or exp .)
    TO              reduce using rule 141 (exp_or -> exp_keep_or exp .)


state 274

    (87) read -> np_read LPAREN valid_exp_read read_np .

    SEMICOLON       reduce using rule 87 (read -> np_read LPAREN valid_exp_read read_np .)


state 275

    (90) read_np -> RPAREN .

    SEMICOLON       reduce using rule 90 (read_np -> RPAREN .)


state 276

    (145) t_exp_and -> keep_and t_exp .

    OR              reduce using rule 145 (t_exp_and -> keep_and t_exp .)
    SEMICOLON       reduce using rule 145 (t_exp_and -> keep_and t_exp .)
    RPAREN          reduce using rule 145 (t_exp_and -> keep_and t_exp .)
    COMMA           reduce using rule 145 (t_exp_and -> keep_and t_exp .)
    RSQBRACKET      reduce using rule 145 (t_exp_and -> keep_and t_exp .)
    TO              reduce using rule 145 (t_exp_and -> keep_and t_exp .)


state 277

    (124) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (127) explor_cte -> . COMMA int_const_saver
    (128) explor_cte -> . empty
    (4) empty -> .

    COMMA           shift and go to state 306
    RPAREN          reduce using rule 4 (empty -> .)

    explor_cte                     shift and go to state 305
    empty                          shift and go to state 307

state 278

    (125) explore_var -> COMMA . variable
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 308
    id_saver                       shift and go to state 79

state 279

    (126) explore_var -> empty .

    COMMA           reduce using rule 126 (explore_var -> empty .)
    RPAREN          reduce using rule 126 (explore_var -> empty .)


state 280

    (129) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 309
    id_saver                       shift and go to state 79

state 281

    (132) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 310
    id_saver                       shift and go to state 79

state 282

    (130) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 130 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 283

    (131) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 312
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 311
    empty                          shift and go to state 313

state 284

    (139) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 314
    id_saver                       shift and go to state 79

state 285

    (149) expression_comp -> expression_comp_2 m_exp . release_exp
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 315
    empty                          shift and go to state 176

state 286

    (158) m_exp_sr -> m_exp_sr_2 m_exp .

    GTHAN           reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    EQUAL           reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GORE            reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LORE            reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)
    TO              reduce using rule 158 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 287

    (163) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 163 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 163 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 163 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 163 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 163 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 163 (term_pc -> term_pc_2 term .)
    GORE            reduce using rule 163 (term_pc -> term_pc_2 term .)
    LORE            reduce using rule 163 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 163 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 163 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 163 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 163 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 163 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 163 (term_pc -> term_pc_2 term .)
    TO              reduce using rule 163 (term_pc -> term_pc_2 term .)


state 288

    (169) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GORE            reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LORE            reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    TO              reduce using rule 169 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 289

    (171) sub_factor_pc_2 -> POWER empty .

    CTE_FLOAT       reduce using rule 171 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 171 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 171 (sub_factor_pc_2 -> POWER empty .)
    LPAREN          reduce using rule 171 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 171 (sub_factor_pc_2 -> POWER empty .)


state 290

    (101) call_function -> function_saver function_flag call_params check_not_void .

    POWER           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    MULTIPLY        reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    DIVIDE          reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    MODULE          reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    PLUS            reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    MINUS           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    GTHAN           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    EQUAL           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    NOTEQUAL        reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    LTHAN           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    GORE            reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    LORE            reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    AND             reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    OR              reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    SEMICOLON       reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    RPAREN          reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    COMMA           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    RSQBRACKET      reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    TO              reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)


state 291

    (102) check_not_void -> RPAREN .

    POWER           reduce using rule 102 (check_not_void -> RPAREN .)
    MULTIPLY        reduce using rule 102 (check_not_void -> RPAREN .)
    DIVIDE          reduce using rule 102 (check_not_void -> RPAREN .)
    MODULE          reduce using rule 102 (check_not_void -> RPAREN .)
    PLUS            reduce using rule 102 (check_not_void -> RPAREN .)
    MINUS           reduce using rule 102 (check_not_void -> RPAREN .)
    GTHAN           reduce using rule 102 (check_not_void -> RPAREN .)
    EQUAL           reduce using rule 102 (check_not_void -> RPAREN .)
    NOTEQUAL        reduce using rule 102 (check_not_void -> RPAREN .)
    LTHAN           reduce using rule 102 (check_not_void -> RPAREN .)
    GORE            reduce using rule 102 (check_not_void -> RPAREN .)
    LORE            reduce using rule 102 (check_not_void -> RPAREN .)
    AND             reduce using rule 102 (check_not_void -> RPAREN .)
    OR              reduce using rule 102 (check_not_void -> RPAREN .)
    SEMICOLON       reduce using rule 102 (check_not_void -> RPAREN .)
    RPAREN          reduce using rule 102 (check_not_void -> RPAREN .)
    COMMA           reduce using rule 102 (check_not_void -> RPAREN .)
    RSQBRACKET      reduce using rule 102 (check_not_void -> RPAREN .)
    TO              reduce using rule 102 (check_not_void -> RPAREN .)


state 292

    (74) condition -> IF LPAREN exp RPAREN condition_GOTOF body . condition2 SEMICOLON end_condition
    (75) condition2 -> . ELSE condition_GOTO body
    (76) condition2 -> . empty
    (4) empty -> .

    ELSE            shift and go to state 317
    SEMICOLON       reduce using rule 4 (empty -> .)

    condition2                     shift and go to state 316
    empty                          shift and go to state 318

state 293

    (80) print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .

    IF              reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    PRINT           reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    FOR             reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    DO              reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    ID              reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RBRACKET        reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RETURN          reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)


state 294

    (86) end_print_np -> empty .

    IF              reduce using rule 86 (end_print_np -> empty .)
    PRINT           reduce using rule 86 (end_print_np -> empty .)
    FOR             reduce using rule 86 (end_print_np -> empty .)
    DO              reduce using rule 86 (end_print_np -> empty .)
    ID              reduce using rule 86 (end_print_np -> empty .)
    RBRACKET        reduce using rule 86 (end_print_np -> empty .)
    RETURN          reduce using rule 86 (end_print_np -> empty .)


state 295

    (83) print_many2 -> COMMA print_many_np print_many .

    RPAREN          reduce using rule 83 (print_many2 -> COMMA print_many_np print_many .)


state 296

    (111) exp_many -> COMMA check_param exp_many .

    RPAREN          reduce using rule 111 (exp_many -> COMMA check_param exp_many .)


state 297

    (42) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 319


state 298

    (96) for -> FOR LPAREN for_control keep_assign exp for_np1 . for_end body for_np2
    (99) for_end -> . int_const_saver RPAREN
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 312
    RPAREN          reduce using rule 4 (empty -> .)

    for_end                        shift and go to state 320
    int_const_saver                shift and go to state 321
    empty                          shift and go to state 313

state 299

    (98) for_np1 -> TO .

    CTE_INT         reduce using rule 98 (for_np1 -> TO .)
    RPAREN          reduce using rule 98 (for_np1 -> TO .)


state 300

    (93) while -> DO seed body WHILE LPAREN exp . RPAREN SEMICOLON gotoV

    RPAREN          shift and go to state 322


state 301

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars . inner_body return end_function program_function
    (66) inner_body -> . statement inner_body
    (67) inner_body -> . empty
    (113) statement -> . assign
    (114) statement -> . condition
    (115) statement -> . print
    (116) statement -> . cycle
    (117) statement -> . call_void_function
    (4) empty -> .
    (68) assign -> . variable keep_assign specialf_assign end_assign
    (74) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (80) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (91) cycle -> . for
    (92) cycle -> . while
    (103) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (39) variable -> . id_saver variable_array
    (96) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (93) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (106) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 74
    PRINT           shift and go to state 75
    FOR             shift and go to state 80
    DO              shift and go to state 81
    ID              shift and go to state 82

    id_saver                       shift and go to state 79
    inner_body                     shift and go to state 323
    statement                      shift and go to state 66
    empty                          shift and go to state 67
    assign                         shift and go to state 68
    condition                      shift and go to state 69
    print                          shift and go to state 70
    cycle                          shift and go to state 71
    call_void_function             shift and go to state 72
    variable                       shift and go to state 73
    for                            shift and go to state 76
    while                          shift and go to state 77
    function_saver                 shift and go to state 78

state 302

    (53) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 53 (param -> s_type id_saver add_params param2 .)


state 303

    (55) param2 -> COMMA . s_type id_saver add_params param2
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    s_type                         shift and go to state 324

state 304

    (56) param2 -> empty .

    RPAREN          reduce using rule 56 (param2 -> empty .)


state 305

    (124) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 325


state 306

    (127) explor_cte -> COMMA . int_const_saver
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 312
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 326
    empty                          shift and go to state 313

state 307

    (128) explor_cte -> empty .

    RPAREN          reduce using rule 128 (explor_cte -> empty .)


state 308

    (125) explore_var -> COMMA variable .

    COMMA           reduce using rule 125 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 125 (explore_var -> COMMA variable .)


state 309

    (129) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 327


state 310

    (132) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (133) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (134) dr_array -> . empty
    (4) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 328
    RPAREN          reduce using rule 4 (empty -> .)

  ! COMMA           [ reduce using rule 4 (empty -> .) ]

    dr_array                       shift and go to state 329
    empty                          shift and go to state 330

state 311

    (131) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver . COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 331


state 312

    (6) int_const_saver -> CTE_INT .

    COMMA           reduce using rule 6 (int_const_saver -> CTE_INT .)
    RPAREN          reduce using rule 6 (int_const_saver -> CTE_INT .)


state 313

    (7) int_const_saver -> empty .

    COMMA           reduce using rule 7 (int_const_saver -> empty .)
    RPAREN          reduce using rule 7 (int_const_saver -> empty .)


state 314

    (139) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 332


state 315

    (149) expression_comp -> expression_comp_2 m_exp release_exp .

    AND             reduce using rule 149 (expression_comp -> expression_comp_2 m_exp release_exp .)
    OR              reduce using rule 149 (expression_comp -> expression_comp_2 m_exp release_exp .)
    SEMICOLON       reduce using rule 149 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RPAREN          reduce using rule 149 (expression_comp -> expression_comp_2 m_exp release_exp .)
    COMMA           reduce using rule 149 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RSQBRACKET      reduce using rule 149 (expression_comp -> expression_comp_2 m_exp release_exp .)
    TO              reduce using rule 149 (expression_comp -> expression_comp_2 m_exp release_exp .)


state 316

    (74) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON end_condition

    SEMICOLON       shift and go to state 333


state 317

    (75) condition2 -> ELSE . condition_GOTO body
    (78) condition_GOTO -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTO                 shift and go to state 334
    empty                          shift and go to state 335

state 318

    (76) condition2 -> empty .

    SEMICOLON       reduce using rule 76 (condition2 -> empty .)


state 319

    (42) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    POWER           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GORE            reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LORE            reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    TO              reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 320

    (96) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end . body for_np2
    (65) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 336

state 321

    (99) for_end -> int_const_saver . RPAREN

    RPAREN          shift and go to state 337


state 322

    (93) while -> DO seed body WHILE LPAREN exp RPAREN . SEMICOLON gotoV

    SEMICOLON       shift and go to state 338


state 323

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body . return end_function program_function
    (58) return -> . return_np exp return_quad SEMICOLON
    (59) return -> . empty_path_return
    (60) return_np -> . RETURN
    (62) empty_path_return -> . empty
    (4) empty -> .

    RETURN          shift and go to state 342
    RBRACKET        reduce using rule 4 (empty -> .)

    return                         shift and go to state 339
    return_np                      shift and go to state 340
    empty_path_return              shift and go to state 341
