Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
    CTE_FLOAT       reduce using rule 115 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 115 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 115 (expression_comp_2 -> NOTEQUAL .)


state 182

    (116) expression_comp_2 -> LTHAN .

    LPAREN          reduce using rule 116 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 116 (expression_comp_2 -> LTHAN .)
    CTE_FLOAT       reduce using rule 116 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 116 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 116 (expression_comp_2 -> LTHAN .)


state 183

    (117) expression_comp_2 -> GTHAN .

    LPAREN          reduce using rule 117 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 117 (expression_comp_2 -> GTHAN .)
    CTE_FLOAT       reduce using rule 117 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 117 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 117 (expression_comp_2 -> GTHAN .)


state 184

    (118) m_exp -> term m_exp_sr .

    EQUAL           reduce using rule 118 (m_exp -> term m_exp_sr .)
    NOTEQUAL        reduce using rule 118 (m_exp -> term m_exp_sr .)
    LTHAN           reduce using rule 118 (m_exp -> term m_exp_sr .)
    GTHAN           reduce using rule 118 (m_exp -> term m_exp_sr .)
    AND             reduce using rule 118 (m_exp -> term m_exp_sr .)
    OR              reduce using rule 118 (m_exp -> term m_exp_sr .)
    SEMICOLON       reduce using rule 118 (m_exp -> term m_exp_sr .)
    RPAREN          reduce using rule 118 (m_exp -> term m_exp_sr .)
    COMMA           reduce using rule 118 (m_exp -> term m_exp_sr .)
    RSQBRACKET      reduce using rule 118 (m_exp -> term m_exp_sr .)


state 185

    (119) m_exp_sr -> m_exp_sr_2 . m_exp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    m_exp                          shift and go to state 226
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 186

    (120) m_exp_sr -> empty .

    EQUAL           reduce using rule 120 (m_exp_sr -> empty .)
    NOTEQUAL        reduce using rule 120 (m_exp_sr -> empty .)
    LTHAN           reduce using rule 120 (m_exp_sr -> empty .)
    GTHAN           reduce using rule 120 (m_exp_sr -> empty .)
    AND             reduce using rule 120 (m_exp_sr -> empty .)
    OR              reduce using rule 120 (m_exp_sr -> empty .)
    SEMICOLON       reduce using rule 120 (m_exp_sr -> empty .)
    RPAREN          reduce using rule 120 (m_exp_sr -> empty .)
    COMMA           reduce using rule 120 (m_exp_sr -> empty .)
    RSQBRACKET      reduce using rule 120 (m_exp_sr -> empty .)


state 187

    (121) m_exp_sr_2 -> PLUS .

    LPAREN          reduce using rule 121 (m_exp_sr_2 -> PLUS .)
    CTE_INT         reduce using rule 121 (m_exp_sr_2 -> PLUS .)
    CTE_FLOAT       reduce using rule 121 (m_exp_sr_2 -> PLUS .)
    CTE_CHAR        reduce using rule 121 (m_exp_sr_2 -> PLUS .)
    ID              reduce using rule 121 (m_exp_sr_2 -> PLUS .)


state 188

    (122) m_exp_sr_2 -> MINUS .

    LPAREN          reduce using rule 122 (m_exp_sr_2 -> MINUS .)
    CTE_INT         reduce using rule 122 (m_exp_sr_2 -> MINUS .)
    CTE_FLOAT       reduce using rule 122 (m_exp_sr_2 -> MINUS .)
    CTE_CHAR        reduce using rule 122 (m_exp_sr_2 -> MINUS .)
    ID              reduce using rule 122 (m_exp_sr_2 -> MINUS .)


state 189

    (123) term -> sub_factor term_pc .

    PLUS            reduce using rule 123 (term -> sub_factor term_pc .)
    MINUS           reduce using rule 123 (term -> sub_factor term_pc .)
    EQUAL           reduce using rule 123 (term -> sub_factor term_pc .)
    NOTEQUAL        reduce using rule 123 (term -> sub_factor term_pc .)
    LTHAN           reduce using rule 123 (term -> sub_factor term_pc .)
    GTHAN           reduce using rule 123 (term -> sub_factor term_pc .)
    AND             reduce using rule 123 (term -> sub_factor term_pc .)
    OR              reduce using rule 123 (term -> sub_factor term_pc .)
    SEMICOLON       reduce using rule 123 (term -> sub_factor term_pc .)
    RPAREN          reduce using rule 123 (term -> sub_factor term_pc .)
    COMMA           reduce using rule 123 (term -> sub_factor term_pc .)
    RSQBRACKET      reduce using rule 123 (term -> sub_factor term_pc .)


state 190

    (124) term_pc -> term_pc_2 . term
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    term                           shift and go to state 227
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 191

    (125) term_pc -> empty .

    PLUS            reduce using rule 125 (term_pc -> empty .)
    MINUS           reduce using rule 125 (term_pc -> empty .)
    EQUAL           reduce using rule 125 (term_pc -> empty .)
    NOTEQUAL        reduce using rule 125 (term_pc -> empty .)
    LTHAN           reduce using rule 125 (term_pc -> empty .)
    GTHAN           reduce using rule 125 (term_pc -> empty .)
    AND             reduce using rule 125 (term_pc -> empty .)
    OR              reduce using rule 125 (term_pc -> empty .)
    SEMICOLON       reduce using rule 125 (term_pc -> empty .)
    RPAREN          reduce using rule 125 (term_pc -> empty .)
    COMMA           reduce using rule 125 (term_pc -> empty .)
    RSQBRACKET      reduce using rule 125 (term_pc -> empty .)


state 192

    (126) term_pc_2 -> MULTIPLY .

    LPAREN          reduce using rule 126 (term_pc_2 -> MULTIPLY .)
    CTE_INT         reduce using rule 126 (term_pc_2 -> MULTIPLY .)
    CTE_FLOAT       reduce using rule 126 (term_pc_2 -> MULTIPLY .)
    CTE_CHAR        reduce using rule 126 (term_pc_2 -> MULTIPLY .)
    ID              reduce using rule 126 (term_pc_2 -> MULTIPLY .)


state 193

    (127) term_pc_2 -> DIVIDE .

    LPAREN          reduce using rule 127 (term_pc_2 -> DIVIDE .)
    CTE_INT         reduce using rule 127 (term_pc_2 -> DIVIDE .)
    CTE_FLOAT       reduce using rule 127 (term_pc_2 -> DIVIDE .)
    CTE_CHAR        reduce using rule 127 (term_pc_2 -> DIVIDE .)
    ID              reduce using rule 127 (term_pc_2 -> DIVIDE .)


state 194

    (128) term_pc_2 -> MODULE .

    LPAREN          reduce using rule 128 (term_pc_2 -> MODULE .)
    CTE_INT         reduce using rule 128 (term_pc_2 -> MODULE .)
    CTE_FLOAT       reduce using rule 128 (term_pc_2 -> MODULE .)
    CTE_CHAR        reduce using rule 128 (term_pc_2 -> MODULE .)
    ID              reduce using rule 128 (term_pc_2 -> MODULE .)


state 195

    (129) sub_factor -> factor sub_factor_pc .

    MULTIPLY        reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    DIVIDE          reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    MODULE          reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    PLUS            reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    MINUS           reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    EQUAL           reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    NOTEQUAL        reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    LTHAN           reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    GTHAN           reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    AND             reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    OR              reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    SEMICOLON       reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    RPAREN          reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    COMMA           reduce using rule 129 (sub_factor -> factor sub_factor_pc .)
    RSQBRACKET      reduce using rule 129 (sub_factor -> factor sub_factor_pc .)


state 196

    (130) sub_factor_pc -> MODULE . sub_factor
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    sub_factor                     shift and go to state 228
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 197

    (131) sub_factor_pc -> empty .

    MULTIPLY        reduce using rule 131 (sub_factor_pc -> empty .)
    DIVIDE          reduce using rule 131 (sub_factor_pc -> empty .)
    MODULE          reduce using rule 131 (sub_factor_pc -> empty .)
    PLUS            reduce using rule 131 (sub_factor_pc -> empty .)
    MINUS           reduce using rule 131 (sub_factor_pc -> empty .)
    EQUAL           reduce using rule 131 (sub_factor_pc -> empty .)
    NOTEQUAL        reduce using rule 131 (sub_factor_pc -> empty .)
    LTHAN           reduce using rule 131 (sub_factor_pc -> empty .)
    GTHAN           reduce using rule 131 (sub_factor_pc -> empty .)
    AND             reduce using rule 131 (sub_factor_pc -> empty .)
    OR              reduce using rule 131 (sub_factor_pc -> empty .)
    SEMICOLON       reduce using rule 131 (sub_factor_pc -> empty .)
    RPAREN          reduce using rule 131 (sub_factor_pc -> empty .)
    COMMA           reduce using rule 131 (sub_factor_pc -> empty .)
    RSQBRACKET      reduce using rule 131 (sub_factor_pc -> empty .)


state 198

    (60) condition -> IF LPAREN exp RPAREN . body condition2 SEMICOLON
    (53) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 110

    body                           shift and go to state 229

state 199

    (63) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 230


state 200

    (65) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 65 (print_many -> print_type print_many2 .)


state 201

    (66) print_many2 -> COMMA . print_type print_many2
    (64) print_type -> . exp
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    print_type                     shift and go to state 231
    exp                            shift and go to state 151
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 202

    (67) print_many2 -> empty .

    RPAREN          reduce using rule 67 (print_many2 -> empty .)


state 203

    (75) call_function -> ID LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 232


state 204

    (76) exp_many -> COMMA . exp exp_many
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 233
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 205

    (77) exp_many -> empty .

    RPAREN          reduce using rule 77 (exp_many -> empty .)


state 206

    (34) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (36) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (37) variable_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 234
    ASSIGN          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_matrix                shift and go to state 235
    empty                          shift and go to state 236

state 207

    (72) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (73) for_end -> . CTE_INT
    (74) for_end -> . ID

    CTE_INT         shift and go to state 239
    ID              shift and go to state 237

    for_end                        shift and go to state 238

state 208

    (71) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (105) exp -> . t_exp exp_or
    (108) t_exp -> . expression t_exp_and
    (111) expression -> . m_exp expression_comp
    (118) m_exp -> . term m_exp_sr
    (123) term -> . sub_factor term_pc
    (129) sub_factor -> . factor sub_factor_pc
    (132) factor -> . factor_exp
    (133) factor -> . factor_cte
    (134) factor -> . variable
    (135) factor -> . call_function
    (136) factor_exp -> . LPAREN exp RPAREN
    (137) factor_cte -> . CTE_INT
    (138) factor_cte -> . CTE_FLOAT
    (139) factor_cte -> . CTE_CHAR
    (33) variable -> . id_saver variable_array
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty

    LPAREN          shift and go to state 130
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 146
    CTE_CHAR        shift and go to state 147
    ID              shift and go to state 84

    exp                            shift and go to state 240
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    id_saver                       shift and go to state 85

state 209

    (53) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 53 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 53 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 53 (body -> LBRACKET inner_body RBRACKET .)


state 210

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (54) inner_body -> . statement inner_body
    (55) inner_body -> . empty
    (78) statement -> . assign
    (79) statement -> . condition
    (80) statement -> . print
    (81) statement -> . cycle
    (82) statement -> . call_function
    (2) empty -> .
    (56) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (60) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (63) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (69) cycle -> . for
    (70) cycle -> . while
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (33) variable -> . id_saver variable_array
    (72) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (71) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (3) id_saver -> . ID empty

    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    ID              shift and go to state 84
    FOR             shift and go to state 86
    DO              shift and go to state 87

    id_saver                       shift and go to state 85
    inner_body                     shift and go to state 241
    statement                      shift and go to state 72
    empty                          shift and go to state 73
    assign                         shift and go to state 74
    condition                      shift and go to state 75
    print                          shift and go to state 76
    cycle                          shift and go to state 77
    call_function                  shift and go to state 78
    variable                       shift and go to state 79
    for                            shift and go to state 82
    while                          shift and go to state 83

state 211

    (45) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 45 (param -> s_type id_saver add_params param2 .)


state 212

    (46) param2 -> COMMA . s_type id_saver add_params param2
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 242

state 213

    (47) param2 -> empty .

    RPAREN          reduce using rule 47 (param2 -> empty .)


state 214

    (25) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 25 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 215

    (106) exp_or -> OR exp .

    SEMICOLON       reduce using rule 106 (exp_or -> OR exp .)
    RPAREN          reduce using rule 106 (exp_or -> OR exp .)
    COMMA           reduce using rule 106 (exp_or -> OR exp .)
    RSQBRACKET      reduce using rule 106 (exp_or -> OR exp .)


state 216

    (68) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 243


state 217

    (136) factor_exp -> LPAREN exp RPAREN .

    MODULE          reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 136 (factor_exp -> LPAREN exp RPAREN .)


state 218

    (109) t_exp_and -> AND t_exp .

    OR              reduce using rule 109 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 109 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 109 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 109 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 109 (t_exp_and -> AND t_exp .)


state 219

    (89) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (90) explore_var -> . COMMA variable
    (91) explore_var -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 245
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    explore_var                    shift and go to state 244
    empty                          shift and go to state 246

state 220

    (94) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 247


state 221

    (97) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 248


state 222

    (95) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 249


state 223

    (96) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 250


state 224

    (104) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 251


state 225

    (112) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 112 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 112 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 112 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 112 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 112 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 112 (expression_comp -> expression_comp_2 m_exp .)


state 226

    (119) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 119 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 227

    (124) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 124 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 124 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 124 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 124 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 124 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 124 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 124 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 124 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 124 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 124 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 124 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 124 (term_pc -> term_pc_2 term .)


state 228

    (130) sub_factor_pc -> MODULE sub_factor .

    MULTIPLY        reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    DIVIDE          reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    MODULE          reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    PLUS            reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    MINUS           reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    EQUAL           reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    NOTEQUAL        reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    LTHAN           reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    GTHAN           reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    AND             reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    OR              reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    SEMICOLON       reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    RPAREN          reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    COMMA           reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)
    RSQBRACKET      reduce using rule 130 (sub_factor_pc -> MODULE sub_factor .)


state 229

    (60) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (61) condition2 -> . ELSE body
    (62) condition2 -> . empty
    (2) empty -> .

    ELSE            shift and go to state 253
    SEMICOLON       reduce using rule 2 (empty -> .)

    condition2                     shift and go to state 252
    empty                          shift and go to state 254

state 230

    (63) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 63 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 63 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 63 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 63 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 63 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 63 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 63 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 231

    (66) print_many2 -> COMMA print_type . print_many2
    (66) print_many2 -> . COMMA print_type print_many2
    (67) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 201
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 255
    empty                          shift and go to state 202

state 232

    (75) call_function -> ID LPAREN exp exp_many RPAREN .

    IF              reduce using rule 75 (call_function -> ID LPAREN exp exp_many RPAREN .)
