Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_matrix                shift and go to state 213
    empty                          shift and go to state 214

state 187

    (63) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (64) for_end -> . CTE_INT
    (65) for_end -> . ID

    CTE_INT         shift and go to state 217
    ID              shift and go to state 215

    for_end                        shift and go to state 216

state 188

    (62) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 218
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 189

    (44) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 44 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 44 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 44 (body -> LBRACKET inner_body RBRACKET .)


state 190

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (45) inner_body -> . statement inner_body
    (46) inner_body -> . empty
    (69) statement -> . assign
    (70) statement -> . condition
    (71) statement -> . print
    (72) statement -> . cycle
    (73) statement -> . call_function
    (2) empty -> .
    (47) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (51) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (54) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (60) cycle -> . for
    (61) cycle -> . while
    (66) call_function -> . ID LPAREN exp exp_many RPAREN
    (29) variable -> . ID variable_array
    (63) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (62) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    ID              shift and go to state 69
    FOR             shift and go to state 70
    DO              shift and go to state 71

    inner_body                     shift and go to state 219
    statement                      shift and go to state 57
    empty                          shift and go to state 58
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    print                          shift and go to state 61
    cycle                          shift and go to state 62
    call_function                  shift and go to state 63
    variable                       shift and go to state 64
    for                            shift and go to state 67
    while                          shift and go to state 68

state 191

    (39) param2 -> COMMA s_type . ID param2

    ID              shift and go to state 220


state 192

    (27) var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .

    COMMA           reduce using rule 27 (var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .)
    SEMICOLON       reduce using rule 27 (var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .)


state 193

    (97) exp_or -> OR exp .

    SEMICOLON       reduce using rule 97 (exp_or -> OR exp .)
    RPAREN          reduce using rule 97 (exp_or -> OR exp .)
    COMMA           reduce using rule 97 (exp_or -> OR exp .)
    RSQBRACKET      reduce using rule 97 (exp_or -> OR exp .)


state 194

    (59) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 221


state 195

    (29) variable -> ID . variable_array
    (30) variable_array -> . LSQBRACKET exp RSQBRACKET variable_matrix
    (31) variable_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 88
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    variable_array                 shift and go to state 87
    empty                          shift and go to state 89

state 196

    (123) factor_exp -> LPAREN exp RPAREN .

    MULTIPLY        reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 123 (factor_exp -> LPAREN exp RPAREN .)


state 197

    (100) t_exp_and -> AND t_exp .

    OR              reduce using rule 100 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 100 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 100 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 100 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 100 (t_exp_and -> AND t_exp .)


state 198

    (80) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (81) explore_var -> . COMMA variable
    (82) explore_var -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 223
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    explore_var                    shift and go to state 222
    empty                          shift and go to state 224

state 199

    (85) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 225


state 200

    (88) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 226


state 201

    (86) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 227


state 202

    (87) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 228


state 203

    (95) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 229


state 204

    (103) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 103 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 103 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 103 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 103 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 103 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 103 (expression_comp -> expression_comp_2 m_exp .)


state 205

    (110) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 110 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 206

    (115) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 115 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 115 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 115 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 115 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 115 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 115 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 115 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 115 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 115 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 115 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 115 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 115 (term_pc -> term_pc_2 term .)


state 207

    (51) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (52) condition2 -> . ELSE body
    (53) condition2 -> . empty
    (2) empty -> .

    ELSE            shift and go to state 231
    SEMICOLON       reduce using rule 2 (empty -> .)

    condition2                     shift and go to state 230
    empty                          shift and go to state 232

state 208

    (54) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 54 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 54 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 54 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 54 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 54 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 54 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 209

    (57) print_many2 -> COMMA print_type . print_many2
    (57) print_many2 -> . COMMA print_type print_many2
    (58) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 233
    empty                          shift and go to state 182

state 210

    (66) call_function -> ID LPAREN exp exp_many RPAREN .

    IF              reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 66 (call_function -> ID LPAREN exp exp_many RPAREN .)


state 211

    (67) exp_many -> COMMA exp . exp_many
    (67) exp_many -> . COMMA exp exp_many
    (68) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 234
    empty                          shift and go to state 185

state 212

    (32) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 235
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 213

    (30) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 30 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 214

    (33) variable_matrix -> empty .

    ASSIGN          reduce using rule 33 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 33 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 33 (variable_matrix -> empty .)
    PLUS            reduce using rule 33 (variable_matrix -> empty .)
    MINUS           reduce using rule 33 (variable_matrix -> empty .)
    EQUAL           reduce using rule 33 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 33 (variable_matrix -> empty .)
    LTHAN           reduce using rule 33 (variable_matrix -> empty .)
    GTHAN           reduce using rule 33 (variable_matrix -> empty .)
    AND             reduce using rule 33 (variable_matrix -> empty .)
    OR              reduce using rule 33 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 33 (variable_matrix -> empty .)
    RPAREN          reduce using rule 33 (variable_matrix -> empty .)
    COMMA           reduce using rule 33 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 33 (variable_matrix -> empty .)


state 215

    (65) for_end -> ID .

    RPAREN          reduce using rule 65 (for_end -> ID .)


state 216

    (63) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 236


state 217

    (64) for_end -> CTE_INT .

    RPAREN          reduce using rule 64 (for_end -> CTE_INT .)


state 218

    (62) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 237


state 219

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (41) return -> . RETURN exp SEMICOLON
    (42) return -> . empty
    (2) empty -> .

    RETURN          shift and go to state 239
    RBRACKET        reduce using rule 2 (empty -> .)

    return                         shift and go to state 238
    empty                          shift and go to state 240

state 220

    (39) param2 -> COMMA s_type ID . param2
    (39) param2 -> . COMMA s_type ID param2
    (40) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 241
    empty                          shift and go to state 143

state 221

    (59) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 59 (read -> READ LPAREN variable RPAREN .)


state 222

    (80) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (83) explor_cte -> . COMMA CTE_INT
    (84) explor_cte -> . empty
    (2) empty -> .

    COMMA           shift and go to state 243
    RPAREN          reduce using rule 2 (empty -> .)

    explor_cte                     shift and go to state 242
    empty                          shift and go to state 244

state 223

    (81) explore_var -> COMMA . variable
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 245

state 224

    (82) explore_var -> empty .

    COMMA           reduce using rule 82 (explore_var -> empty .)
    RPAREN          reduce using rule 82 (explore_var -> empty .)


state 225

    (85) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 246

state 226

    (88) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 247

state 227

    (86) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 86 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 228

    (87) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 248


state 229

    (95) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 249

state 230

    (51) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 250


state 231

    (52) condition2 -> ELSE . body
    (44) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 92

    body                           shift and go to state 251

state 232

    (53) condition2 -> empty .

    SEMICOLON       reduce using rule 53 (condition2 -> empty .)


state 233

    (57) print_many2 -> COMMA print_type print_many2 .

    RPAREN          reduce using rule 57 (print_many2 -> COMMA print_type print_many2 .)


state 234

    (67) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 67 (exp_many -> COMMA exp exp_many .)


state 235

    (32) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 252


state 236

    (63) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (44) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 92

    body                           shift and go to state 253

state 237

    (62) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 254


state 238

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 255


state 239

    (41) return -> RETURN . exp SEMICOLON
    (96) exp -> . t_exp exp_or
    (99) t_exp -> . expression t_exp_and
    (102) expression -> . m_exp expression_comp
    (109) m_exp -> . term m_exp_sr
    (114) term -> . factor term_pc
    (119) factor -> . factor_exp
    (120) factor -> . factor_cte
    (121) factor -> . variable
    (122) factor -> . call_function
    (123) factor_exp -> . LPAREN exp RPAREN
    (124) factor_cte -> . CTE_INT
    (125) factor_cte -> . CTE_FLOAT
    (126) factor_cte -> . CTE_CHAR
    (29) variable -> . ID variable_array
    (66) call_function -> . ID LPAREN exp exp_many RPAREN

    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 128
    CTE_CHAR        shift and go to state 129
    ID              shift and go to state 130

    exp                            shift and go to state 256
    t_exp                          shift and go to state 105
    expression                     shift and go to state 114
    m_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    factor_exp                     shift and go to state 125
    factor_cte                     shift and go to state 126
    variable                       shift and go to state 100
    call_function                  shift and go to state 127

state 240

    (42) return -> empty .

    RBRACKET        reduce using rule 42 (return -> empty .)


state 241

    (39) param2 -> COMMA s_type ID param2 .

    RPAREN          reduce using rule 39 (param2 -> COMMA s_type ID param2 .)


state 242

    (80) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 257


state 243

    (83) explor_cte -> COMMA . CTE_INT

    CTE_INT         shift and go to state 258


state 244

    (84) explor_cte -> empty .

    RPAREN          reduce using rule 84 (explor_cte -> empty .)


state 245

    (81) explore_var -> COMMA variable .

    COMMA           reduce using rule 81 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 81 (explore_var -> COMMA variable .)


state 246

    (85) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 259


state 247

    (88) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (89) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (90) dr_array -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 260
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    dr_array                       shift and go to state 261
    empty                          shift and go to state 262

state 248

    (87) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT . COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 263


state 249

    (95) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 264


state 250

    (51) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 51 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 51 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 51 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 51 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 51 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 51 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 51 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 251

    (52) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 52 (condition2 -> ELSE body .)


state 252

    (32) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 32 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 253

    (63) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 265


state 254

    (62) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 62 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 62 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 62 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 62 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 62 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 62 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 255

    (34) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (34) program_function -> . FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (35) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 266
    empty                          shift and go to state 17

state 256

    (41) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 267


state 257

    (80) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 80 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 258

    (83) explor_cte -> COMMA CTE_INT .

    RPAREN          reduce using rule 83 (explor_cte -> COMMA CTE_INT .)


state 259

    (85) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (29) variable -> . ID variable_array

    ID              shift and go to state 195

    variable                       shift and go to state 268

state 260

    (89) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

