Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program

state 265

    (44) variable_matrix -> LSQBRACKET . index_arr_mat RSQBRACKET
    (46) index_arr_mat -> . exp
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (104) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (109) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    index_arr_mat                  shift and go to state 301
    exp                            shift and go to state 164
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 266

    (42) variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    POWER           reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    GORE            reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    LORE            reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    AND             reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    OR              reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)
    TO              reduce using rule 42 (variable_array -> LSQBRACKET index_arr_mat RSQBRACKET variable_matrix .)


state 267

    (45) variable_matrix -> empty .

    ASSIGN          reduce using rule 45 (variable_matrix -> empty .)
    POWER           reduce using rule 45 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 45 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 45 (variable_matrix -> empty .)
    MODULE          reduce using rule 45 (variable_matrix -> empty .)
    PLUS            reduce using rule 45 (variable_matrix -> empty .)
    MINUS           reduce using rule 45 (variable_matrix -> empty .)
    GTHAN           reduce using rule 45 (variable_matrix -> empty .)
    EQUAL           reduce using rule 45 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 45 (variable_matrix -> empty .)
    LTHAN           reduce using rule 45 (variable_matrix -> empty .)
    GORE            reduce using rule 45 (variable_matrix -> empty .)
    LORE            reduce using rule 45 (variable_matrix -> empty .)
    AND             reduce using rule 45 (variable_matrix -> empty .)
    OR              reduce using rule 45 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 45 (variable_matrix -> empty .)
    RPAREN          reduce using rule 45 (variable_matrix -> empty .)
    COMMA           reduce using rule 45 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 45 (variable_matrix -> empty .)
    TO              reduce using rule 45 (variable_matrix -> empty .)


state 268

    (99) for -> FOR LPAREN for_control keep_assign exp . for_np1 for_end body for_np2
    (101) for_np1 -> . TO

    TO              shift and go to state 303

    for_np1                        shift and go to state 302

state 269

    (96) while -> DO seed body WHILE LPAREN . exp RPAREN SEMICOLON gotoV
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (104) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (109) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    exp                            shift and go to state 304
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 270

    (68) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 68 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 68 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 68 (body -> LBRACKET inner_body RBRACKET .)


state 271

    (47) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob . program_vars inner_body return end_function program_function
    (17) program_vars -> . VAR var_type
    (18) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 11
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 305
    empty                          shift and go to state 12

state 272

    (54) add_func_glob -> LBRACKET .

    VAR             reduce using rule 54 (add_func_glob -> LBRACKET .)
    IF              reduce using rule 54 (add_func_glob -> LBRACKET .)
    PRINT           reduce using rule 54 (add_func_glob -> LBRACKET .)
    FOR             reduce using rule 54 (add_func_glob -> LBRACKET .)
    DO              reduce using rule 54 (add_func_glob -> LBRACKET .)
    ID              reduce using rule 54 (add_func_glob -> LBRACKET .)
    RETURN          reduce using rule 54 (add_func_glob -> LBRACKET .)
    RBRACKET        reduce using rule 54 (add_func_glob -> LBRACKET .)


state 273

    (56) param -> s_type id_saver add_params . param2
    (58) param2 -> . COMMA s_type id_saver add_params param2
    (59) param2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 307
    RPAREN          reduce using rule 4 (empty -> .)

    param2                         shift and go to state 306
    empty                          shift and go to state 308

state 274

    (60) add_params -> empty .

    COMMA           reduce using rule 60 (add_params -> empty .)
    RPAREN          reduce using rule 60 (add_params -> empty .)


state 275

    (31) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 31 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 276

    (144) exp_or -> exp_keep_or exp .

    SEMICOLON       reduce using rule 144 (exp_or -> exp_keep_or exp .)
    RPAREN          reduce using rule 144 (exp_or -> exp_keep_or exp .)
    COMMA           reduce using rule 144 (exp_or -> exp_keep_or exp .)
    RSQBRACKET      reduce using rule 144 (exp_or -> exp_keep_or exp .)
    TO              reduce using rule 144 (exp_or -> exp_keep_or exp .)


state 277

    (90) read -> np_read LPAREN valid_exp_read read_np .

    SEMICOLON       reduce using rule 90 (read -> np_read LPAREN valid_exp_read read_np .)


state 278

    (93) read_np -> RPAREN .

    SEMICOLON       reduce using rule 93 (read_np -> RPAREN .)


state 279

    (148) t_exp_and -> keep_and t_exp .

    OR              reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    SEMICOLON       reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    RPAREN          reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    COMMA           reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    RSQBRACKET      reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    TO              reduce using rule 148 (t_exp_and -> keep_and t_exp .)


state 280

    (128) exploration -> EXPLORATION tag_sp variable explore_cte . np_check_size
    (130) np_check_size -> . RPAREN

    RPAREN          shift and go to state 286

    np_check_size                  shift and go to state 309

state 281

    (131) explore_cte -> sp_param . int_const_saver
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 311
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 310
    empty                          shift and go to state 312

state 282

    (129) sp_param -> COMMA .

    CTE_INT         reduce using rule 129 (sp_param -> COMMA .)
    RPAREN          reduce using rule 129 (sp_param -> COMMA .)
    ID              reduce using rule 129 (sp_param -> COMMA .)
    COMMA           reduce using rule 129 (sp_param -> COMMA .)


state 283

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param . variable sp_param variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 313
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 284

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param . variable dr_array dr_int np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 314
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 285

    (133) season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size .

    SEMICOLON       reduce using rule 133 (season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size .)


state 286

    (130) np_check_size -> RPAREN .

    SEMICOLON       reduce using rule 130 (np_check_size -> RPAREN .)


state 287

    (134) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param . int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 311
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 315
    empty                          shift and go to state 312

state 288

    (142) model_predict -> MODEL_PREDICT tag_sp variable sp_param . variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 316
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 289

    (152) expression_comp -> expression_comp_2 m_exp . release_exp
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 317
    empty                          shift and go to state 179

state 290

    (161) m_exp_sr -> m_exp_sr_2 m_exp .

    GTHAN           reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    EQUAL           reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GORE            reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LORE            reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    TO              reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 291

    (166) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 166 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 166 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 166 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 166 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 166 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 166 (term_pc -> term_pc_2 term .)
    GORE            reduce using rule 166 (term_pc -> term_pc_2 term .)
    LORE            reduce using rule 166 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 166 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 166 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 166 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 166 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 166 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 166 (term_pc -> term_pc_2 term .)
    TO              reduce using rule 166 (term_pc -> term_pc_2 term .)


state 292

    (172) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GORE            reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LORE            reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    TO              reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 293

    (174) sub_factor_pc_2 -> POWER empty .

    CTE_FLOAT       reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)
    LPAREN          reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)


state 294

    (104) call_function -> function_saver function_flag call_params check_not_void .

    POWER           reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    MULTIPLY        reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    DIVIDE          reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    MODULE          reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    PLUS            reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    MINUS           reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    GTHAN           reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    EQUAL           reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    NOTEQUAL        reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    LTHAN           reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    GORE            reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    LORE            reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    AND             reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    OR              reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    SEMICOLON       reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    RPAREN          reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    COMMA           reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    RSQBRACKET      reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)
    TO              reduce using rule 104 (call_function -> function_saver function_flag call_params check_not_void .)


state 295

    (105) check_not_void -> RPAREN .

    POWER           reduce using rule 105 (check_not_void -> RPAREN .)
    MULTIPLY        reduce using rule 105 (check_not_void -> RPAREN .)
    DIVIDE          reduce using rule 105 (check_not_void -> RPAREN .)
    MODULE          reduce using rule 105 (check_not_void -> RPAREN .)
    PLUS            reduce using rule 105 (check_not_void -> RPAREN .)
    MINUS           reduce using rule 105 (check_not_void -> RPAREN .)
    GTHAN           reduce using rule 105 (check_not_void -> RPAREN .)
    EQUAL           reduce using rule 105 (check_not_void -> RPAREN .)
    NOTEQUAL        reduce using rule 105 (check_not_void -> RPAREN .)
    LTHAN           reduce using rule 105 (check_not_void -> RPAREN .)
    GORE            reduce using rule 105 (check_not_void -> RPAREN .)
    LORE            reduce using rule 105 (check_not_void -> RPAREN .)
    AND             reduce using rule 105 (check_not_void -> RPAREN .)
    OR              reduce using rule 105 (check_not_void -> RPAREN .)
    SEMICOLON       reduce using rule 105 (check_not_void -> RPAREN .)
    RPAREN          reduce using rule 105 (check_not_void -> RPAREN .)
    COMMA           reduce using rule 105 (check_not_void -> RPAREN .)
    RSQBRACKET      reduce using rule 105 (check_not_void -> RPAREN .)
    TO              reduce using rule 105 (check_not_void -> RPAREN .)


state 296

    (77) condition -> IF LPAREN exp RPAREN condition_GOTOF body . condition2 SEMICOLON end_condition
    (78) condition2 -> . ELSE condition_GOTO body
    (79) condition2 -> . empty
    (4) empty -> .

    ELSE            shift and go to state 319
    SEMICOLON       reduce using rule 4 (empty -> .)

    condition2                     shift and go to state 318
    empty                          shift and go to state 320

state 297

    (83) print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .

    IF              reduce using rule 83 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    PRINT           reduce using rule 83 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    FOR             reduce using rule 83 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    DO              reduce using rule 83 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    ID              reduce using rule 83 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RBRACKET        reduce using rule 83 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RETURN          reduce using rule 83 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)


state 298

    (89) end_print_np -> empty .

    IF              reduce using rule 89 (end_print_np -> empty .)
    PRINT           reduce using rule 89 (end_print_np -> empty .)
    FOR             reduce using rule 89 (end_print_np -> empty .)
    DO              reduce using rule 89 (end_print_np -> empty .)
    ID              reduce using rule 89 (end_print_np -> empty .)
    RBRACKET        reduce using rule 89 (end_print_np -> empty .)
    RETURN          reduce using rule 89 (end_print_np -> empty .)


state 299

    (86) print_many2 -> COMMA print_many_np print_many .

    RPAREN          reduce using rule 86 (print_many2 -> COMMA print_many_np print_many .)


state 300

    (114) exp_many -> COMMA check_param exp_many .

    RPAREN          reduce using rule 114 (exp_many -> COMMA check_param exp_many .)


state 301

    (44) variable_matrix -> LSQBRACKET index_arr_mat . RSQBRACKET

    RSQBRACKET      shift and go to state 321


state 302

    (99) for -> FOR LPAREN for_control keep_assign exp for_np1 . for_end body for_np2
    (102) for_end -> . int_const_saver RPAREN
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 311
    RPAREN          reduce using rule 4 (empty -> .)

    for_end                        shift and go to state 322
    int_const_saver                shift and go to state 323
    empty                          shift and go to state 312

state 303

    (101) for_np1 -> TO .

    CTE_INT         reduce using rule 101 (for_np1 -> TO .)
    RPAREN          reduce using rule 101 (for_np1 -> TO .)


state 304

    (96) while -> DO seed body WHILE LPAREN exp . RPAREN SEMICOLON gotoV

    RPAREN          shift and go to state 324


state 305

    (47) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars . inner_body return end_function program_function
    (69) inner_body -> . statement inner_body
    (70) inner_body -> . empty
    (116) statement -> . assign
    (117) statement -> . condition
    (118) statement -> . print
    (119) statement -> . cycle
    (120) statement -> . call_void_function
    (4) empty -> .
    (71) assign -> . variable keep_assign specialf_assign end_assign
    (77) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (83) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (94) cycle -> . for
    (95) cycle -> . while
    (106) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (39) variable -> . var_id_saver variable_array clear_dimension
    (99) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (96) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (109) function_saver -> . ID empty
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 74
    PRINT           shift and go to state 75
    FOR             shift and go to state 80
    DO              shift and go to state 81
    ID              shift and go to state 82

    id_saver                       shift and go to state 83
    inner_body                     shift and go to state 325
    statement                      shift and go to state 66
    empty                          shift and go to state 67
    assign                         shift and go to state 68
    condition                      shift and go to state 69
    print                          shift and go to state 70
    cycle                          shift and go to state 71
    call_void_function             shift and go to state 72
    variable                       shift and go to state 73
    for                            shift and go to state 76
    while                          shift and go to state 77
    function_saver                 shift and go to state 78
    var_id_saver                   shift and go to state 79

state 306

    (56) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 56 (param -> s_type id_saver add_params param2 .)


state 307

    (58) param2 -> COMMA . s_type id_saver add_params param2
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    s_type                         shift and go to state 326

state 308

    (59) param2 -> empty .

    RPAREN          reduce using rule 59 (param2 -> empty .)


state 309

    (128) exploration -> EXPLORATION tag_sp variable explore_cte np_check_size .

    SEMICOLON       reduce using rule 128 (exploration -> EXPLORATION tag_sp variable explore_cte np_check_size .)


state 310

    (131) explore_cte -> sp_param int_const_saver .

    RPAREN          reduce using rule 131 (explore_cte -> sp_param int_const_saver .)


state 311

    (6) int_const_saver -> CTE_INT .

    RPAREN          reduce using rule 6 (int_const_saver -> CTE_INT .)
    COMMA           reduce using rule 6 (int_const_saver -> CTE_INT .)


state 312

    (7) int_const_saver -> empty .

    RPAREN          reduce using rule 7 (int_const_saver -> empty .)
    COMMA           reduce using rule 7 (int_const_saver -> empty .)


state 313

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable . sp_param variable sp_param variable np_check_size
    (129) sp_param -> . COMMA

    COMMA           shift and go to state 282

    sp_param                       shift and go to state 327

state 314

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable . dr_array dr_int np_check_size
    (136) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (137) dr_array -> . empty
    (4) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 329
    RPAREN          reduce using rule 4 (empty -> .)

  ! COMMA           [ reduce using rule 4 (empty -> .) ]

    dr_array                       shift and go to state 328
    empty                          shift and go to state 330

state 315

    (134) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver . sp_param int_const_saver sp_param int_const_saver np_check_size
    (129) sp_param -> . COMMA

    COMMA           shift and go to state 282

    sp_param                       shift and go to state 331

state 316

    (142) model_predict -> MODEL_PREDICT tag_sp variable sp_param variable . np_check_size
    (130) np_check_size -> . RPAREN

    RPAREN          shift and go to state 286

    np_check_size                  shift and go to state 332

state 317

    (152) expression_comp -> expression_comp_2 m_exp release_exp .

    AND             reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    OR              reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    SEMICOLON       reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RPAREN          reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    COMMA           reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RSQBRACKET      reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    TO              reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)


state 318

