Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 304
    empty                          shift and go to state 12

state 270

    (51) add_func_glob -> LBRACKET .

    VAR             reduce using rule 51 (add_func_glob -> LBRACKET .)
    IF              reduce using rule 51 (add_func_glob -> LBRACKET .)
    PRINT           reduce using rule 51 (add_func_glob -> LBRACKET .)
    FOR             reduce using rule 51 (add_func_glob -> LBRACKET .)
    DO              reduce using rule 51 (add_func_glob -> LBRACKET .)
    ID              reduce using rule 51 (add_func_glob -> LBRACKET .)
    RETURN          reduce using rule 51 (add_func_glob -> LBRACKET .)
    RBRACKET        reduce using rule 51 (add_func_glob -> LBRACKET .)


state 271

    (53) param -> s_type id_saver add_params . param2
    (55) param2 -> . COMMA s_type id_saver add_params param2
    (56) param2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 306
    RPAREN          reduce using rule 4 (empty -> .)

    param2                         shift and go to state 305
    empty                          shift and go to state 307

state 272

    (57) add_params -> empty .

    COMMA           reduce using rule 57 (add_params -> empty .)
    RPAREN          reduce using rule 57 (add_params -> empty .)


state 273

    (31) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 31 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 274

    (144) exp_or -> exp_keep_or exp .

    SEMICOLON       reduce using rule 144 (exp_or -> exp_keep_or exp .)
    RPAREN          reduce using rule 144 (exp_or -> exp_keep_or exp .)
    COMMA           reduce using rule 144 (exp_or -> exp_keep_or exp .)
    RSQBRACKET      reduce using rule 144 (exp_or -> exp_keep_or exp .)
    TO              reduce using rule 144 (exp_or -> exp_keep_or exp .)


state 275

    (87) read -> np_read LPAREN valid_exp_read read_np .

    SEMICOLON       reduce using rule 87 (read -> np_read LPAREN valid_exp_read read_np .)


state 276

    (90) read_np -> RPAREN .

    SEMICOLON       reduce using rule 90 (read_np -> RPAREN .)


state 277

    (148) t_exp_and -> keep_and t_exp .

    OR              reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    SEMICOLON       reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    RPAREN          reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    COMMA           reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    RSQBRACKET      reduce using rule 148 (t_exp_and -> keep_and t_exp .)
    TO              reduce using rule 148 (t_exp_and -> keep_and t_exp .)


state 278

    (125) exploration -> EXPLORATION tag_sp variable explore_var . np_check_size
    (127) np_check_size -> . RPAREN

    RPAREN          shift and go to state 285

    np_check_size                  shift and go to state 308

state 279

    (128) explore_var -> sp_param . variable explor_cte
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 309
    id_saver                       shift and go to state 79

state 280

    (129) explore_var -> empty .

    RPAREN          reduce using rule 129 (explore_var -> empty .)


state 281

    (126) sp_param -> COMMA .

    ID              reduce using rule 126 (sp_param -> COMMA .)
    CTE_INT         reduce using rule 126 (sp_param -> COMMA .)
    COMMA           reduce using rule 126 (sp_param -> COMMA .)
    RPAREN          reduce using rule 126 (sp_param -> COMMA .)


state 282

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param . variable sp_param variable sp_param variable np_check_size
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 310
    id_saver                       shift and go to state 79

state 283

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param . variable dr_array dr_int np_check_size
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 311
    id_saver                       shift and go to state 79

state 284

    (133) season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size .

    SEMICOLON       reduce using rule 133 (season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size .)


state 285

    (127) np_check_size -> RPAREN .

    SEMICOLON       reduce using rule 127 (np_check_size -> RPAREN .)


state 286

    (134) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param . int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 312
    empty                          shift and go to state 314

state 287

    (142) model_predict -> MODEL_PREDICT tag_sp variable sp_param . variable np_check_size
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 315
    id_saver                       shift and go to state 79

state 288

    (152) expression_comp -> expression_comp_2 m_exp . release_exp
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 316
    empty                          shift and go to state 176

state 289

    (161) m_exp_sr -> m_exp_sr_2 m_exp .

    GTHAN           reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    EQUAL           reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GORE            reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LORE            reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)
    TO              reduce using rule 161 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 290

    (166) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 166 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 166 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 166 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 166 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 166 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 166 (term_pc -> term_pc_2 term .)
    GORE            reduce using rule 166 (term_pc -> term_pc_2 term .)
    LORE            reduce using rule 166 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 166 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 166 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 166 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 166 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 166 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 166 (term_pc -> term_pc_2 term .)
    TO              reduce using rule 166 (term_pc -> term_pc_2 term .)


state 291

    (172) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GORE            reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LORE            reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    TO              reduce using rule 172 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 292

    (174) sub_factor_pc_2 -> POWER empty .

    CTE_FLOAT       reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)
    LPAREN          reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 174 (sub_factor_pc_2 -> POWER empty .)


state 293

    (101) call_function -> function_saver function_flag call_params check_not_void .

    POWER           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    MULTIPLY        reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    DIVIDE          reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    MODULE          reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    PLUS            reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    MINUS           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    GTHAN           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    EQUAL           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    NOTEQUAL        reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    LTHAN           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    GORE            reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    LORE            reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    AND             reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    OR              reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    SEMICOLON       reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    RPAREN          reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    COMMA           reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    RSQBRACKET      reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)
    TO              reduce using rule 101 (call_function -> function_saver function_flag call_params check_not_void .)


state 294

    (102) check_not_void -> RPAREN .

    POWER           reduce using rule 102 (check_not_void -> RPAREN .)
    MULTIPLY        reduce using rule 102 (check_not_void -> RPAREN .)
    DIVIDE          reduce using rule 102 (check_not_void -> RPAREN .)
    MODULE          reduce using rule 102 (check_not_void -> RPAREN .)
    PLUS            reduce using rule 102 (check_not_void -> RPAREN .)
    MINUS           reduce using rule 102 (check_not_void -> RPAREN .)
    GTHAN           reduce using rule 102 (check_not_void -> RPAREN .)
    EQUAL           reduce using rule 102 (check_not_void -> RPAREN .)
    NOTEQUAL        reduce using rule 102 (check_not_void -> RPAREN .)
    LTHAN           reduce using rule 102 (check_not_void -> RPAREN .)
    GORE            reduce using rule 102 (check_not_void -> RPAREN .)
    LORE            reduce using rule 102 (check_not_void -> RPAREN .)
    AND             reduce using rule 102 (check_not_void -> RPAREN .)
    OR              reduce using rule 102 (check_not_void -> RPAREN .)
    SEMICOLON       reduce using rule 102 (check_not_void -> RPAREN .)
    RPAREN          reduce using rule 102 (check_not_void -> RPAREN .)
    COMMA           reduce using rule 102 (check_not_void -> RPAREN .)
    RSQBRACKET      reduce using rule 102 (check_not_void -> RPAREN .)
    TO              reduce using rule 102 (check_not_void -> RPAREN .)


state 295

    (74) condition -> IF LPAREN exp RPAREN condition_GOTOF body . condition2 SEMICOLON end_condition
    (75) condition2 -> . ELSE condition_GOTO body
    (76) condition2 -> . empty
    (4) empty -> .

    ELSE            shift and go to state 318
    SEMICOLON       reduce using rule 4 (empty -> .)

    condition2                     shift and go to state 317
    empty                          shift and go to state 319

state 296

    (80) print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .

    IF              reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    PRINT           reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    FOR             reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    DO              reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    ID              reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RBRACKET        reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RETURN          reduce using rule 80 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)


state 297

    (86) end_print_np -> empty .

    IF              reduce using rule 86 (end_print_np -> empty .)
    PRINT           reduce using rule 86 (end_print_np -> empty .)
    FOR             reduce using rule 86 (end_print_np -> empty .)
    DO              reduce using rule 86 (end_print_np -> empty .)
    ID              reduce using rule 86 (end_print_np -> empty .)
    RBRACKET        reduce using rule 86 (end_print_np -> empty .)
    RETURN          reduce using rule 86 (end_print_np -> empty .)


state 298

    (83) print_many2 -> COMMA print_many_np print_many .

    RPAREN          reduce using rule 83 (print_many2 -> COMMA print_many_np print_many .)


state 299

    (111) exp_many -> COMMA check_param exp_many .

    RPAREN          reduce using rule 111 (exp_many -> COMMA check_param exp_many .)


state 300

    (42) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 320


state 301

    (96) for -> FOR LPAREN for_control keep_assign exp for_np1 . for_end body for_np2
    (99) for_end -> . int_const_saver RPAREN
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    RPAREN          reduce using rule 4 (empty -> .)

    for_end                        shift and go to state 321
    int_const_saver                shift and go to state 322
    empty                          shift and go to state 314

state 302

    (98) for_np1 -> TO .

    CTE_INT         reduce using rule 98 (for_np1 -> TO .)
    RPAREN          reduce using rule 98 (for_np1 -> TO .)


state 303

    (93) while -> DO seed body WHILE LPAREN exp . RPAREN SEMICOLON gotoV

    RPAREN          shift and go to state 323


state 304

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars . inner_body return end_function program_function
    (66) inner_body -> . statement inner_body
    (67) inner_body -> . empty
    (113) statement -> . assign
    (114) statement -> . condition
    (115) statement -> . print
    (116) statement -> . cycle
    (117) statement -> . call_void_function
    (4) empty -> .
    (68) assign -> . variable keep_assign specialf_assign end_assign
    (74) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (80) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (91) cycle -> . for
    (92) cycle -> . while
    (103) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (39) variable -> . id_saver variable_array
    (96) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (93) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (106) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 74
    PRINT           shift and go to state 75
    FOR             shift and go to state 80
    DO              shift and go to state 81
    ID              shift and go to state 82

    id_saver                       shift and go to state 79
    inner_body                     shift and go to state 324
    statement                      shift and go to state 66
    empty                          shift and go to state 67
    assign                         shift and go to state 68
    condition                      shift and go to state 69
    print                          shift and go to state 70
    cycle                          shift and go to state 71
    call_void_function             shift and go to state 72
    variable                       shift and go to state 73
    for                            shift and go to state 76
    while                          shift and go to state 77
    function_saver                 shift and go to state 78

state 305

    (53) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 53 (param -> s_type id_saver add_params param2 .)


state 306

    (55) param2 -> COMMA . s_type id_saver add_params param2
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    s_type                         shift and go to state 325

state 307

    (56) param2 -> empty .

    RPAREN          reduce using rule 56 (param2 -> empty .)


state 308

    (125) exploration -> EXPLORATION tag_sp variable explore_var np_check_size .

    SEMICOLON       reduce using rule 125 (exploration -> EXPLORATION tag_sp variable explore_var np_check_size .)


state 309

    (128) explore_var -> sp_param variable . explor_cte
    (130) explor_cte -> . sp_param int_const_saver
    (131) explor_cte -> . empty
    (126) sp_param -> . COMMA
    (4) empty -> .

    COMMA           shift and go to state 281
    RPAREN          reduce using rule 4 (empty -> .)

    sp_param                       shift and go to state 326
    explor_cte                     shift and go to state 327
    empty                          shift and go to state 328

state 310

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable . sp_param variable sp_param variable np_check_size
    (126) sp_param -> . COMMA

    COMMA           shift and go to state 281

    sp_param                       shift and go to state 329

state 311

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable . dr_array dr_int np_check_size
    (136) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (137) dr_array -> . empty
    (4) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 331
    RPAREN          reduce using rule 4 (empty -> .)

  ! COMMA           [ reduce using rule 4 (empty -> .) ]

    dr_array                       shift and go to state 330
    empty                          shift and go to state 332

state 312

    (134) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver . sp_param int_const_saver sp_param int_const_saver np_check_size
    (126) sp_param -> . COMMA

    COMMA           shift and go to state 281

    sp_param                       shift and go to state 333

state 313

    (6) int_const_saver -> CTE_INT .

    COMMA           reduce using rule 6 (int_const_saver -> CTE_INT .)
    RPAREN          reduce using rule 6 (int_const_saver -> CTE_INT .)


state 314

    (7) int_const_saver -> empty .

    COMMA           reduce using rule 7 (int_const_saver -> empty .)
    RPAREN          reduce using rule 7 (int_const_saver -> empty .)


state 315

    (142) model_predict -> MODEL_PREDICT tag_sp variable sp_param variable . np_check_size
    (127) np_check_size -> . RPAREN

    RPAREN          shift and go to state 285

    np_check_size                  shift and go to state 334

state 316

    (152) expression_comp -> expression_comp_2 m_exp release_exp .

    AND             reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    OR              reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    SEMICOLON       reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RPAREN          reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    COMMA           reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RSQBRACKET      reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)
    TO              reduce using rule 152 (expression_comp -> expression_comp_2 m_exp release_exp .)


state 317

    (74) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON end_condition

    SEMICOLON       shift and go to state 335


state 318

    (75) condition2 -> ELSE . condition_GOTO body
    (78) condition_GOTO -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTO                 shift and go to state 336
    empty                          shift and go to state 337

state 319

    (76) condition2 -> empty .

    SEMICOLON       reduce using rule 76 (condition2 -> empty .)


state 320

    (42) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    POWER           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GORE            reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LORE            reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    TO              reduce using rule 42 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 321

    (96) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end . body for_np2
    (65) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 338

state 322

    (99) for_end -> int_const_saver . RPAREN

    RPAREN          shift and go to state 339


state 323

    (93) while -> DO seed body WHILE LPAREN exp RPAREN . SEMICOLON gotoV

    SEMICOLON       shift and go to state 340


state 324

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body . return end_function program_function
    (58) return -> . return_np exp return_quad SEMICOLON
    (59) return -> . empty_path_return
    (60) return_np -> . RETURN
    (62) empty_path_return -> . empty
    (4) empty -> .

    RETURN          shift and go to state 344
    RBRACKET        reduce using rule 4 (empty -> .)

    return                         shift and go to state 341
    return_np                      shift and go to state 342
    empty_path_return              shift and go to state 343
    empty                          shift and go to state 345

state 325

    (55) param2 -> COMMA s_type . id_saver add_params param2
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 346

state 326

    (130) explor_cte -> sp_param . int_const_saver
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 347
    empty                          shift and go to state 314

state 327

    (128) explore_var -> sp_param variable explor_cte .

    RPAREN          reduce using rule 128 (explore_var -> sp_param variable explor_cte .)


state 328

    (131) explor_cte -> empty .

    RPAREN          reduce using rule 131 (explor_cte -> empty .)


state 329

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param . variable sp_param variable np_check_size
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 348
    id_saver                       shift and go to state 79

state 330

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array . dr_int np_check_size
    (140) dr_int -> . COMMA int_const_saver
    (141) dr_int -> . empty
    (4) empty -> .

    COMMA           shift and go to state 350
    RPAREN          reduce using rule 4 (empty -> .)

    dr_int                         shift and go to state 349
    empty                          shift and go to state 351

state 331

    (136) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 352


state 332

    (137) dr_array -> empty .

    COMMA           reduce using rule 137 (dr_array -> empty .)
    RPAREN          reduce using rule 137 (dr_array -> empty .)


state 333

    (134) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param . int_const_saver sp_param int_const_saver np_check_size
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 353
    empty                          shift and go to state 314

state 334

    (142) model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size .

    SEMICOLON       reduce using rule 142 (model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size .)


state 335

    (74) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (79) end_condition -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    end_condition                  shift and go to state 354
    empty                          shift and go to state 355

state 336

    (75) condition2 -> ELSE condition_GOTO . body
    (65) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 356

state 337

    (78) condition_GOTO -> empty .

    LBRACKET        reduce using rule 78 (condition_GOTO -> empty .)


state 338

    (96) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body . for_np2
    (100) for_np2 -> . SEMICOLON

    SEMICOLON       shift and go to state 358

    for_np2                        shift and go to state 357

state 339

    (99) for_end -> int_const_saver RPAREN .

    LBRACKET        reduce using rule 99 (for_end -> int_const_saver RPAREN .)


state 340

    (93) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON . gotoV
    (95) gotoV -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    gotoV                          shift and go to state 359
    empty                          shift and go to state 360

state 341

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return . end_function program_function
    (52) end_function -> . RBRACKET

    RBRACKET        shift and go to state 362

    end_function                   shift and go to state 361

state 342

    (58) return -> return_np . exp return_quad SEMICOLON
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
