Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    function_saver                 shift and go to state 86

state 234

    (133) term_pc -> empty .

    PLUS            reduce using rule 133 (term_pc -> empty .)
    MINUS           reduce using rule 133 (term_pc -> empty .)
    EQUAL           reduce using rule 133 (term_pc -> empty .)
    NOTEQUAL        reduce using rule 133 (term_pc -> empty .)
    LTHAN           reduce using rule 133 (term_pc -> empty .)
    GTHAN           reduce using rule 133 (term_pc -> empty .)
    AND             reduce using rule 133 (term_pc -> empty .)
    OR              reduce using rule 133 (term_pc -> empty .)
    SEMICOLON       reduce using rule 133 (term_pc -> empty .)
    RPAREN          reduce using rule 133 (term_pc -> empty .)
    COMMA           reduce using rule 133 (term_pc -> empty .)
    RSQBRACKET      reduce using rule 133 (term_pc -> empty .)


state 235

    (134) term_pc_2 -> MULTIPLY .

    LPAREN          reduce using rule 134 (term_pc_2 -> MULTIPLY .)
    CTE_FLOAT       reduce using rule 134 (term_pc_2 -> MULTIPLY .)
    CTE_INT         reduce using rule 134 (term_pc_2 -> MULTIPLY .)
    CTE_CHAR        reduce using rule 134 (term_pc_2 -> MULTIPLY .)
    ID              reduce using rule 134 (term_pc_2 -> MULTIPLY .)


state 236

    (135) term_pc_2 -> DIVIDE .

    LPAREN          reduce using rule 135 (term_pc_2 -> DIVIDE .)
    CTE_FLOAT       reduce using rule 135 (term_pc_2 -> DIVIDE .)
    CTE_INT         reduce using rule 135 (term_pc_2 -> DIVIDE .)
    CTE_CHAR        reduce using rule 135 (term_pc_2 -> DIVIDE .)
    ID              reduce using rule 135 (term_pc_2 -> DIVIDE .)


state 237

    (136) term_pc_2 -> MODULE .

    LPAREN          reduce using rule 136 (term_pc_2 -> MODULE .)
    CTE_FLOAT       reduce using rule 136 (term_pc_2 -> MODULE .)
    CTE_INT         reduce using rule 136 (term_pc_2 -> MODULE .)
    CTE_CHAR        reduce using rule 136 (term_pc_2 -> MODULE .)
    ID              reduce using rule 136 (term_pc_2 -> MODULE .)


state 238

    (137) sub_factor -> factor release_exp sub_factor_pc .

    MULTIPLY        reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    DIVIDE          reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    MODULE          reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    PLUS            reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    MINUS           reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    EQUAL           reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    NOTEQUAL        reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    LTHAN           reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    GTHAN           reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    AND             reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    OR              reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    SEMICOLON       reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    RPAREN          reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    COMMA           reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)
    RSQBRACKET      reduce using rule 137 (sub_factor -> factor release_exp sub_factor_pc .)


state 239

    (138) sub_factor_pc -> sub_factor_pc_2 . sub_factor
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    sub_factor                     shift and go to state 272
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 240

    (139) sub_factor_pc -> empty .

    MULTIPLY        reduce using rule 139 (sub_factor_pc -> empty .)
    DIVIDE          reduce using rule 139 (sub_factor_pc -> empty .)
    MODULE          reduce using rule 139 (sub_factor_pc -> empty .)
    PLUS            reduce using rule 139 (sub_factor_pc -> empty .)
    MINUS           reduce using rule 139 (sub_factor_pc -> empty .)
    EQUAL           reduce using rule 139 (sub_factor_pc -> empty .)
    NOTEQUAL        reduce using rule 139 (sub_factor_pc -> empty .)
    LTHAN           reduce using rule 139 (sub_factor_pc -> empty .)
    GTHAN           reduce using rule 139 (sub_factor_pc -> empty .)
    AND             reduce using rule 139 (sub_factor_pc -> empty .)
    OR              reduce using rule 139 (sub_factor_pc -> empty .)
    SEMICOLON       reduce using rule 139 (sub_factor_pc -> empty .)
    RPAREN          reduce using rule 139 (sub_factor_pc -> empty .)
    COMMA           reduce using rule 139 (sub_factor_pc -> empty .)
    RSQBRACKET      reduce using rule 139 (sub_factor_pc -> empty .)


state 241

    (140) sub_factor_pc_2 -> POWER . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)
    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    empty                          shift and go to state 273

state 242

    (65) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (66) condition2 -> . ELSE body
    (67) condition2 -> . empty
    (3) empty -> .

    ELSE            shift and go to state 275
    SEMICOLON       reduce using rule 3 (empty -> .)

    condition2                     shift and go to state 274
    empty                          shift and go to state 276

state 243

    (68) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 68 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 68 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 68 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 68 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 68 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 68 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 244

    (71) print_many2 -> COMMA print_many .

    RPAREN          reduce using rule 71 (print_many2 -> COMMA print_many .)


state 245

    (80) call_function -> function_saver LPAREN exp exp_many RPAREN .

    IF              reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    POWER           reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 80 (call_function -> function_saver LPAREN exp exp_many RPAREN .)


state 246

    (82) exp_many -> COMMA exp . exp_many
    (82) exp_many -> . COMMA exp exp_many
    (83) exp_many -> . empty
    (3) empty -> .

    COMMA           shift and go to state 196
    RPAREN          reduce using rule 3 (empty -> .)

    exp_many                       shift and go to state 277
    empty                          shift and go to state 197

state 247

    (39) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 278
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 248

    (37) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    POWER           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 249

    (40) variable_matrix -> empty .

    ASSIGN          reduce using rule 40 (variable_matrix -> empty .)
    POWER           reduce using rule 40 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 40 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 40 (variable_matrix -> empty .)
    MODULE          reduce using rule 40 (variable_matrix -> empty .)
    PLUS            reduce using rule 40 (variable_matrix -> empty .)
    MINUS           reduce using rule 40 (variable_matrix -> empty .)
    EQUAL           reduce using rule 40 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 40 (variable_matrix -> empty .)
    LTHAN           reduce using rule 40 (variable_matrix -> empty .)
    GTHAN           reduce using rule 40 (variable_matrix -> empty .)
    AND             reduce using rule 40 (variable_matrix -> empty .)
    OR              reduce using rule 40 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 40 (variable_matrix -> empty .)
    RPAREN          reduce using rule 40 (variable_matrix -> empty .)
    COMMA           reduce using rule 40 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 40 (variable_matrix -> empty .)


state 250

    (79) for_end -> ID .

    RPAREN          reduce using rule 79 (for_end -> ID .)


state 251

    (77) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 279


state 252

    (78) for_end -> int_const_saver .

    RPAREN          reduce using rule 78 (for_end -> int_const_saver .)


state 253

    (5) int_const_saver -> CTE_INT . empty
    (3) empty -> .

    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)

    empty                          shift and go to state 280

state 254

    (76) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 281


state 255

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (52) return -> . RETURN exp SEMICOLON
    (53) return -> . empty
    (3) empty -> .

    RETURN          shift and go to state 283
    RBRACKET        reduce using rule 3 (empty -> .)

    return                         shift and go to state 282
    empty                          shift and go to state 284

state 256

    (49) param2 -> COMMA s_type . id_saver add_params param2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 285

state 257

    (112) exp_or -> exp_keep_or release_exp exp .

    SEMICOLON       reduce using rule 112 (exp_or -> exp_keep_or release_exp exp .)
    RPAREN          reduce using rule 112 (exp_or -> exp_keep_or release_exp exp .)
    COMMA           reduce using rule 112 (exp_or -> exp_keep_or release_exp exp .)
    RSQBRACKET      reduce using rule 112 (exp_or -> exp_keep_or release_exp exp .)


state 258

    (73) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 73 (read -> READ LPAREN variable RPAREN .)


state 259

    (116) t_exp_and -> AND keep_and . t_exp
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    t_exp                          shift and go to state 286
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 260

    (118) keep_and -> empty .

    LPAREN          reduce using rule 118 (keep_and -> empty .)
    CTE_FLOAT       reduce using rule 118 (keep_and -> empty .)
    CTE_INT         reduce using rule 118 (keep_and -> empty .)
    CTE_CHAR        reduce using rule 118 (keep_and -> empty .)
    ID              reduce using rule 118 (keep_and -> empty .)


state 261

    (95) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (98) explor_cte -> . COMMA int_const_saver
    (99) explor_cte -> . empty
    (3) empty -> .

    COMMA           shift and go to state 288
    RPAREN          reduce using rule 3 (empty -> .)

    explor_cte                     shift and go to state 287
    empty                          shift and go to state 289

state 262

    (96) explore_var -> COMMA . variable
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 290
    id_saver                       shift and go to state 87

state 263

    (97) explore_var -> empty .

    COMMA           reduce using rule 97 (explore_var -> empty .)
    RPAREN          reduce using rule 97 (explore_var -> empty .)


state 264

    (100) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 291
    id_saver                       shift and go to state 87

state 265

    (103) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 292
    id_saver                       shift and go to state 87

state 266

    (101) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 101 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 267

    (102) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 253

    int_const_saver                shift and go to state 293

state 268

    (110) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 294
    id_saver                       shift and go to state 87

state 269

    (120) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 120 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 120 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 120 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 120 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 120 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 120 (expression_comp -> expression_comp_2 m_exp .)


state 270

    (127) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 127 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 271

    (132) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 132 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 132 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 132 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 132 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 132 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 132 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 132 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 132 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 132 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 132 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 132 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 132 (term_pc -> term_pc_2 term .)


state 272

    (138) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 138 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 273

    (140) sub_factor_pc_2 -> POWER empty .

    LPAREN          reduce using rule 140 (sub_factor_pc_2 -> POWER empty .)
    CTE_FLOAT       reduce using rule 140 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 140 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 140 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 140 (sub_factor_pc_2 -> POWER empty .)


state 274

    (65) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 295


state 275

    (66) condition2 -> ELSE . body
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 296

state 276

    (67) condition2 -> empty .

    SEMICOLON       reduce using rule 67 (condition2 -> empty .)


state 277

    (82) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 82 (exp_many -> COMMA exp exp_many .)


state 278

    (39) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 297


state 279

    (77) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 298

state 280

    (5) int_const_saver -> CTE_INT empty .

    RPAREN          reduce using rule 5 (int_const_saver -> CTE_INT empty .)
    COMMA           reduce using rule 5 (int_const_saver -> CTE_INT empty .)


state 281

    (76) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 299


state 282

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 300


state 283

    (52) return -> RETURN . exp SEMICOLON
    (111) exp -> . t_exp exp_or
    (115) t_exp -> . expression release_exp t_exp_and
    (119) expression -> . m_exp release_exp expression_comp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    exp                            shift and go to state 301
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 284

    (53) return -> empty .

    RBRACKET        reduce using rule 53 (return -> empty .)


state 285

    (49) param2 -> COMMA s_type id_saver . add_params param2
    (51) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 302
    empty                          shift and go to state 166

state 286

    (116) t_exp_and -> AND keep_and t_exp .

    OR              reduce using rule 116 (t_exp_and -> AND keep_and t_exp .)
    SEMICOLON       reduce using rule 116 (t_exp_and -> AND keep_and t_exp .)
    RPAREN          reduce using rule 116 (t_exp_and -> AND keep_and t_exp .)
    COMMA           reduce using rule 116 (t_exp_and -> AND keep_and t_exp .)
    RSQBRACKET      reduce using rule 116 (t_exp_and -> AND keep_and t_exp .)


state 287

    (95) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 303


state 288

    (98) explor_cte -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 253

    int_const_saver                shift and go to state 304

state 289

    (99) explor_cte -> empty .

    RPAREN          reduce using rule 99 (explor_cte -> empty .)


state 290

    (96) explore_var -> COMMA variable .

    COMMA           reduce using rule 96 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 96 (explore_var -> COMMA variable .)


state 291

    (100) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 305


state 292

    (103) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (104) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (105) dr_array -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 306
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    dr_array                       shift and go to state 307
    empty                          shift and go to state 308

state 293

    (102) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver . COMMA int_const_saver COMMA int_const_saver RPAREN

