Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    variable                       shift and go to state 234
    empty                          shift and go to state 137

state 205

    (91) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    IF              reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    PRINT           reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    READ            reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    ID              reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    FOR             reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    DO              reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    EXPLORATION     reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    FINANCIAL_STATE reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    DUMMI_REGRESSION reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    SEASON_ANALYSIS reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    TREND_PREDICTION reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    MODEL_PREDICT   reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    ASSIGN          reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    RBRACKET        reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)
    RETURN          reduce using rule 91 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 206

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 235


state 207

    (100) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)

    variable                       shift and go to state 236
    empty                          shift and go to state 137

state 208

    (39) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET inner_body . return RBRACKET
    (45) return -> . RETURN var_cte SEMICOLON
    (46) return -> . empty
    (2) empty -> .

    RETURN          shift and go to state 238
    RBRACKET        reduce using rule 2 (empty -> .)

    return                         shift and go to state 237
    empty                          shift and go to state 239

state 209

    (43) param2 -> COMMA s_type . ID param2

    ID              shift and go to state 240


state 210

    (31) var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .

    COMMA           reduce using rule 31 (var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .)
    SEMICOLON       reduce using rule 31 (var_s_matrix -> LSQBRACKET CTE_INT RSQBRACKET .)


state 211

    (102) exp_or -> OR exp .

    SEMICOLON       reduce using rule 102 (exp_or -> OR exp .)
    RPAREN          reduce using rule 102 (exp_or -> OR exp .)
    COMMA           reduce using rule 102 (exp_or -> OR exp .)
    RSQBRACKET      reduce using rule 102 (exp_or -> OR exp .)


state 212

    (105) t_exp_and -> AND t_exp .

    OR              reduce using rule 105 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 105 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 105 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 105 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 105 (t_exp_and -> AND t_exp .)


state 213

    (108) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 108 (expression_comp -> expression_comp_2 m_exp .)


state 214

    (115) m_exp_sr -> m_exp_sr_2 m_exp .

    EQUAL           reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GTHAN           reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 115 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 215

    (120) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 120 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 120 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 120 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 120 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 120 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 120 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 120 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 120 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 120 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 120 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 120 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 120 (term_pc -> term_pc_2 term .)


state 216

    (128) factor_exp -> LPAREN exp RPAREN .

    MULTIPLY        reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 128 (factor_exp -> LPAREN exp RPAREN .)


state 217

    (53) condition -> IF LPAREN exp RPAREN body . condition2 SEMICOLON
    (54) condition2 -> . ELSE body
    (55) condition2 -> . empty
    (2) empty -> .

    ELSE            shift and go to state 242
    SEMICOLON       reduce using rule 2 (empty -> .)

    condition2                     shift and go to state 241
    empty                          shift and go to state 243

state 218

    (56) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    READ            reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    EXPLORATION     reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FINANCIAL_STATE reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DUMMI_REGRESSION reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    SEASON_ANALYSIS reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    TREND_PREDICTION reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    MODEL_PREDICT   reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 219

    (60) print_many2 -> COMMA print_type . print_many2
    (60) print_many2 -> . COMMA print_type print_many2
    (61) print_many2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 190
    RPAREN          reduce using rule 2 (empty -> .)

    print_many2                    shift and go to state 244
    empty                          shift and go to state 191

state 220

    (69) call_function -> ID LPAREN exp exp_many RPAREN .

    IF              reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    READ            reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    EXPLORATION     reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    FINANCIAL_STATE reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DUMMI_REGRESSION reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    SEASON_ANALYSIS reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    TREND_PREDICTION reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MODEL_PREDICT   reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    ASSIGN          reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 69 (call_function -> ID LPAREN exp exp_many RPAREN .)


state 221

    (70) exp_many -> COMMA exp . exp_many
    (70) exp_many -> . COMMA exp exp_many
    (71) exp_many -> . empty
    (2) empty -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 2 (empty -> .)

    exp_many                       shift and go to state 245
    empty                          shift and go to state 195

state 222

    (37) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (101) exp -> . t_exp exp_or
    (104) t_exp -> . expression t_exp_and
    (107) expression -> . m_exp expression_comp
    (114) m_exp -> . term m_exp_sr
    (119) term -> . factor term_pc
    (124) factor -> . factor_exp
    (125) factor -> . factor_cte
    (126) factor -> . variable
    (127) factor -> . call_function
    (128) factor_exp -> . LPAREN exp RPAREN
    (129) factor_cte -> . CTE_INT
    (130) factor_cte -> . CTE_FLOAT
    (131) factor_cte -> . CTE_CHAR
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (69) call_function -> . ID LPAREN exp exp_many RPAREN
    (2) empty -> .

    LPAREN          shift and go to state 132
    CTE_INT         shift and go to state 133
    CTE_FLOAT       shift and go to state 134
    CTE_CHAR        shift and go to state 135
    ID              shift and go to state 136
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    exp                            shift and go to state 246
    t_exp                          shift and go to state 124
    expression                     shift and go to state 125
    m_exp                          shift and go to state 126
    term                           shift and go to state 127
    factor                         shift and go to state 128
    factor_exp                     shift and go to state 129
    factor_cte                     shift and go to state 130
    variable                       shift and go to state 122
    call_function                  shift and go to state 131
    empty                          shift and go to state 137

state 223

    (35) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 35 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 224

    (38) variable_matrix -> empty .

    ASSIGN          reduce using rule 38 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 38 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 38 (variable_matrix -> empty .)
    PLUS            reduce using rule 38 (variable_matrix -> empty .)
    MINUS           reduce using rule 38 (variable_matrix -> empty .)
    EQUAL           reduce using rule 38 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 38 (variable_matrix -> empty .)
    LTHAN           reduce using rule 38 (variable_matrix -> empty .)
    GTHAN           reduce using rule 38 (variable_matrix -> empty .)
    AND             reduce using rule 38 (variable_matrix -> empty .)
    OR              reduce using rule 38 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 38 (variable_matrix -> empty .)
    RPAREN          reduce using rule 38 (variable_matrix -> empty .)
    COMMA           reduce using rule 38 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 38 (variable_matrix -> empty .)


state 225

    (68) for_end -> ID .

    RPAREN          reduce using rule 68 (for_end -> ID .)


state 226

    (66) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 247


state 227

    (67) for_end -> CTE_INT .

    RPAREN          reduce using rule 67 (for_end -> CTE_INT .)


state 228

    (65) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 248


state 229

    (85) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 249


state 230

    (88) explor_cte -> COMMA . CTE_INT

    CTE_INT         shift and go to state 250


state 231

    (89) explor_cte -> empty .

    RPAREN          reduce using rule 89 (explor_cte -> empty .)


state 232

    (86) explore_var -> COMMA variable .

    COMMA           reduce using rule 86 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 86 (explore_var -> COMMA variable .)


state 233

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 251


state 234

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (94) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (95) dr_array -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 252
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    dr_array                       shift and go to state 253
    empty                          shift and go to state 254

state 235

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT . COMMA CTE_INT COMMA CTE_INT RPAREN

    COMMA           shift and go to state 255


state 236

    (100) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 256


state 237

    (39) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET inner_body return . RBRACKET

    RBRACKET        shift and go to state 257


state 238

    (45) return -> RETURN . var_cte SEMICOLON
    (12) var_cte -> . ID
    (13) var_cte -> . CTE_INT
    (14) var_cte -> . CTE_FLOAT
    (15) var_cte -> . CTE_CHAR

    ID              shift and go to state 259
    CTE_INT         shift and go to state 260
    CTE_FLOAT       shift and go to state 261
    CTE_CHAR        shift and go to state 262

    var_cte                        shift and go to state 258

state 239

    (46) return -> empty .

    RBRACKET        reduce using rule 46 (return -> empty .)


state 240

    (43) param2 -> COMMA s_type ID . param2
    (43) param2 -> . COMMA s_type ID param2
    (44) param2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 2 (empty -> .)

    param2                         shift and go to state 263
    empty                          shift and go to state 159

state 241

    (53) condition -> IF LPAREN exp RPAREN body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 264


state 242

    (54) condition2 -> ELSE . body
    (48) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 108

    body                           shift and go to state 265

state 243

    (55) condition2 -> empty .

    SEMICOLON       reduce using rule 55 (condition2 -> empty .)


state 244

    (60) print_many2 -> COMMA print_type print_many2 .

    RPAREN          reduce using rule 60 (print_many2 -> COMMA print_type print_many2 .)


state 245

    (70) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 70 (exp_many -> COMMA exp exp_many .)


state 246

    (37) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 266


state 247

    (66) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (48) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 108

    body                           shift and go to state 267

state 248

    (65) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 249

    (85) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    IF              reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    PRINT           reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    READ            reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    ID              reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    FOR             reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    DO              reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    EXPLORATION     reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    FINANCIAL_STATE reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    DUMMI_REGRESSION reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    SEASON_ANALYSIS reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    TREND_PREDICTION reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    MODEL_PREDICT   reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    ASSIGN          reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    RBRACKET        reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)
    RETURN          reduce using rule 85 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 250

    (88) explor_cte -> COMMA CTE_INT .

    RPAREN          reduce using rule 88 (explor_cte -> COMMA CTE_INT .)


state 251

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    COMMA           reduce using rule 2 (empty -> .)

    variable                       shift and go to state 269
    empty                          shift and go to state 137

state 252

    (94) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 270


state 253

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (98) dr_int -> . COMMA CTE_INT
    (99) dr_int -> . empty
    (2) empty -> .

    COMMA           shift and go to state 271
    RPAREN          reduce using rule 2 (empty -> .)

    dr_int                         shift and go to state 272
    empty                          shift and go to state 273

state 254

    (95) dr_array -> empty .

    COMMA           reduce using rule 95 (dr_array -> empty .)
    RPAREN          reduce using rule 95 (dr_array -> empty .)


state 255

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA . CTE_INT COMMA CTE_INT RPAREN

    CTE_INT         shift and go to state 274


state 256

    (100) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 275


state 257

    (39) program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET inner_body return RBRACKET .

    MAIN            reduce using rule 39 (program_function -> FUNCTION function_type ID LPAREN param RPAREN LBRACKET inner_body return RBRACKET .)


state 258

    (45) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 276


state 259

    (12) var_cte -> ID .

    SEMICOLON       reduce using rule 12 (var_cte -> ID .)


state 260

    (13) var_cte -> CTE_INT .

    SEMICOLON       reduce using rule 13 (var_cte -> CTE_INT .)


state 261

    (14) var_cte -> CTE_FLOAT .

    SEMICOLON       reduce using rule 14 (var_cte -> CTE_FLOAT .)


state 262

    (15) var_cte -> CTE_CHAR .

    SEMICOLON       reduce using rule 15 (var_cte -> CTE_CHAR .)


state 263

    (43) param2 -> COMMA s_type ID param2 .

    RPAREN          reduce using rule 43 (param2 -> COMMA s_type ID param2 .)


state 264

    (53) condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .

    IF              reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    PRINT           reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    READ            reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ID              reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FOR             reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DO              reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    EXPLORATION     reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    FINANCIAL_STATE reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    DUMMI_REGRESSION reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    SEASON_ANALYSIS reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    TREND_PREDICTION reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    MODEL_PREDICT   reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    ASSIGN          reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)
    RETURN          reduce using rule 53 (condition -> IF LPAREN exp RPAREN body condition2 SEMICOLON .)


state 265

    (54) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 54 (condition2 -> ELSE body .)


state 266

    (37) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
