Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    ID              reduce using rule 108 (call_void_function -> function_saver function_flag call_params verify_params check_void .)
    RBRACKET        reduce using rule 108 (call_void_function -> function_saver function_flag call_params verify_params check_void .)
    RETURN          reduce using rule 108 (call_void_function -> function_saver function_flag call_params verify_params check_void .)


state 264

    (110) check_void -> SEMICOLON .

    IF              reduce using rule 110 (check_void -> SEMICOLON .)
    PRINT           reduce using rule 110 (check_void -> SEMICOLON .)
    FOR             reduce using rule 110 (check_void -> SEMICOLON .)
    DO              reduce using rule 110 (check_void -> SEMICOLON .)
    ID              reduce using rule 110 (check_void -> SEMICOLON .)
    RBRACKET        reduce using rule 110 (check_void -> SEMICOLON .)
    RETURN          reduce using rule 110 (check_void -> SEMICOLON .)


state 265

    (116) exp_many -> COMMA check_param . exp_many
    (116) exp_many -> . COMMA check_param exp_many
    (117) exp_many -> . empty
    (4) empty -> .

    COMMA           shift and go to state 203
    RPAREN          reduce using rule 4 (empty -> .)

    exp_many                       shift and go to state 302
    empty                          shift and go to state 204

state 266

    (42) variable_array -> save_var exp index_arr_mat variable_matrix .

    ASSIGN          reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    POWER           reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    MULTIPLY        reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    DIVIDE          reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    MODULE          reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    PLUS            reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    MINUS           reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    GTHAN           reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    EQUAL           reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    NOTEQUAL        reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    LTHAN           reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    GORE            reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    LORE            reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    AND             reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    OR              reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    SEMICOLON       reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    RPAREN          reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    COMMA           reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    RSQBRACKET      reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    TO              reduce using rule 42 (variable_array -> save_var exp index_arr_mat variable_matrix .)


state 267

    (45) variable_matrix -> test . exp index_arr_mat
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    exp                            shift and go to state 303
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 268

    (46) variable_matrix -> empty .

    ASSIGN          reduce using rule 46 (variable_matrix -> empty .)
    POWER           reduce using rule 46 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 46 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 46 (variable_matrix -> empty .)
    MODULE          reduce using rule 46 (variable_matrix -> empty .)
    PLUS            reduce using rule 46 (variable_matrix -> empty .)
    MINUS           reduce using rule 46 (variable_matrix -> empty .)
    GTHAN           reduce using rule 46 (variable_matrix -> empty .)
    EQUAL           reduce using rule 46 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 46 (variable_matrix -> empty .)
    LTHAN           reduce using rule 46 (variable_matrix -> empty .)
    GORE            reduce using rule 46 (variable_matrix -> empty .)
    LORE            reduce using rule 46 (variable_matrix -> empty .)
    AND             reduce using rule 46 (variable_matrix -> empty .)
    OR              reduce using rule 46 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 46 (variable_matrix -> empty .)
    RPAREN          reduce using rule 46 (variable_matrix -> empty .)
    COMMA           reduce using rule 46 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 46 (variable_matrix -> empty .)
    TO              reduce using rule 46 (variable_matrix -> empty .)


state 269

    (47) test -> LSQBRACKET .

    CTE_FLOAT       reduce using rule 47 (test -> LSQBRACKET .)
    CTE_INT         reduce using rule 47 (test -> LSQBRACKET .)
    CTE_CHAR        reduce using rule 47 (test -> LSQBRACKET .)
    LPAREN          reduce using rule 47 (test -> LSQBRACKET .)
    ID              reduce using rule 47 (test -> LSQBRACKET .)


state 270

    (101) for -> FOR LPAREN for_control keep_assign exp . for_np1 for_end body for_np2
    (103) for_np1 -> . TO

    TO              shift and go to state 305

    for_np1                        shift and go to state 304

state 271

    (98) while -> DO seed body WHILE LPAREN . exp RPAREN SEMICOLON gotoV
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    exp                            shift and go to state 306
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 272

    (70) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 70 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 70 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 70 (body -> LBRACKET inner_body RBRACKET .)


state 273

    (49) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob . program_vars inner_body return end_function program_function
    (17) program_vars -> . VAR var_type
    (18) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 11
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 307
    empty                          shift and go to state 12

state 274

    (56) add_func_glob -> LBRACKET .

    VAR             reduce using rule 56 (add_func_glob -> LBRACKET .)
    IF              reduce using rule 56 (add_func_glob -> LBRACKET .)
    PRINT           reduce using rule 56 (add_func_glob -> LBRACKET .)
    FOR             reduce using rule 56 (add_func_glob -> LBRACKET .)
    DO              reduce using rule 56 (add_func_glob -> LBRACKET .)
    ID              reduce using rule 56 (add_func_glob -> LBRACKET .)
    RETURN          reduce using rule 56 (add_func_glob -> LBRACKET .)
    RBRACKET        reduce using rule 56 (add_func_glob -> LBRACKET .)


state 275

    (58) param -> s_type id_saver add_params . param2
    (60) param2 -> . COMMA s_type id_saver add_params param2
    (61) param2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 309
    RPAREN          reduce using rule 4 (empty -> .)

    param2                         shift and go to state 308
    empty                          shift and go to state 310

state 276

    (62) add_params -> empty .

    COMMA           reduce using rule 62 (add_params -> empty .)
    RPAREN          reduce using rule 62 (add_params -> empty .)


state 277

    (31) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 31 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 278

    (146) exp_or -> exp_keep_or exp .

    SEMICOLON       reduce using rule 146 (exp_or -> exp_keep_or exp .)
    RPAREN          reduce using rule 146 (exp_or -> exp_keep_or exp .)
    COMMA           reduce using rule 146 (exp_or -> exp_keep_or exp .)
    RSQBRACKET      reduce using rule 146 (exp_or -> exp_keep_or exp .)
    TO              reduce using rule 146 (exp_or -> exp_keep_or exp .)


state 279

    (92) read -> np_read LPAREN valid_exp_read read_np .

    SEMICOLON       reduce using rule 92 (read -> np_read LPAREN valid_exp_read read_np .)


state 280

    (95) read_np -> RPAREN .

    SEMICOLON       reduce using rule 95 (read_np -> RPAREN .)


state 281

    (150) t_exp_and -> keep_and t_exp .

    OR              reduce using rule 150 (t_exp_and -> keep_and t_exp .)
    SEMICOLON       reduce using rule 150 (t_exp_and -> keep_and t_exp .)
    RPAREN          reduce using rule 150 (t_exp_and -> keep_and t_exp .)
    COMMA           reduce using rule 150 (t_exp_and -> keep_and t_exp .)
    RSQBRACKET      reduce using rule 150 (t_exp_and -> keep_and t_exp .)
    TO              reduce using rule 150 (t_exp_and -> keep_and t_exp .)


state 282

    (130) exploration -> EXPLORATION tag_sp variable explore_cte . np_check_size
    (132) np_check_size -> . RPAREN

    RPAREN          shift and go to state 288

    np_check_size                  shift and go to state 311

state 283

    (133) explore_cte -> sp_param . int_const_saver
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 312
    empty                          shift and go to state 314

state 284

    (131) sp_param -> COMMA .

    CTE_INT         reduce using rule 131 (sp_param -> COMMA .)
    RPAREN          reduce using rule 131 (sp_param -> COMMA .)
    ID              reduce using rule 131 (sp_param -> COMMA .)
    COMMA           reduce using rule 131 (sp_param -> COMMA .)


state 285

    (134) financial_state -> FINANCIAL_STATE tag_sp variable sp_param . variable sp_param variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 315
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 286

    (137) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param . variable dr_array dr_int np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 316
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 287

    (135) season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size .

    SEMICOLON       reduce using rule 135 (season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size .)


state 288

    (132) np_check_size -> RPAREN .

    SEMICOLON       reduce using rule 132 (np_check_size -> RPAREN .)


state 289

    (136) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param . int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 317
    empty                          shift and go to state 314

state 290

    (144) model_predict -> MODEL_PREDICT tag_sp variable sp_param . variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 318
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 291

    (154) expression_comp -> expression_comp_2 m_exp . release_exp
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 319
    empty                          shift and go to state 179

state 292

    (163) m_exp_sr -> m_exp_sr_2 m_exp .

    GTHAN           reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    EQUAL           reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GORE            reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LORE            reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)
    TO              reduce using rule 163 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 293

    (168) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 168 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 168 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 168 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 168 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 168 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 168 (term_pc -> term_pc_2 term .)
    GORE            reduce using rule 168 (term_pc -> term_pc_2 term .)
    LORE            reduce using rule 168 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 168 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 168 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 168 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 168 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 168 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 168 (term_pc -> term_pc_2 term .)
    TO              reduce using rule 168 (term_pc -> term_pc_2 term .)


state 294

    (174) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GORE            reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LORE            reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    TO              reduce using rule 174 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 295

    (176) sub_factor_pc_2 -> POWER empty .

    CTE_FLOAT       reduce using rule 176 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 176 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 176 (sub_factor_pc_2 -> POWER empty .)
    LPAREN          reduce using rule 176 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 176 (sub_factor_pc_2 -> POWER empty .)


state 296

    (106) call_function -> function_saver function_flag call_params check_not_void .

    POWER           reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    MULTIPLY        reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    DIVIDE          reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    MODULE          reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    PLUS            reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    MINUS           reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    GTHAN           reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    EQUAL           reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    NOTEQUAL        reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    LTHAN           reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    GORE            reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    LORE            reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    AND             reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    OR              reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    SEMICOLON       reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    RPAREN          reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    COMMA           reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    RSQBRACKET      reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)
    TO              reduce using rule 106 (call_function -> function_saver function_flag call_params check_not_void .)


state 297

    (107) check_not_void -> RPAREN .

    POWER           reduce using rule 107 (check_not_void -> RPAREN .)
    MULTIPLY        reduce using rule 107 (check_not_void -> RPAREN .)
    DIVIDE          reduce using rule 107 (check_not_void -> RPAREN .)
    MODULE          reduce using rule 107 (check_not_void -> RPAREN .)
    PLUS            reduce using rule 107 (check_not_void -> RPAREN .)
    MINUS           reduce using rule 107 (check_not_void -> RPAREN .)
    GTHAN           reduce using rule 107 (check_not_void -> RPAREN .)
    EQUAL           reduce using rule 107 (check_not_void -> RPAREN .)
    NOTEQUAL        reduce using rule 107 (check_not_void -> RPAREN .)
    LTHAN           reduce using rule 107 (check_not_void -> RPAREN .)
    GORE            reduce using rule 107 (check_not_void -> RPAREN .)
    LORE            reduce using rule 107 (check_not_void -> RPAREN .)
    AND             reduce using rule 107 (check_not_void -> RPAREN .)
    OR              reduce using rule 107 (check_not_void -> RPAREN .)
    SEMICOLON       reduce using rule 107 (check_not_void -> RPAREN .)
    RPAREN          reduce using rule 107 (check_not_void -> RPAREN .)
    COMMA           reduce using rule 107 (check_not_void -> RPAREN .)
    RSQBRACKET      reduce using rule 107 (check_not_void -> RPAREN .)
    TO              reduce using rule 107 (check_not_void -> RPAREN .)


state 298

    (79) condition -> IF LPAREN exp RPAREN condition_GOTOF body . condition2 SEMICOLON end_condition
    (80) condition2 -> . ELSE condition_GOTO body
    (81) condition2 -> . empty
    (4) empty -> .

    ELSE            shift and go to state 321
    SEMICOLON       reduce using rule 4 (empty -> .)

    condition2                     shift and go to state 320
    empty                          shift and go to state 322

state 299

    (85) print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .

    IF              reduce using rule 85 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    PRINT           reduce using rule 85 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    FOR             reduce using rule 85 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    DO              reduce using rule 85 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    ID              reduce using rule 85 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RBRACKET        reduce using rule 85 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RETURN          reduce using rule 85 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)


state 300

    (91) end_print_np -> empty .

    IF              reduce using rule 91 (end_print_np -> empty .)
    PRINT           reduce using rule 91 (end_print_np -> empty .)
    FOR             reduce using rule 91 (end_print_np -> empty .)
    DO              reduce using rule 91 (end_print_np -> empty .)
    ID              reduce using rule 91 (end_print_np -> empty .)
    RBRACKET        reduce using rule 91 (end_print_np -> empty .)
    RETURN          reduce using rule 91 (end_print_np -> empty .)


state 301

    (88) print_many2 -> COMMA print_many_np print_many .

    RPAREN          reduce using rule 88 (print_many2 -> COMMA print_many_np print_many .)


state 302

    (116) exp_many -> COMMA check_param exp_many .

    RPAREN          reduce using rule 116 (exp_many -> COMMA check_param exp_many .)


state 303

    (45) variable_matrix -> test exp . index_arr_mat
    (48) index_arr_mat -> . RSQBRACKET

    RSQBRACKET      shift and go to state 206

    index_arr_mat                  shift and go to state 323

state 304

    (101) for -> FOR LPAREN for_control keep_assign exp for_np1 . for_end body for_np2
    (104) for_end -> . int_const_saver RPAREN
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    RPAREN          reduce using rule 4 (empty -> .)

    for_end                        shift and go to state 324
    int_const_saver                shift and go to state 325
    empty                          shift and go to state 314

state 305

    (103) for_np1 -> TO .

    CTE_INT         reduce using rule 103 (for_np1 -> TO .)
    RPAREN          reduce using rule 103 (for_np1 -> TO .)


state 306

    (98) while -> DO seed body WHILE LPAREN exp . RPAREN SEMICOLON gotoV

    RPAREN          shift and go to state 326


state 307

    (49) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars . inner_body return end_function program_function
    (71) inner_body -> . statement inner_body
    (72) inner_body -> . empty
    (118) statement -> . assign
    (119) statement -> . condition
    (120) statement -> . print
    (121) statement -> . cycle
    (122) statement -> . call_void_function
    (4) empty -> .
    (73) assign -> . variable keep_assign specialf_assign end_assign
    (79) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (85) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (96) cycle -> . for
    (97) cycle -> . while
    (108) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (39) variable -> . var_id_saver variable_array clear_dimension
    (101) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (98) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (111) function_saver -> . ID empty
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 74
    PRINT           shift and go to state 75
    FOR             shift and go to state 80
    DO              shift and go to state 81
    ID              shift and go to state 82

    id_saver                       shift and go to state 83
    inner_body                     shift and go to state 327
    statement                      shift and go to state 66
    empty                          shift and go to state 67
    assign                         shift and go to state 68
    condition                      shift and go to state 69
    print                          shift and go to state 70
    cycle                          shift and go to state 71
    call_void_function             shift and go to state 72
    variable                       shift and go to state 73
    for                            shift and go to state 76
    while                          shift and go to state 77
    function_saver                 shift and go to state 78
    var_id_saver                   shift and go to state 79

state 308

    (58) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 58 (param -> s_type id_saver add_params param2 .)


state 309

    (60) param2 -> COMMA . s_type id_saver add_params param2
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    s_type                         shift and go to state 328

state 310

    (61) param2 -> empty .

    RPAREN          reduce using rule 61 (param2 -> empty .)


state 311

    (130) exploration -> EXPLORATION tag_sp variable explore_cte np_check_size .

    SEMICOLON       reduce using rule 130 (exploration -> EXPLORATION tag_sp variable explore_cte np_check_size .)


state 312

    (133) explore_cte -> sp_param int_const_saver .

    RPAREN          reduce using rule 133 (explore_cte -> sp_param int_const_saver .)


state 313

    (6) int_const_saver -> CTE_INT .

    RPAREN          reduce using rule 6 (int_const_saver -> CTE_INT .)
    COMMA           reduce using rule 6 (int_const_saver -> CTE_INT .)


state 314

    (7) int_const_saver -> empty .

    RPAREN          reduce using rule 7 (int_const_saver -> empty .)
    COMMA           reduce using rule 7 (int_const_saver -> empty .)


state 315

    (134) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable . sp_param variable sp_param variable np_check_size
    (131) sp_param -> . COMMA

    COMMA           shift and go to state 284

    sp_param                       shift and go to state 329

state 316

    (137) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable . dr_array dr_int np_check_size
    (138) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (139) dr_array -> . empty
    (4) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 331
    RPAREN          reduce using rule 4 (empty -> .)

  ! COMMA           [ reduce using rule 4 (empty -> .) ]

    dr_array                       shift and go to state 330
    empty                          shift and go to state 332

state 317

    (136) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver . sp_param int_const_saver sp_param int_const_saver np_check_size
    (131) sp_param -> . COMMA

    COMMA           shift and go to state 284

    sp_param                       shift and go to state 333

state 318

