Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    ID              shift and go to state 37

    variable                       shift and go to state 230
    id_saver                       shift and go to state 85

state 181

    (107) model_predict -> MODEL_PREDICT LPAREN . variable COMMA variable COMMA RPAREN
    (34) variable -> . id_saver variable_array
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 231
    id_saver                       shift and go to state 85

state 182

    (114) expression -> m_exp expression_comp .

    AND             reduce using rule 114 (expression -> m_exp expression_comp .)
    OR              reduce using rule 114 (expression -> m_exp expression_comp .)
    SEMICOLON       reduce using rule 114 (expression -> m_exp expression_comp .)
    RPAREN          reduce using rule 114 (expression -> m_exp expression_comp .)
    COMMA           reduce using rule 114 (expression -> m_exp expression_comp .)
    RSQBRACKET      reduce using rule 114 (expression -> m_exp expression_comp .)


state 183

    (115) expression_comp -> expression_comp_2 . m_exp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    m_exp                          shift and go to state 232
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 184

    (116) expression_comp -> empty .

    AND             reduce using rule 116 (expression_comp -> empty .)
    OR              reduce using rule 116 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 116 (expression_comp -> empty .)
    RPAREN          reduce using rule 116 (expression_comp -> empty .)
    COMMA           reduce using rule 116 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 116 (expression_comp -> empty .)


state 185

    (117) expression_comp_2 -> EQUAL .

    LPAREN          reduce using rule 117 (expression_comp_2 -> EQUAL .)
    CTE_FLOAT       reduce using rule 117 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 117 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 117 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 117 (expression_comp_2 -> EQUAL .)


state 186

    (118) expression_comp_2 -> NOTEQUAL .

    LPAREN          reduce using rule 118 (expression_comp_2 -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 118 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 118 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 118 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 118 (expression_comp_2 -> NOTEQUAL .)


state 187

    (119) expression_comp_2 -> LTHAN .

    LPAREN          reduce using rule 119 (expression_comp_2 -> LTHAN .)
    CTE_FLOAT       reduce using rule 119 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 119 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 119 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 119 (expression_comp_2 -> LTHAN .)


state 188

    (120) expression_comp_2 -> GTHAN .

    LPAREN          reduce using rule 120 (expression_comp_2 -> GTHAN .)
    CTE_FLOAT       reduce using rule 120 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 120 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 120 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 120 (expression_comp_2 -> GTHAN .)


state 189

    (121) m_exp -> term m_exp_sr .

    EQUAL           reduce using rule 121 (m_exp -> term m_exp_sr .)
    NOTEQUAL        reduce using rule 121 (m_exp -> term m_exp_sr .)
    LTHAN           reduce using rule 121 (m_exp -> term m_exp_sr .)
    GTHAN           reduce using rule 121 (m_exp -> term m_exp_sr .)
    AND             reduce using rule 121 (m_exp -> term m_exp_sr .)
    OR              reduce using rule 121 (m_exp -> term m_exp_sr .)
    SEMICOLON       reduce using rule 121 (m_exp -> term m_exp_sr .)
    RPAREN          reduce using rule 121 (m_exp -> term m_exp_sr .)
    COMMA           reduce using rule 121 (m_exp -> term m_exp_sr .)
    RSQBRACKET      reduce using rule 121 (m_exp -> term m_exp_sr .)


state 190

    (122) m_exp_sr -> m_exp_sr_2 . m_exp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    m_exp                          shift and go to state 233
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 191

    (123) m_exp_sr -> empty .

    EQUAL           reduce using rule 123 (m_exp_sr -> empty .)
    NOTEQUAL        reduce using rule 123 (m_exp_sr -> empty .)
    LTHAN           reduce using rule 123 (m_exp_sr -> empty .)
    GTHAN           reduce using rule 123 (m_exp_sr -> empty .)
    AND             reduce using rule 123 (m_exp_sr -> empty .)
    OR              reduce using rule 123 (m_exp_sr -> empty .)
    SEMICOLON       reduce using rule 123 (m_exp_sr -> empty .)
    RPAREN          reduce using rule 123 (m_exp_sr -> empty .)
    COMMA           reduce using rule 123 (m_exp_sr -> empty .)
    RSQBRACKET      reduce using rule 123 (m_exp_sr -> empty .)


state 192

    (124) m_exp_sr_2 -> PLUS .

    LPAREN          reduce using rule 124 (m_exp_sr_2 -> PLUS .)
    CTE_FLOAT       reduce using rule 124 (m_exp_sr_2 -> PLUS .)
    CTE_INT         reduce using rule 124 (m_exp_sr_2 -> PLUS .)
    CTE_CHAR        reduce using rule 124 (m_exp_sr_2 -> PLUS .)
    ID              reduce using rule 124 (m_exp_sr_2 -> PLUS .)


state 193

    (125) m_exp_sr_2 -> MINUS .

    LPAREN          reduce using rule 125 (m_exp_sr_2 -> MINUS .)
    CTE_FLOAT       reduce using rule 125 (m_exp_sr_2 -> MINUS .)
    CTE_INT         reduce using rule 125 (m_exp_sr_2 -> MINUS .)
    CTE_CHAR        reduce using rule 125 (m_exp_sr_2 -> MINUS .)
    ID              reduce using rule 125 (m_exp_sr_2 -> MINUS .)


state 194

    (126) term -> sub_factor term_pc .

    PLUS            reduce using rule 126 (term -> sub_factor term_pc .)
    MINUS           reduce using rule 126 (term -> sub_factor term_pc .)
    EQUAL           reduce using rule 126 (term -> sub_factor term_pc .)
    NOTEQUAL        reduce using rule 126 (term -> sub_factor term_pc .)
    LTHAN           reduce using rule 126 (term -> sub_factor term_pc .)
    GTHAN           reduce using rule 126 (term -> sub_factor term_pc .)
    AND             reduce using rule 126 (term -> sub_factor term_pc .)
    OR              reduce using rule 126 (term -> sub_factor term_pc .)
    SEMICOLON       reduce using rule 126 (term -> sub_factor term_pc .)
    RPAREN          reduce using rule 126 (term -> sub_factor term_pc .)
    COMMA           reduce using rule 126 (term -> sub_factor term_pc .)
    RSQBRACKET      reduce using rule 126 (term -> sub_factor term_pc .)


state 195

    (127) term_pc -> term_pc_2 . term
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    term                           shift and go to state 234
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 196

    (128) term_pc -> empty .

    PLUS            reduce using rule 128 (term_pc -> empty .)
    MINUS           reduce using rule 128 (term_pc -> empty .)
    EQUAL           reduce using rule 128 (term_pc -> empty .)
    NOTEQUAL        reduce using rule 128 (term_pc -> empty .)
    LTHAN           reduce using rule 128 (term_pc -> empty .)
    GTHAN           reduce using rule 128 (term_pc -> empty .)
    AND             reduce using rule 128 (term_pc -> empty .)
    OR              reduce using rule 128 (term_pc -> empty .)
    SEMICOLON       reduce using rule 128 (term_pc -> empty .)
    RPAREN          reduce using rule 128 (term_pc -> empty .)
    COMMA           reduce using rule 128 (term_pc -> empty .)
    RSQBRACKET      reduce using rule 128 (term_pc -> empty .)


state 197

    (129) term_pc_2 -> MULTIPLY .

    LPAREN          reduce using rule 129 (term_pc_2 -> MULTIPLY .)
    CTE_FLOAT       reduce using rule 129 (term_pc_2 -> MULTIPLY .)
    CTE_INT         reduce using rule 129 (term_pc_2 -> MULTIPLY .)
    CTE_CHAR        reduce using rule 129 (term_pc_2 -> MULTIPLY .)
    ID              reduce using rule 129 (term_pc_2 -> MULTIPLY .)


state 198

    (130) term_pc_2 -> DIVIDE .

    LPAREN          reduce using rule 130 (term_pc_2 -> DIVIDE .)
    CTE_FLOAT       reduce using rule 130 (term_pc_2 -> DIVIDE .)
    CTE_INT         reduce using rule 130 (term_pc_2 -> DIVIDE .)
    CTE_CHAR        reduce using rule 130 (term_pc_2 -> DIVIDE .)
    ID              reduce using rule 130 (term_pc_2 -> DIVIDE .)


state 199

    (131) term_pc_2 -> MODULE .

    LPAREN          reduce using rule 131 (term_pc_2 -> MODULE .)
    CTE_FLOAT       reduce using rule 131 (term_pc_2 -> MODULE .)
    CTE_INT         reduce using rule 131 (term_pc_2 -> MODULE .)
    CTE_CHAR        reduce using rule 131 (term_pc_2 -> MODULE .)
    ID              reduce using rule 131 (term_pc_2 -> MODULE .)


state 200

    (132) sub_factor -> factor sub_factor_pc .

    MULTIPLY        reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    DIVIDE          reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    MODULE          reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    PLUS            reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    MINUS           reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    EQUAL           reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    NOTEQUAL        reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    LTHAN           reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    GTHAN           reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    AND             reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    OR              reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    SEMICOLON       reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    RPAREN          reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    COMMA           reduce using rule 132 (sub_factor -> factor sub_factor_pc .)
    RSQBRACKET      reduce using rule 132 (sub_factor -> factor sub_factor_pc .)


state 201

    (133) sub_factor_pc -> sub_factor_pc_2 . sub_factor
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    sub_factor                     shift and go to state 235
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 202

    (134) sub_factor_pc -> empty .

    MULTIPLY        reduce using rule 134 (sub_factor_pc -> empty .)
    DIVIDE          reduce using rule 134 (sub_factor_pc -> empty .)
    MODULE          reduce using rule 134 (sub_factor_pc -> empty .)
    PLUS            reduce using rule 134 (sub_factor_pc -> empty .)
    MINUS           reduce using rule 134 (sub_factor_pc -> empty .)
    EQUAL           reduce using rule 134 (sub_factor_pc -> empty .)
    NOTEQUAL        reduce using rule 134 (sub_factor_pc -> empty .)
    LTHAN           reduce using rule 134 (sub_factor_pc -> empty .)
    GTHAN           reduce using rule 134 (sub_factor_pc -> empty .)
    AND             reduce using rule 134 (sub_factor_pc -> empty .)
    OR              reduce using rule 134 (sub_factor_pc -> empty .)
    SEMICOLON       reduce using rule 134 (sub_factor_pc -> empty .)
    RPAREN          reduce using rule 134 (sub_factor_pc -> empty .)
    COMMA           reduce using rule 134 (sub_factor_pc -> empty .)
    RSQBRACKET      reduce using rule 134 (sub_factor_pc -> empty .)


state 203

    (135) sub_factor_pc_2 -> POWER . empty
    (2) empty -> .

    LPAREN          reduce using rule 2 (empty -> .)
    CTE_FLOAT       reduce using rule 2 (empty -> .)
    CTE_INT         reduce using rule 2 (empty -> .)
    CTE_CHAR        reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)

    empty                          shift and go to state 236

state 204

    (3) id_saver -> ID empty .
    (78) test -> ID empty .

    LSQBRACKET      reduce using rule 3 (id_saver -> ID empty .)
    POWER           reduce using rule 3 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 3 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 3 (id_saver -> ID empty .)
    MODULE          reduce using rule 3 (id_saver -> ID empty .)
    PLUS            reduce using rule 3 (id_saver -> ID empty .)
    MINUS           reduce using rule 3 (id_saver -> ID empty .)
    EQUAL           reduce using rule 3 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 3 (id_saver -> ID empty .)
    LTHAN           reduce using rule 3 (id_saver -> ID empty .)
    GTHAN           reduce using rule 3 (id_saver -> ID empty .)
    AND             reduce using rule 3 (id_saver -> ID empty .)
    OR              reduce using rule 3 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 3 (id_saver -> ID empty .)
    RPAREN          reduce using rule 3 (id_saver -> ID empty .)
    COMMA           reduce using rule 3 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 3 (id_saver -> ID empty .)
    LPAREN          reduce using rule 78 (test -> ID empty .)


state 205

    (62) condition -> IF LPAREN exp RPAREN . body condition2 SEMICOLON
    (54) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 113

    body                           shift and go to state 237

state 206

    (65) print -> PRINT LPAREN print_many RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 238


state 207

    (67) print_many -> print_type print_many2 .

    RPAREN          reduce using rule 67 (print_many -> print_type print_many2 .)


state 208

    (68) print_many2 -> COMMA . print_type print_many2
    (66) print_type -> . exp
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    print_type                     shift and go to state 239
    exp                            shift and go to state 156
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 209

    (69) print_many2 -> empty .

    RPAREN          reduce using rule 69 (print_many2 -> empty .)


state 210

    (77) call_function -> test LPAREN exp exp_many . RPAREN

    RPAREN          shift and go to state 240


state 211

    (79) exp_many -> COMMA . exp exp_many
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    exp                            shift and go to state 241
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 212

    (80) exp_many -> empty .

    RPAREN          reduce using rule 80 (exp_many -> empty .)


state 213

    (35) variable_array -> LSQBRACKET exp RSQBRACKET . variable_matrix
    (37) variable_matrix -> . LSQBRACKET exp RSQBRACKET
    (38) variable_matrix -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 242
    ASSIGN          reduce using rule 2 (empty -> .)
    POWER           reduce using rule 2 (empty -> .)
    MULTIPLY        reduce using rule 2 (empty -> .)
    DIVIDE          reduce using rule 2 (empty -> .)
    MODULE          reduce using rule 2 (empty -> .)
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    EQUAL           reduce using rule 2 (empty -> .)
    NOTEQUAL        reduce using rule 2 (empty -> .)
    LTHAN           reduce using rule 2 (empty -> .)
    GTHAN           reduce using rule 2 (empty -> .)
    AND             reduce using rule 2 (empty -> .)
    OR              reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RSQBRACKET      reduce using rule 2 (empty -> .)

    variable_matrix                shift and go to state 243
    empty                          shift and go to state 244

state 214

    (74) for -> FOR LPAREN ID TO . for_end RPAREN body SEMICOLON
    (75) for_end -> . int_const_saver
    (76) for_end -> . ID
    (4) int_const_saver -> . CTE_INT empty

    ID              shift and go to state 245
    CTE_INT         shift and go to state 248

    for_end                        shift and go to state 246
    int_const_saver                shift and go to state 247

state 215

    (73) while -> DO body WHILE LPAREN . exp RPAREN SEMICOLON
    (108) exp -> . t_exp exp_or
    (111) t_exp -> . expression t_exp_and
    (114) expression -> . m_exp expression_comp
    (121) m_exp -> . term m_exp_sr
    (126) term -> . sub_factor term_pc
    (132) sub_factor -> . factor sub_factor_pc
    (136) factor -> . factor_exp
    (137) factor -> . factor_cte
    (138) factor -> . variable
    (139) factor -> . call_function
    (140) factor_exp -> . LPAREN exp RPAREN
    (141) factor_cte -> . CTE_FLOAT
    (142) factor_cte -> . CTE_INT
    (143) factor_cte -> . CTE_CHAR
    (34) variable -> . id_saver variable_array
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (3) id_saver -> . ID empty
    (78) test -> . ID empty

    LPAREN          shift and go to state 133
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    ID              shift and go to state 151

    exp                            shift and go to state 249
    t_exp                          shift and go to state 125
    expression                     shift and go to state 134
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 120
    call_function                  shift and go to state 147
    id_saver                       shift and go to state 85
    test                           shift and go to state 84

state 216

    (54) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 54 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 54 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 54 (body -> LBRACKET inner_body RBRACKET .)


state 217

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return RBRACKET program_function
    (55) inner_body -> . statement inner_body
    (56) inner_body -> . empty
    (81) statement -> . assign
    (82) statement -> . condition
    (83) statement -> . print
    (84) statement -> . cycle
    (85) statement -> . call_function
    (2) empty -> .
    (57) assign -> . variable keep_assign specialf_assign SEMICOLON
    (62) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (65) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (71) cycle -> . for
    (72) cycle -> . while
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (34) variable -> . id_saver variable_array
    (74) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (73) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (78) test -> . ID empty
    (3) id_saver -> . ID empty

    RETURN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 86
    DO              shift and go to state 88
    ID              shift and go to state 87

    id_saver                       shift and go to state 85
    inner_body                     shift and go to state 250
    statement                      shift and go to state 72
    empty                          shift and go to state 73
    assign                         shift and go to state 74
    condition                      shift and go to state 75
    print                          shift and go to state 76
    cycle                          shift and go to state 77
    call_function                  shift and go to state 78
    variable                       shift and go to state 79
    for                            shift and go to state 82
    while                          shift and go to state 83
    test                           shift and go to state 84

state 218

    (46) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 46 (param -> s_type id_saver add_params param2 .)


state 219

    (47) param2 -> COMMA . s_type id_saver add_params param2
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    s_type                         shift and go to state 251

state 220

    (48) param2 -> empty .

    RPAREN          reduce using rule 48 (param2 -> empty .)


state 221

    (26) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 26 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 222

    (109) exp_or -> OR exp .

    SEMICOLON       reduce using rule 109 (exp_or -> OR exp .)
    RPAREN          reduce using rule 109 (exp_or -> OR exp .)
    COMMA           reduce using rule 109 (exp_or -> OR exp .)
    RSQBRACKET      reduce using rule 109 (exp_or -> OR exp .)


state 223

    (70) read -> READ LPAREN variable . RPAREN

    RPAREN          shift and go to state 252


state 224

    (140) factor_exp -> LPAREN exp RPAREN .

    POWER           reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    MULTIPLY        reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    MODULE          reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)
    RSQBRACKET      reduce using rule 140 (factor_exp -> LPAREN exp RPAREN .)


state 225

    (112) t_exp_and -> AND t_exp .

    OR              reduce using rule 112 (t_exp_and -> AND t_exp .)
    SEMICOLON       reduce using rule 112 (t_exp_and -> AND t_exp .)
    RPAREN          reduce using rule 112 (t_exp_and -> AND t_exp .)
    COMMA           reduce using rule 112 (t_exp_and -> AND t_exp .)
    RSQBRACKET      reduce using rule 112 (t_exp_and -> AND t_exp .)


state 226

    (92) exploration -> EXPLORATION LPAREN variable . explore_var explor_cte RPAREN
    (93) explore_var -> . COMMA variable
    (94) explore_var -> . empty
    (2) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 254
    RPAREN          reduce using rule 2 (empty -> .)

  ! COMMA           [ reduce using rule 2 (empty -> .) ]

    explore_var                    shift and go to state 253
    empty                          shift and go to state 255

state 227

    (97) financial_state -> FINANCIAL_STATE LPAREN variable . COMMA variable COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 256


state 228

    (100) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 257


state 229

    (98) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 258


state 230

    (99) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 259


state 231

    (107) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 260


state 232

    (115) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 115 (expression_comp -> expression_comp_2 m_exp .)
