Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 154 (factor_exp -> false_button exp release_false_button .)
    RSQBRACKET      reduce using rule 154 (factor_exp -> false_button exp release_false_button .)


state 246

    (156) release_false_button -> RPAREN .

    POWER           reduce using rule 156 (release_false_button -> RPAREN .)
    MULTIPLY        reduce using rule 156 (release_false_button -> RPAREN .)
    DIVIDE          reduce using rule 156 (release_false_button -> RPAREN .)
    MODULE          reduce using rule 156 (release_false_button -> RPAREN .)
    PLUS            reduce using rule 156 (release_false_button -> RPAREN .)
    MINUS           reduce using rule 156 (release_false_button -> RPAREN .)
    GTHAN           reduce using rule 156 (release_false_button -> RPAREN .)
    EQUAL           reduce using rule 156 (release_false_button -> RPAREN .)
    NOTEQUAL        reduce using rule 156 (release_false_button -> RPAREN .)
    LTHAN           reduce using rule 156 (release_false_button -> RPAREN .)
    GORE            reduce using rule 156 (release_false_button -> RPAREN .)
    LORE            reduce using rule 156 (release_false_button -> RPAREN .)
    AND             reduce using rule 156 (release_false_button -> RPAREN .)
    OR              reduce using rule 156 (release_false_button -> RPAREN .)
    SEMICOLON       reduce using rule 156 (release_false_button -> RPAREN .)
    RPAREN          reduce using rule 156 (release_false_button -> RPAREN .)
    COMMA           reduce using rule 156 (release_false_button -> RPAREN .)
    RSQBRACKET      reduce using rule 156 (release_false_button -> RPAREN .)


state 247

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF . body condition2 SEMICOLON end_condition
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 164

    body                           shift and go to state 281

state 248

    (68) condition_GOTOF -> empty .

    LBRACKET        reduce using rule 68 (condition_GOTOF -> empty .)


state 249

    (71) print -> PRINT LPAREN print_many RPAREN SEMICOLON . end_print_np
    (77) end_print_np -> . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    end_print_np                   shift and go to state 282
    empty                          shift and go to state 283

state 250

    (74) print_many2 -> COMMA print_many_np . print_many
    (73) print_many -> . print_type print_many2
    (72) print_type -> . exp
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    print_many                     shift and go to state 284
    print_type                     shift and go to state 158
    exp                            shift and go to state 159
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 251

    (76) print_many_np -> empty .

    CTE_FLOAT       reduce using rule 76 (print_many_np -> empty .)
    CTE_INT         reduce using rule 76 (print_many_np -> empty .)
    CTE_CHAR        reduce using rule 76 (print_many_np -> empty .)
    LPAREN          reduce using rule 76 (print_many_np -> empty .)
    ID              reduce using rule 76 (print_many_np -> empty .)


state 252

    (87) call_function -> function_saver LPAREN exp exp_many RPAREN .

    IF              reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    POWER           reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    GORE            reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    LORE            reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 87 (call_function -> function_saver LPAREN exp exp_many RPAREN .)


state 253

    (89) exp_many -> COMMA exp . exp_many
    (89) exp_many -> . COMMA exp exp_many
    (90) exp_many -> . empty
    (3) empty -> .

    COMMA           shift and go to state 194
    RPAREN          reduce using rule 3 (empty -> .)

    exp_many                       shift and go to state 285
    empty                          shift and go to state 195

state 254

    (39) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 286
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 255

    (37) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    POWER           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GORE            reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LORE            reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 256

    (40) variable_matrix -> empty .

    ASSIGN          reduce using rule 40 (variable_matrix -> empty .)
    POWER           reduce using rule 40 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 40 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 40 (variable_matrix -> empty .)
    MODULE          reduce using rule 40 (variable_matrix -> empty .)
    PLUS            reduce using rule 40 (variable_matrix -> empty .)
    MINUS           reduce using rule 40 (variable_matrix -> empty .)
    GTHAN           reduce using rule 40 (variable_matrix -> empty .)
    EQUAL           reduce using rule 40 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 40 (variable_matrix -> empty .)
    LTHAN           reduce using rule 40 (variable_matrix -> empty .)
    GORE            reduce using rule 40 (variable_matrix -> empty .)
    LORE            reduce using rule 40 (variable_matrix -> empty .)
    AND             reduce using rule 40 (variable_matrix -> empty .)
    OR              reduce using rule 40 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 40 (variable_matrix -> empty .)
    RPAREN          reduce using rule 40 (variable_matrix -> empty .)
    COMMA           reduce using rule 40 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 40 (variable_matrix -> empty .)


state 257

    (86) for_end -> ID .

    RPAREN          reduce using rule 86 (for_end -> ID .)


state 258

    (84) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 287


state 259

    (85) for_end -> int_const_saver .

    RPAREN          reduce using rule 85 (for_end -> int_const_saver .)


state 260

    (5) int_const_saver -> CTE_INT . empty
    (3) empty -> .

    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)

    empty                          shift and go to state 288

state 261

    (81) while -> DO seed body WHILE LPAREN . exp RPAREN SEMICOLON gotoV
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 289
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 262

    (56) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 56 (body -> LBRACKET inner_body RBRACKET .)


state 263

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (52) return -> . RETURN exp SEMICOLON
    (53) return -> . empty
    (3) empty -> .

    RETURN          shift and go to state 291
    RBRACKET        reduce using rule 3 (empty -> .)

    return                         shift and go to state 290
    empty                          shift and go to state 292

state 264

    (49) param2 -> COMMA s_type . id_saver add_params param2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 293

state 265

    (119) exp_or -> exp_keep_or exp .

    SEMICOLON       reduce using rule 119 (exp_or -> exp_keep_or exp .)
    RPAREN          reduce using rule 119 (exp_or -> exp_keep_or exp .)
    COMMA           reduce using rule 119 (exp_or -> exp_keep_or exp .)
    RSQBRACKET      reduce using rule 119 (exp_or -> exp_keep_or exp .)


state 266

    (78) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 78 (read -> READ LPAREN variable RPAREN .)


state 267

    (123) t_exp_and -> keep_and t_exp .

    OR              reduce using rule 123 (t_exp_and -> keep_and t_exp .)
    SEMICOLON       reduce using rule 123 (t_exp_and -> keep_and t_exp .)
    RPAREN          reduce using rule 123 (t_exp_and -> keep_and t_exp .)
    COMMA           reduce using rule 123 (t_exp_and -> keep_and t_exp .)
    RSQBRACKET      reduce using rule 123 (t_exp_and -> keep_and t_exp .)


state 268

    (102) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (105) explor_cte -> . COMMA int_const_saver
    (106) explor_cte -> . empty
    (3) empty -> .

    COMMA           shift and go to state 295
    RPAREN          reduce using rule 3 (empty -> .)

    explor_cte                     shift and go to state 294
    empty                          shift and go to state 296

state 269

    (103) explore_var -> COMMA . variable
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 297
    id_saver                       shift and go to state 87

state 270

    (104) explore_var -> empty .

    COMMA           reduce using rule 104 (explore_var -> empty .)
    RPAREN          reduce using rule 104 (explore_var -> empty .)


state 271

    (107) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 298
    id_saver                       shift and go to state 87

state 272

    (110) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 299
    id_saver                       shift and go to state 87

state 273

    (108) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 108 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 274

    (109) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 260

    int_const_saver                shift and go to state 300

state 275

    (117) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 301
    id_saver                       shift and go to state 87

state 276

    (127) expression_comp -> expression_comp_2 m_exp . release_exp
    (6) release_exp -> . empty
    (3) empty -> .

    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    RSQBRACKET      reduce using rule 3 (empty -> .)

    release_exp                    shift and go to state 302
    empty                          shift and go to state 173

state 277

    (136) m_exp_sr -> m_exp_sr_2 m_exp .

    GTHAN           reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    EQUAL           reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GORE            reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LORE            reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 136 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 278

    (141) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 141 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 141 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 141 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 141 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 141 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 141 (term_pc -> term_pc_2 term .)
    GORE            reduce using rule 141 (term_pc -> term_pc_2 term .)
    LORE            reduce using rule 141 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 141 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 141 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 141 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 141 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 141 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 141 (term_pc -> term_pc_2 term .)


state 279

    (147) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GORE            reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LORE            reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 147 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 280

    (149) sub_factor_pc_2 -> POWER empty .

    CTE_FLOAT       reduce using rule 149 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 149 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 149 (sub_factor_pc_2 -> POWER empty .)
    LPAREN          reduce using rule 149 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 149 (sub_factor_pc_2 -> POWER empty .)


state 281

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body . condition2 SEMICOLON end_condition
    (66) condition2 -> . ELSE condition_GOTO body
    (67) condition2 -> . empty
    (3) empty -> .

    ELSE            shift and go to state 304
    SEMICOLON       reduce using rule 3 (empty -> .)

    condition2                     shift and go to state 303
    empty                          shift and go to state 305

state 282

    (71) print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .

    IF              reduce using rule 71 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    PRINT           reduce using rule 71 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    FOR             reduce using rule 71 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    DO              reduce using rule 71 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    ID              reduce using rule 71 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RBRACKET        reduce using rule 71 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RETURN          reduce using rule 71 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)


state 283

    (77) end_print_np -> empty .

    IF              reduce using rule 77 (end_print_np -> empty .)
    PRINT           reduce using rule 77 (end_print_np -> empty .)
    FOR             reduce using rule 77 (end_print_np -> empty .)
    DO              reduce using rule 77 (end_print_np -> empty .)
    ID              reduce using rule 77 (end_print_np -> empty .)
    RBRACKET        reduce using rule 77 (end_print_np -> empty .)
    RETURN          reduce using rule 77 (end_print_np -> empty .)


state 284

    (74) print_many2 -> COMMA print_many_np print_many .

    RPAREN          reduce using rule 74 (print_many2 -> COMMA print_many_np print_many .)


state 285

    (89) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 89 (exp_many -> COMMA exp exp_many .)


state 286

    (39) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 306


state 287

    (84) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 164

    body                           shift and go to state 307

state 288

    (5) int_const_saver -> CTE_INT empty .

    RPAREN          reduce using rule 5 (int_const_saver -> CTE_INT empty .)
    COMMA           reduce using rule 5 (int_const_saver -> CTE_INT empty .)


state 289

    (81) while -> DO seed body WHILE LPAREN exp . RPAREN SEMICOLON gotoV

    RPAREN          shift and go to state 308


state 290

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 309


state 291

    (52) return -> RETURN . exp SEMICOLON
    (118) exp -> . t_exp release_exp exp_or
    (122) t_exp -> . expression release_exp t_exp_and
    (126) expression -> . m_exp release_exp expression_comp
    (135) m_exp -> . term release_exp m_exp_sr
    (140) term -> . sub_factor release_exp term_pc
    (146) sub_factor -> . factor release_exp sub_factor_pc
    (150) factor -> . factor_exp
    (151) factor -> . factor_cte
    (152) factor -> . variable
    (153) factor -> . call_function
    (154) factor_exp -> . false_button exp release_false_button
    (157) factor_cte -> . CTE_FLOAT
    (158) factor_cte -> . CTE_INT
    (159) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (87) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (155) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (88) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 310
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 292

    (53) return -> empty .

    RBRACKET        reduce using rule 53 (return -> empty .)


state 293

    (49) param2 -> COMMA s_type id_saver . add_params param2
    (51) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 311
    empty                          shift and go to state 167

state 294

    (102) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 312


state 295

    (105) explor_cte -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 260

    int_const_saver                shift and go to state 313

state 296

    (106) explor_cte -> empty .

    RPAREN          reduce using rule 106 (explor_cte -> empty .)


state 297

    (103) explore_var -> COMMA variable .

    COMMA           reduce using rule 103 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 103 (explore_var -> COMMA variable .)


state 298

    (107) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 314


state 299

    (110) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (111) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (112) dr_array -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 315
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    dr_array                       shift and go to state 316
    empty                          shift and go to state 317

state 300

    (109) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver . COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 318


state 301

    (117) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 319


state 302

    (127) expression_comp -> expression_comp_2 m_exp release_exp .

    AND             reduce using rule 127 (expression_comp -> expression_comp_2 m_exp release_exp .)
    OR              reduce using rule 127 (expression_comp -> expression_comp_2 m_exp release_exp .)
