Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program

    (132) sub_factor_pc -> sub_factor_pc_2 . sub_factor
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    sub_factor                     shift and go to state 275
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 240

    (133) sub_factor_pc -> empty .

    MULTIPLY        reduce using rule 133 (sub_factor_pc -> empty .)
    DIVIDE          reduce using rule 133 (sub_factor_pc -> empty .)
    MODULE          reduce using rule 133 (sub_factor_pc -> empty .)
    PLUS            reduce using rule 133 (sub_factor_pc -> empty .)
    MINUS           reduce using rule 133 (sub_factor_pc -> empty .)
    GTHAN           reduce using rule 133 (sub_factor_pc -> empty .)
    EQUAL           reduce using rule 133 (sub_factor_pc -> empty .)
    NOTEQUAL        reduce using rule 133 (sub_factor_pc -> empty .)
    LTHAN           reduce using rule 133 (sub_factor_pc -> empty .)
    AND             reduce using rule 133 (sub_factor_pc -> empty .)
    OR              reduce using rule 133 (sub_factor_pc -> empty .)
    SEMICOLON       reduce using rule 133 (sub_factor_pc -> empty .)
    RPAREN          reduce using rule 133 (sub_factor_pc -> empty .)
    COMMA           reduce using rule 133 (sub_factor_pc -> empty .)
    RSQBRACKET      reduce using rule 133 (sub_factor_pc -> empty .)


state 241

    (134) sub_factor_pc_2 -> POWER . empty
    (3) empty -> .

    CTE_FLOAT       reduce using rule 3 (empty -> .)
    CTE_INT         reduce using rule 3 (empty -> .)
    CTE_CHAR        reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)

    empty                          shift and go to state 276

state 242

    (146) factor_exp -> false_button exp release_false_button .

    POWER           reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    MULTIPLY        reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    DIVIDE          reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    MODULE          reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    PLUS            reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    MINUS           reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    GTHAN           reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    EQUAL           reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    NOTEQUAL        reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    LTHAN           reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    AND             reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    OR              reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    SEMICOLON       reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    RPAREN          reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    COMMA           reduce using rule 146 (factor_exp -> false_button exp release_false_button .)
    RSQBRACKET      reduce using rule 146 (factor_exp -> false_button exp release_false_button .)


state 243

    (148) release_false_button -> RPAREN .

    POWER           reduce using rule 148 (release_false_button -> RPAREN .)
    MULTIPLY        reduce using rule 148 (release_false_button -> RPAREN .)
    DIVIDE          reduce using rule 148 (release_false_button -> RPAREN .)
    MODULE          reduce using rule 148 (release_false_button -> RPAREN .)
    PLUS            reduce using rule 148 (release_false_button -> RPAREN .)
    MINUS           reduce using rule 148 (release_false_button -> RPAREN .)
    GTHAN           reduce using rule 148 (release_false_button -> RPAREN .)
    EQUAL           reduce using rule 148 (release_false_button -> RPAREN .)
    NOTEQUAL        reduce using rule 148 (release_false_button -> RPAREN .)
    LTHAN           reduce using rule 148 (release_false_button -> RPAREN .)
    AND             reduce using rule 148 (release_false_button -> RPAREN .)
    OR              reduce using rule 148 (release_false_button -> RPAREN .)
    SEMICOLON       reduce using rule 148 (release_false_button -> RPAREN .)
    RPAREN          reduce using rule 148 (release_false_button -> RPAREN .)
    COMMA           reduce using rule 148 (release_false_button -> RPAREN .)
    RSQBRACKET      reduce using rule 148 (release_false_button -> RPAREN .)


state 244

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF . body condition2 SEMICOLON
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 277

state 245

    (68) condition_GOTOF -> empty .

    LBRACKET        reduce using rule 68 (condition_GOTOF -> empty .)


state 246

    (69) print -> PRINT LPAREN print_many RPAREN SEMICOLON .

    IF              reduce using rule 69 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    FOR             reduce using rule 69 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    DO              reduce using rule 69 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    ID              reduce using rule 69 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 69 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (print -> PRINT LPAREN print_many RPAREN SEMICOLON .)


state 247

    (72) print_many2 -> COMMA print_many .

    RPAREN          reduce using rule 72 (print_many2 -> COMMA print_many .)


state 248

    (81) call_function -> function_saver LPAREN exp exp_many RPAREN .

    IF              reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PRINT           reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    FOR             reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DO              reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    ID              reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RBRACKET        reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RETURN          reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    POWER           reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MULTIPLY        reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    DIVIDE          reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MODULE          reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    PLUS            reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    MINUS           reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    GTHAN           reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    EQUAL           reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    NOTEQUAL        reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    LTHAN           reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    AND             reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    OR              reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    SEMICOLON       reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RPAREN          reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    COMMA           reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)
    RSQBRACKET      reduce using rule 81 (call_function -> function_saver LPAREN exp exp_many RPAREN .)


state 249

    (83) exp_many -> COMMA exp . exp_many
    (83) exp_many -> . COMMA exp exp_many
    (84) exp_many -> . empty
    (3) empty -> .

    COMMA           shift and go to state 197
    RPAREN          reduce using rule 3 (empty -> .)

    exp_many                       shift and go to state 278
    empty                          shift and go to state 198

state 250

    (39) variable_matrix -> LSQBRACKET . exp RSQBRACKET
    (112) exp -> . t_exp exp_or
    (116) t_exp -> . expression release_exp t_exp_and
    (135) expression -> . m_exp release_exp expression_comp
    (120) m_exp -> . term release_exp m_exp_sr
    (125) term -> . sub_factor release_exp term_pc
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 279
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 251

    (37) variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .

    ASSIGN          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    POWER           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MULTIPLY        reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    DIVIDE          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MODULE          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    PLUS            reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    MINUS           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    GTHAN           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    EQUAL           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    NOTEQUAL        reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    LTHAN           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    AND             reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    OR              reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    SEMICOLON       reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RPAREN          reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    COMMA           reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)
    RSQBRACKET      reduce using rule 37 (variable_array -> LSQBRACKET exp RSQBRACKET variable_matrix .)


state 252

    (40) variable_matrix -> empty .

    ASSIGN          reduce using rule 40 (variable_matrix -> empty .)
    POWER           reduce using rule 40 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 40 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 40 (variable_matrix -> empty .)
    MODULE          reduce using rule 40 (variable_matrix -> empty .)
    PLUS            reduce using rule 40 (variable_matrix -> empty .)
    MINUS           reduce using rule 40 (variable_matrix -> empty .)
    GTHAN           reduce using rule 40 (variable_matrix -> empty .)
    EQUAL           reduce using rule 40 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 40 (variable_matrix -> empty .)
    LTHAN           reduce using rule 40 (variable_matrix -> empty .)
    AND             reduce using rule 40 (variable_matrix -> empty .)
    OR              reduce using rule 40 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 40 (variable_matrix -> empty .)
    RPAREN          reduce using rule 40 (variable_matrix -> empty .)
    COMMA           reduce using rule 40 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 40 (variable_matrix -> empty .)


state 253

    (80) for_end -> ID .

    RPAREN          reduce using rule 80 (for_end -> ID .)


state 254

    (78) for -> FOR LPAREN ID TO for_end . RPAREN body SEMICOLON

    RPAREN          shift and go to state 280


state 255

    (79) for_end -> int_const_saver .

    RPAREN          reduce using rule 79 (for_end -> int_const_saver .)


state 256

    (5) int_const_saver -> CTE_INT . empty
    (3) empty -> .

    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)

    empty                          shift and go to state 281

state 257

    (77) while -> DO body WHILE LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 282


state 258

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body . return RBRACKET program_function
    (52) return -> . RETURN exp SEMICOLON
    (53) return -> . empty
    (3) empty -> .

    RETURN          shift and go to state 284
    RBRACKET        reduce using rule 3 (empty -> .)

    return                         shift and go to state 283
    empty                          shift and go to state 285

state 259

    (49) param2 -> COMMA s_type . id_saver add_params param2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 286

state 260

    (113) exp_or -> exp_keep_or release_exp exp .

    SEMICOLON       reduce using rule 113 (exp_or -> exp_keep_or release_exp exp .)
    RPAREN          reduce using rule 113 (exp_or -> exp_keep_or release_exp exp .)
    COMMA           reduce using rule 113 (exp_or -> exp_keep_or release_exp exp .)
    RSQBRACKET      reduce using rule 113 (exp_or -> exp_keep_or release_exp exp .)


state 261

    (74) read -> READ LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 74 (read -> READ LPAREN variable RPAREN .)


state 262

    (117) t_exp_and -> AND keep_and . t_exp
    (116) t_exp -> . expression release_exp t_exp_and
    (135) expression -> . m_exp release_exp expression_comp
    (120) m_exp -> . term release_exp m_exp_sr
    (125) term -> . sub_factor release_exp term_pc
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    t_exp                          shift and go to state 287
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 263

    (119) keep_and -> empty .

    CTE_FLOAT       reduce using rule 119 (keep_and -> empty .)
    CTE_INT         reduce using rule 119 (keep_and -> empty .)
    CTE_CHAR        reduce using rule 119 (keep_and -> empty .)
    LPAREN          reduce using rule 119 (keep_and -> empty .)
    ID              reduce using rule 119 (keep_and -> empty .)


state 264

    (96) exploration -> EXPLORATION LPAREN variable explore_var . explor_cte RPAREN
    (99) explor_cte -> . COMMA int_const_saver
    (100) explor_cte -> . empty
    (3) empty -> .

    COMMA           shift and go to state 289
    RPAREN          reduce using rule 3 (empty -> .)

    explor_cte                     shift and go to state 288
    empty                          shift and go to state 290

state 265

    (97) explore_var -> COMMA . variable
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 291
    id_saver                       shift and go to state 87

state 266

    (98) explore_var -> empty .

    COMMA           reduce using rule 98 (explore_var -> empty .)
    RPAREN          reduce using rule 98 (explore_var -> empty .)


state 267

    (101) financial_state -> FINANCIAL_STATE LPAREN variable COMMA . variable COMMA variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 292
    id_saver                       shift and go to state 87

state 268

    (104) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA . variable dr_array dr_int RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 293
    id_saver                       shift and go to state 87

state 269

    (102) season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 102 (season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN .)


state 270

    (103) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA . int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 256

    int_const_saver                shift and go to state 294

state 271

    (111) model_predict -> MODEL_PREDICT LPAREN variable COMMA . variable COMMA RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 295
    id_saver                       shift and go to state 87

state 272

    (136) expression_comp -> expression_comp_2 m_exp .

    AND             reduce using rule 136 (expression_comp -> expression_comp_2 m_exp .)
    OR              reduce using rule 136 (expression_comp -> expression_comp_2 m_exp .)
    SEMICOLON       reduce using rule 136 (expression_comp -> expression_comp_2 m_exp .)
    RPAREN          reduce using rule 136 (expression_comp -> expression_comp_2 m_exp .)
    COMMA           reduce using rule 136 (expression_comp -> expression_comp_2 m_exp .)
    RSQBRACKET      reduce using rule 136 (expression_comp -> expression_comp_2 m_exp .)


state 273

    (121) m_exp_sr -> m_exp_sr_2 m_exp .

    GTHAN           reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    EQUAL           reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 121 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 274

    (126) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 126 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 126 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 126 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 126 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 126 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 126 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 126 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 126 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 126 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 126 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 126 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 126 (term_pc -> term_pc_2 term .)


state 275

    (132) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 132 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 276

    (134) sub_factor_pc_2 -> POWER empty .

    CTE_FLOAT       reduce using rule 134 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 134 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 134 (sub_factor_pc_2 -> POWER empty .)
    LPAREN          reduce using rule 134 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 134 (sub_factor_pc_2 -> POWER empty .)


state 277

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body . condition2 SEMICOLON
    (66) condition2 -> . ELSE body
    (67) condition2 -> . empty
    (3) empty -> .

    ELSE            shift and go to state 297
    SEMICOLON       reduce using rule 3 (empty -> .)

    condition2                     shift and go to state 296
    empty                          shift and go to state 298

state 278

    (83) exp_many -> COMMA exp exp_many .

    RPAREN          reduce using rule 83 (exp_many -> COMMA exp exp_many .)


state 279

    (39) variable_matrix -> LSQBRACKET exp . RSQBRACKET

    RSQBRACKET      shift and go to state 299


state 280

    (78) for -> FOR LPAREN ID TO for_end RPAREN . body SEMICOLON
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 300

state 281

    (5) int_const_saver -> CTE_INT empty .

    RPAREN          reduce using rule 5 (int_const_saver -> CTE_INT empty .)
    COMMA           reduce using rule 5 (int_const_saver -> CTE_INT empty .)


state 282

    (77) while -> DO body WHILE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 301


state 283

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return . RBRACKET program_function

    RBRACKET        shift and go to state 302


state 284

    (52) return -> RETURN . exp SEMICOLON
    (112) exp -> . t_exp exp_or
    (116) t_exp -> . expression release_exp t_exp_and
    (135) expression -> . m_exp release_exp expression_comp
    (120) m_exp -> . term release_exp m_exp_sr
    (125) term -> . sub_factor release_exp term_pc
    (131) sub_factor -> . factor release_exp sub_factor_pc
    (142) factor -> . factor_exp
    (143) factor -> . factor_cte
    (144) factor -> . variable
    (145) factor -> . call_function
    (146) factor_exp -> . false_button exp release_false_button
    (149) factor_cte -> . CTE_FLOAT
    (150) factor_cte -> . CTE_INT
    (151) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (81) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (147) false_button -> . LPAREN
    (4) id_saver -> . ID empty
    (82) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 151
    CTE_INT         shift and go to state 152
    CTE_CHAR        shift and go to state 153
    LPAREN          shift and go to state 135
    ID              shift and go to state 154

    exp                            shift and go to state 303
    t_exp                          shift and go to state 127
    expression                     shift and go to state 136
    m_exp                          shift and go to state 143
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    false_button                   shift and go to state 150
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 285

    (53) return -> empty .

    RBRACKET        reduce using rule 53 (return -> empty .)


state 286

    (49) param2 -> COMMA s_type id_saver . add_params param2
    (51) add_params -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    add_params                     shift and go to state 304
    empty                          shift and go to state 167

state 287

    (117) t_exp_and -> AND keep_and t_exp .

    OR              reduce using rule 117 (t_exp_and -> AND keep_and t_exp .)
    SEMICOLON       reduce using rule 117 (t_exp_and -> AND keep_and t_exp .)
    RPAREN          reduce using rule 117 (t_exp_and -> AND keep_and t_exp .)
    COMMA           reduce using rule 117 (t_exp_and -> AND keep_and t_exp .)
    RSQBRACKET      reduce using rule 117 (t_exp_and -> AND keep_and t_exp .)


state 288

    (96) exploration -> EXPLORATION LPAREN variable explore_var explor_cte . RPAREN

    RPAREN          shift and go to state 305


state 289

    (99) explor_cte -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 256

    int_const_saver                shift and go to state 306

state 290

    (100) explor_cte -> empty .

    RPAREN          reduce using rule 100 (explor_cte -> empty .)


state 291

    (97) explore_var -> COMMA variable .

    COMMA           reduce using rule 97 (explore_var -> COMMA variable .)
    RPAREN          reduce using rule 97 (explore_var -> COMMA variable .)


state 292

    (101) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable . COMMA variable COMMA variable RPAREN

    COMMA           shift and go to state 307


state 293

    (104) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable . dr_array dr_int RPAREN
    (105) dr_array -> . COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
    (106) dr_array -> . empty
    (3) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 308
    RPAREN          reduce using rule 3 (empty -> .)

  ! COMMA           [ reduce using rule 3 (empty -> .) ]

    dr_array                       shift and go to state 309
    empty                          shift and go to state 310

state 294

    (103) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver . COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 311


state 295

    (111) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable . COMMA RPAREN

    COMMA           shift and go to state 312


state 296

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON

    SEMICOLON       shift and go to state 313


state 297

    (66) condition2 -> ELSE . body
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 314

state 298

    (67) condition2 -> empty .

    SEMICOLON       reduce using rule 67 (condition2 -> empty .)


state 299

    (39) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
